2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:26:26.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201450CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194754CILVASK
2021-09-17 09:27:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:27:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:27:34.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:27:37.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:27:39.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:27:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5826
2021-09-17 09:27:51.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:27:54.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000658CHL05
2021-09-17 09:27:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201069CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193853CILVASK
2021-09-17 09:28:51.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:28:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:29:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 09:29:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:29:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:29:09.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5833
2021-09-17 09:29:12.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:29:14.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001803CHL05
2021-09-17 09:29:16.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201449CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194755CILVASK
2021-09-17 09:30:15.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 09:30:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 09:30:21.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 09:31:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:31:31.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:31:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:31:43.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:31:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:31:52.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5832
2021-09-17 09:31:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:31:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000448CHL05
2021-09-17 09:32:01.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201070CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193855CILVASK
2021-09-17 09:32:23.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:32:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:32:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:32:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 09:32:42.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5831
2021-09-17 09:32:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:32:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000404CHL05
2021-09-17 09:32:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254667CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197188CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190973CILVASK
2021-09-17 09:33:05.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 09:33:06.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 09:33:15.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 09:33:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0054
2021-09-17 09:33:52.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:33:53.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:34:01.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:34:05.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 09:34:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5845
2021-09-17 09:34:12.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:34:15.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000444CHL05
2021-09-17 09:34:16.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254666CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197187CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190972CILVASK
2021-09-17 09:35:17.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:35:18.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:35:27.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:35:30.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:35:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:35:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5839
2021-09-17 09:35:45.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:35:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000446CHL05
2021-09-17 09:35:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210902IRM1A11246005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188104CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184735CILVASK
2021-09-17 09:36:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 09:36:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 09:36:51.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:36:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:37:03.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:37:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 09:37:09.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5844
2021-09-17 09:37:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:37:15.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000442CHL05
2021-09-17 09:37:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257821CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200403CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193389CILVASK
2021-09-17 09:38:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:38:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:38:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 09:38:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:38:16.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:38:22.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5820
2021-09-17 09:38:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:38:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001797CHL05
2021-09-17 09:38:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201596CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193948CILVASK
2021-09-17 09:39:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:39:01.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:39:10.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:39:15.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:39:18.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:39:25.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5814
2021-09-17 09:39:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:39:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000454CHL05
2021-09-17 09:39:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201068CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193852CILVASK
2021-09-17 09:40:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:40:02.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:40:11.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:40:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 09:40:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5813
2021-09-17 09:40:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:40:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000480CHL05
2021-09-17 09:40:27.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254665CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197186CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190971CILVASK
2021-09-17 09:41:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 09:41:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 09:41:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 09:42:09.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:42:10.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:42:18.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:42:22.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 09:42:26.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5821
2021-09-17 09:42:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:42:30.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000452CHL05
2021-09-17 09:42:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200402CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193390CILVASK
2021-09-17 09:43:15.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:43:16.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:43:26.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:43:28.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:43:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:43:36.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5843
2021-09-17 09:43:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:43:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000431CHL05
2021-09-17 09:43:45.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201076CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193665CILVASK
2021-09-17 09:44:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:44:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:44:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 09:44:33.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:44:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:44:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5849
2021-09-17 09:44:44.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:44:47.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000458CHL05
2021-09-17 09:44:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201595CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193949CILVASK
2021-09-17 09:45:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 09:45:10.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 09:45:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-17 09:45:22.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 09:46:01.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:46:02.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:46:11.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 09:46:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:46:15.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:46:20.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5860
2021-09-17 09:46:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:46:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001847CHL05
2021-09-17 09:46:29.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201594CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193950CILVASK
2021-09-17 09:46:50.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:46:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:47:00.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:47:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:47:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:47:10.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5822
2021-09-17 09:47:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:47:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000476CHL05
2021-09-17 09:47:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201075CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193860CILVASK
2021-09-17 09:47:35.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 09:47:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 09:47:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 09:47:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0045
2021-09-17 09:48:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:48:40.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:48:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:48:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 09:48:56.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5824
2021-09-17 09:48:59.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:49:01.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000482CHL05
2021-09-17 09:49:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257819CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200401CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193381CILVASK
2021-09-17 09:49:31.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:49:34.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:49:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5848
2021-09-17 09:49:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-17 09:49:51.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000456CHL05
2021-09-17 09:49:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255601CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198133CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187382CILVASK
2021-09-17 09:50:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:51:00.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:51:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:51:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:51:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:51:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5815
2021-09-17 09:51:27.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:51:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001781CHL05
2021-09-17 09:51:30.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201074CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193859CILVASK
2021-09-17 09:51:47.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 09:51:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 09:52:58.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:52:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:53:07.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 09:53:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:53:11.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:53:16.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5823
2021-09-17 09:53:18.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:53:21.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000142CHL05
2021-09-17 09:53:22.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201448CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194756CILVASK
2021-09-17 09:53:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:53:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:53:54.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:53:57.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 09:54:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5830
2021-09-17 09:54:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:54:06.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000156CHL05
2021-09-17 09:54:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197334CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191154CILVASK
2021-09-17 09:55:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:55:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:55:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:55:23.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:55:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:55:31.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5816
2021-09-17 09:55:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:55:37.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001791CHL05
2021-09-17 09:55:39.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201073CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193858CILVASK
2021-09-17 09:56:21.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 09:56:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 09:57:13.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:57:14.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
