2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:10:01.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:10:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:10:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 15:10:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 15:10:18.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4471
2021-09-10 15:10:21.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:10:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001059CHL05
2021-09-10 15:10:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188827CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184909CILVASK
2021-09-10 15:10:43.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:10:43.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 15:10:50.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:10:55.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1434
2021-09-10 15:11:55.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:11:55.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:12:06.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 15:12:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:12:11.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:12:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4467
2021-09-10 15:12:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 15:12:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001051CHL05
2021-09-10 15:12:28.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191592CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187817CILVASK
2021-09-10 15:12:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:12:53.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:13:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:13:03.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:13:05.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:13:11.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4469
2021-09-10 15:13:14.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:13:17.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001763CHL05
2021-09-10 15:13:18.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194894CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188742CILVASK
2021-09-10 15:14:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 15:14:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 15:14:42.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 15:14:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:14:54.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-10 15:15:23.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:15:24.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:15:33.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 15:15:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:15:39.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:15:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3706
2021-09-10 15:15:51.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 15:15:53.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001067CHL05
2021-09-10 15:15:55.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191591CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187818CILVASK
2021-09-10 15:16:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:16:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:16:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:16:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:16:33.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:16:37.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4451
2021-09-10 15:16:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:16:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001063CHL05
2021-09-10 15:16:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194865CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188797CILVASK
2021-09-10 15:18:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 15:19:01.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 15:19:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 15:19:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 15:19:14.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 15:19:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 15:19:50.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:19:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:19:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:20:00.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:20:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:20:10.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3715
2021-09-10 15:20:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:20:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001057CHL05
2021-09-10 15:20:18.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250090CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192243CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187849CILVASK
2021-09-10 15:20:39.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:20:40.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 15:20:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:20:56.823> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-09-10 15:21:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1425
2021-09-10 15:21:33.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:21:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:21:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 15:21:46.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:21:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:21:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3708
2021-09-10 15:21:57.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 15:21:59.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001055CHL05
2021-09-10 15:22:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191590CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187813CILVASK
2021-09-10 15:22:27.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:22:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 15:22:37.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3724
2021-09-10 15:22:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 15:22:42.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001769CHL05
2021-09-10 15:22:44.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249908CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192056CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186718CILVASK
2021-09-10 15:23:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:23:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:23:38.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:23:39.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:23:41.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:23:46.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3713
2021-09-10 15:23:49.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:23:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001065CHL05
2021-09-10 15:23:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194866CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188796CILVASK
2021-09-10 15:24:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:24:08.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 15:24:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:24:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1421
2021-09-10 15:25:38.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:25:39.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:25:47.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:25:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:25:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:25:55.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3714
2021-09-10 15:25:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:26:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001761CHL05
2021-09-10 15:26:03.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194867CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188795CILVASK
2021-09-10 15:26:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:26:23.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:26:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 15:26:35.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 15:26:39.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3717
2021-09-10 15:26:44.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:26:46.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001061CHL05
2021-09-10 15:26:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246719CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188826CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184908CILVASK
2021-09-10 15:27:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:27:27.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 15:27:34.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 15:29:44.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:29:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:29:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 15:29:58.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 15:30:12.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3707
2021-09-10 15:30:17.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:30:20.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000800CHL05
2021-09-10 15:30:21.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246718CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188816CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184907CILVASK
2021-09-10 15:30:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:30:56.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:31:05.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 15:31:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:31:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:31:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4463
2021-09-10 15:31:20.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 15:31:22.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000786CHL05
2021-09-10 15:31:23.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191588CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187679CILVASK
2021-09-10 15:31:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 15:31:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 15:31:52.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 15:31:53.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 15:32:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 15:32:16.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 15:32:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:32:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:32:57.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:32:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:33:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:33:06.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3719
2021-09-10 15:33:09.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:33:11.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000788CHL05
2021-09-10 15:33:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194868CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188794CILVASK
2021-09-10 15:33:49.682> Wait for trolley! Check limit switch.
2021-09-10 15:33:50.462> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-10 15:33:54.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:33:55.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:34:04.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 15:34:07.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 15:34:11.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3712
2021-09-10 15:34:14.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:34:18.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000794CHL05
2021-09-10 15:34:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246717CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188817CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184906CILVASK
2021-09-10 15:35:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:35:11.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 15:35:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:35:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1418
2021-09-10 15:36:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:36:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:36:41.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:36:42.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:36:44.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:36:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4588
2021-09-10 15:36:53.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:36:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001618CHL05
2021-09-10 15:36:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194847CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188808CILVASK
2021-09-10 15:37:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:37:21.126> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-10 15:37:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 15:37:33.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2153
2021-09-10 15:37:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 15:37:39.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000792CHL05
2021-09-10 15:37:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249909CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192020CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186719CILVASK
2021-09-10 15:39:21.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 15:39:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 15:40:13.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:40:14.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:40:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:40:24.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:40:25.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:40:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4581
2021-09-10 15:40:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:40:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001583CHL05
2021-09-10 15:40:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194869CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188793CILVASK
2021-09-10 15:41:03.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:41:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:41:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:41:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:41:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:41:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2167
2021-09-10 15:41:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:41:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000802CHL05
2021-09-10 15:41:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194870CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188792CILVASK
2021-09-10 15:42:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:42:18.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 15:42:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:42:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1419
2021-09-10 15:43:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:43:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:43:22.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 15:43:25.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:43:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
