2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 12:53:02.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 12:53:02.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 12:53:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 12:53:05.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 12:53:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5454
2021-09-01 12:53:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 12:53:31.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001521CHL05
2021-09-01 12:53:32.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244504CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186568CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182533CILVASK
2021-09-01 12:54:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 12:54:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 12:55:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 12:55:04.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0201
2021-09-01 12:55:59.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 12:56:00.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 12:56:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 12:56:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 12:56:06.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 12:56:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5558
2021-09-01 12:56:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 12:56:26.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001523CHL05
2021-09-01 12:56:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184751CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182108CILVASK
2021-09-01 12:57:00.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 12:57:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 12:57:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 12:57:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 12:57:08.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5470
2021-09-01 12:57:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 12:57:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001515CHL05
2021-09-01 12:57:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244505CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186569CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182534CILVASK
2021-09-01 12:57:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 12:57:52.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 12:57:54.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 12:57:56.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 12:57:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 12:58:07.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5576
2021-09-01 12:58:14.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 12:58:24.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001513CHL05
2021-09-01 12:58:26.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185304CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182355CILVASK
2021-09-01 12:58:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 12:58:47.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 12:58:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 12:58:51.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0210
2021-09-01 13:00:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:00:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:00:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:00:18.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:00:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:00:28.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5457
2021-09-01 13:00:33.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:00:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001525CHL05
2021-09-01 13:00:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184750CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182107CILVASK
2021-09-01 13:01:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:01:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:01:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:01:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:01:20.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8488
2021-09-01 13:01:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:01:38.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001517CHL05
2021-09-01 13:01:40.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244506CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186570CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182535CILVASK
2021-09-01 13:02:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:02:02.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:02:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:02:05.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:02:06.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:02:16.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5581
2021-09-01 13:02:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:02:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001519CHL05
2021-09-01 13:02:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186126CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183039CILVASK
2021-09-01 13:03:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:03:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:03:12.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:03:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0224
2021-09-01 13:03:41.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:03:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:03:47.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:03:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:03:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:04:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5407
2021-09-01 13:04:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:04:16.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000172CHL05
2021-09-01 13:04:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184749CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182106CILVASK
2021-09-01 13:04:40.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:04:42.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:04:43.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:04:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:04:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:04:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8499
2021-09-01 13:05:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:05:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000174CHL05
2021-09-01 13:05:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186125CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183040CILVASK
2021-09-01 13:05:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:05:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:06:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:06:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:06:07.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8493
2021-09-01 13:06:26.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:06:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000166CHL05
2021-09-01 13:06:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244507CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186571CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182536CILVASK
2021-09-01 13:07:02.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:07:02.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:07:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:07:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0217
2021-09-01 13:08:07.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:08:08.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:08:10.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:08:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:08:14.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:08:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8476
2021-09-01 13:08:27.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:08:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000164CHL05
2021-09-01 13:08:37.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184747CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182105CILVASK
2021-09-01 13:09:02.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:09:03.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:09:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:09:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:09:07.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5419
2021-09-01 13:09:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:09:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000176CHL05
2021-09-01 13:09:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244508CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186572CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182537CILVASK
2021-09-01 13:10:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:10:06.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:10:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:10:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:10:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:10:20.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5418
2021-09-01 13:10:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:10:35.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000170CHL05
2021-09-01 13:10:37.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186124CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183041CILVASK
2021-09-01 13:10:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:10:59.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:11:00.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:11:01.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0076
2021-09-01 13:11:32.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:11:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:11:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:11:38.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:11:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:11:51.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8471
2021-09-01 13:11:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:12:03.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000168CHL05
2021-09-01 13:12:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184748CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182114CILVASK
2021-09-01 13:12:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:12:39.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:12:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:12:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:12:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5415
2021-09-01 13:12:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:13:05.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000165CHL05
2021-09-01 13:13:08.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244509CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186573CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182538CILVASK
2021-09-01 13:13:37.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:13:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:13:39.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:13:40.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:13:41.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:14:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8485
2021-09-01 13:14:10.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:14:29.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000351CHL05
2021-09-01 13:14:29.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186123CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183042CILVASK
2021-09-01 13:15:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:15:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:15:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:15:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0048
2021-09-01 13:15:51.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:15:51.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:15:53.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:15:55.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:15:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:16:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8483
2021-09-01 13:16:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:16:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000353CHL05
2021-09-01 13:16:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184744CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182115CILVASK
2021-09-01 13:17:12.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:17:13.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:17:14.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:17:16.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:17:19.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5414
2021-09-01 13:17:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:17:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000355CHL05
2021-09-01 13:17:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244493CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186557CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182552CILVASK
2021-09-01 13:18:50.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:18:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:18:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 13:18:53.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:18:54.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:18:58.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8480
2021-09-01 13:18:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:19:10.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000365CHL05
2021-09-01 13:19:13.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186121CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183034CILVASK
2021-09-01 13:19:33.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 13:19:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 13:19:35.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 13:19:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0046
2021-09-01 13:20:20.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:20:21.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:20:23.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 13:20:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 13:20:25.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 13:20:35.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8484
2021-09-01 13:20:35.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 13:20:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000368CHL05
2021-09-01 13:20:47.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183686CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181174CILVASK
2021-09-01 13:21:11.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 13:21:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 13:21:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 13:21:15.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 13:21:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5408
2021-09-01 13:21:23.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 13:21:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000363CHL05
