2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:21:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:21:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005450CHL05
2021-09-04 03:21:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187659CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183700CILVASK
2021-09-04 03:21:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:21:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:21:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:21:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:21:57.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:22:04.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8072
2021-09-04 03:22:07.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:22:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005448CHL05
2021-09-04 03:22:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189559CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185516CILVASK
2021-09-04 03:22:30.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 03:22:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:23:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:23:18.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:23:26.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 03:23:29.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 03:23:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8069
2021-09-04 03:23:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:23:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005334CHL05
2021-09-04 03:23:40.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246737CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188844CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184933CILVASK
2021-09-04 03:24:29.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:24:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:24:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:24:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:24:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:24:48.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8065
2021-09-04 03:24:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:24:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005446CHL05
2021-09-04 03:24:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187658CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183702CILVASK
2021-09-04 03:25:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:25:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:25:31.546> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-04 03:25:34.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:25:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:25:37.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:25:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8056
2021-09-04 03:25:49.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:25:51.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005332CHL05
2021-09-04 03:25:53.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189558CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185525CILVASK
2021-09-04 03:26:18.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 03:26:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:26:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 03:26:28.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 03:26:40.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 03:26:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 03:27:18.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:27:18.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:27:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:27:30.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:27:32.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:27:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8070
2021-09-04 03:27:40.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:27:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005442CHL05
2021-09-04 03:27:43.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187657CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183701CILVASK
2021-09-04 03:28:04.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:28:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:28:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:28:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:28:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:28:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8066
2021-09-04 03:28:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:28:41.930> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005322CHL05
2021-09-04 03:28:48.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003099CHL05
2021-09-04 03:28:52.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187656CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183703CILVASK
2021-09-04 03:29:19.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:29:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:29:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:29:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:29:34.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:29:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8066
2021-09-04 03:29:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:29:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005324CHL05
2021-09-04 03:29:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189557CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185526CILVASK
2021-09-04 03:30:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 03:30:15.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:30:24.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 03:30:27.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 03:30:37.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 03:30:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 03:30:51.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 03:31:14.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:31:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:31:26.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:31:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:31:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:31:35.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8076
2021-09-04 03:31:37.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:31:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005322CHL05
2021-09-04 03:31:42.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187655CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183704CILVASK
2021-09-04 03:32:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:32:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:32:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:32:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:32:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:32:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8079
2021-09-04 03:32:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:32:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003097CHL05
2021-09-04 03:32:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187654CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183705CILVASK
2021-09-04 03:33:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:33:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:33:10.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:33:12.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:33:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:33:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8084
2021-09-04 03:33:24.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:33:26.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005326CHL05
2021-09-04 03:33:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189556CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185527CILVASK
2021-09-04 03:33:47.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 03:33:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:33:55.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 03:33:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 03:34:01.481> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28250-2U00100000006
2021-09-04 03:34:17.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 03:34:24.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 03:34:49.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:34:50.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:34:59.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:35:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:35:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:35:06.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7932
2021-09-04 03:35:11.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:35:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005328CHL05
2021-09-04 03:35:14.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187641CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184416CILVASK
2021-09-04 03:35:40.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:35:41.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:35:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:35:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:35:53.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:35:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7935
2021-09-04 03:36:02.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:36:05.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003045CHL05
2021-09-04 03:36:06.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187640CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184415CILVASK
2021-09-04 03:36:28.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:36:29.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:36:37.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:36:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:36:42.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:36:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8080
2021-09-04 03:36:55.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:36:59.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005430CHL05
2021-09-04 03:37:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189554CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185529CILVASK
2021-09-04 03:37:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 03:37:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:37:41.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 03:37:43.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 03:37:54.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 03:38:01.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 03:38:29.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:38:30.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:38:37.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:38:39.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:38:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:38:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8083
2021-09-04 03:38:49.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:38:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005452CHL05
2021-09-04 03:38:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187639CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184414CILVASK
2021-09-04 03:39:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:39:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:39:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:39:36.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:39:39.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:39:45.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8086
2021-09-04 03:39:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:39:52.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003033CHL05
2021-09-04 03:39:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187638CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184413CILVASK
2021-09-04 03:40:25.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:40:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:40:34.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:40:38.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:40:39.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:40:46.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8275
2021-09-04 03:40:49.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:40:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005428CHL05
2021-09-04 03:40:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189555CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185528CILVASK
2021-09-04 03:41:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 03:41:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:41:58.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 03:41:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 03:42:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 03:42:20.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 03:42:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:42:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:42:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 03:42:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:42:58.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:43:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8276
2021-09-04 03:43:52.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 03:43:54.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005454CHL05
2021-09-04 03:43:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188034CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184482CILVASK
2021-09-04 03:44:41.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:44:42.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 03:44:59.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8276
2021-09-04 03:45:07.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 03:45:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003103CHL05
2021-09-04 03:45:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210818IRM1A11232531CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174589CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173883CILVASK
2021-09-04 03:45:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 03:45:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 03:45:48.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 03:45:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 03:45:52.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 03:46:18.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8277
2021-09-04 03:46:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 03:46:31.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005432CHL05
2021-09-04 03:46:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189566CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185509CILVASK
2021-09-04 03:46:53.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 03:46:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 03:47:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
