2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 14:05:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:05:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:05:25.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3285
2021-09-03 14:05:26.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:05:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004543CHL05
2021-09-03 14:05:30.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188638CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184051CILVASK
2021-09-03 14:06:03.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:06:04.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:06:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:06:15.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:06:16.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:06:20.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3213
2021-09-03 14:06:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:06:25.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004537CHL05
2021-09-03 14:06:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11186877CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183316CILVASK
2021-09-03 14:07:38.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 14:07:39.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:07:42.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-03 14:07:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:08:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:08:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:08:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:08:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:08:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:08:41.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3208
2021-09-03 14:08:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:08:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004541CHL05
2021-09-03 14:08:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188635CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184053CILVASK
2021-09-03 14:09:30.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:09:31.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:09:34.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:09:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:09:41.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:09:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3273
2021-09-03 14:09:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:09:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003364CHL05
2021-09-03 14:09:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188637CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184052CILVASK
2021-09-03 14:10:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:10:49.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:10:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:10:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:11:01.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:11:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3276
2021-09-03 14:11:07.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:11:09.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004539CHL05
2021-09-03 14:11:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188402CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184246CILVASK
2021-09-03 14:12:27.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 14:12:28.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:12:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:13:14.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:13:15.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:13:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:13:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:13:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:13:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3224
2021-09-03 14:13:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:13:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004519CHL05
2021-09-03 14:13:34.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188647CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184057CILVASK
2021-09-03 14:14:59.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:15:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:15:01.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:15:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:15:08.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:15:12.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3207
2021-09-03 14:15:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:15:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003247CHL05
2021-09-03 14:15:19.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188652CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184062CILVASK
2021-09-03 14:16:16.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:16:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:16:21.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:16:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:16:26.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:16:31.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3113
2021-09-03 14:16:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:16:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004555CHL05
2021-09-03 14:16:35.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11186876CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183317CILVASK
2021-09-03 14:17:04.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 14:17:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:17:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 14:17:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 14:17:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 14:17:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:17:24.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 14:18:04.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:18:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:18:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:18:14.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:18:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:18:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3117
2021-09-03 14:18:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:18:23.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001249CHL05
2021-09-03 14:18:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188651CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184061CILVASK
2021-09-03 14:19:19.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:19:20.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:19:22.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:19:28.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:19:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:19:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3116
2021-09-03 14:19:35.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:19:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003245CHL05
2021-09-03 14:19:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188650CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184060CILVASK
2021-09-03 14:20:07.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:20:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:20:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:20:17.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:20:18.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:20:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3120
2021-09-03 14:20:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:20:27.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001247CHL05
2021-09-03 14:20:28.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11186875CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183318CILVASK
2021-09-03 14:20:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 14:20:49.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:20:51.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-03 14:20:58.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:21:35.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:21:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:21:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:21:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:21:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:21:49.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3122
2021-09-03 14:21:51.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:21:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001245CHL05
2021-09-03 14:21:55.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188649CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184059CILVASK
2021-09-03 14:22:28.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:22:29.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:22:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:22:40.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:22:41.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:22:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3133
2021-09-03 14:22:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:22:49.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003243CHL05
2021-09-03 14:22:53.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188648CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184058CILVASK
2021-09-03 14:23:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:23:45.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:23:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:23:53.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:23:54.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:23:59.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3128
2021-09-03 14:24:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:24:03.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001251CHL05
2021-09-03 14:24:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188401CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184656CILVASK
2021-09-03 14:24:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:24:47.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:24:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 14:25:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:25:34.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:25:35.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:25:38.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:25:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:25:45.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:25:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3121
2021-09-03 14:25:51.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:25:52.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001243CHL05
2021-09-03 14:25:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210901IRM1A11245091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187203CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183718CILVASK
2021-09-03 14:26:28.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:26:29.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:26:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:26:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:26:37.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:26:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3261
2021-09-03 14:26:43.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:26:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003241CHL05
2021-09-03 14:26:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187950CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184199CILVASK
2021-09-03 14:27:43.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:27:44.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 14:27:47.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:27:51.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1387
2021-09-03 14:28:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:28:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:28:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 14:28:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:28:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:28:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3270
2021-09-03 14:28:44.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 14:28:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001241CHL05
2021-09-03 14:28:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188400CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184654CILVASK
2021-09-03 14:29:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 14:29:39.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:29:41.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-03 14:29:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:30:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:30:25.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:30:27.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:30:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:30:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:30:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3256
2021-09-03 14:30:41.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:30:43.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003249CHL05
2021-09-03 14:30:44.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187949CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184198CILVASK
2021-09-03 14:31:16.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:31:16.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 14:31:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:31:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0910
2021-09-03 14:32:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:32:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:32:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 14:32:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 14:32:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3268
2021-09-03 14:32:18.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 14:32:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001255CHL05
2021-09-03 14:32:21.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245371CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187486CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177809CILVASK
2021-09-03 14:33:02.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 14:33:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 14:33:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 14:33:20.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 14:34:13.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 14:34:15.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 14:34:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 14:34:25.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 14:34:27.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 14:34:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3272
2021-09-03 14:34:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
