2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:16:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:16:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:16:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:16:30.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:16:43.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2937
2021-09-13 16:16:48.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:16:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001538CHL05
2021-09-13 16:17:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196674CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190236CILVASK
2021-09-13 16:17:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:17:23.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:17:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 16:17:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 16:17:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2949
2021-09-13 16:17:42.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:17:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002260CHL05
2021-09-13 16:17:55.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253738CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196249CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186556CILVASK
2021-09-13 16:18:14.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:18:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 16:18:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2947
2021-09-13 16:18:31.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-13 16:18:53.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002256CHL05
2021-09-13 16:18:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246419CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188519CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174013CILVASK
2021-09-13 16:20:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:20:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 16:20:16.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 16:20:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:20:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:20:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:20:58.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:20:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:21:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2950
2021-09-13 16:21:15.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:21:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001529CHL05
2021-09-13 16:21:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196673CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190221CILVASK
2021-09-13 16:21:52.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:21:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:21:55.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:21:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:21:56.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:22:08.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2941
2021-09-13 16:22:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:22:22.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002242CHL05
2021-09-13 16:22:25.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195803CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189660CILVASK
2021-09-13 16:22:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:22:51.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 16:23:55.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:23:56.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:23:58.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:24:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:24:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:24:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2923
2021-09-13 16:24:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:24:36.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001527CHL05
2021-09-13 16:24:39.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196672CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190222CILVASK
2021-09-13 16:25:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:25:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:25:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:25:05.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:25:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:25:18.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2922
2021-09-13 16:25:25.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:25:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002298CHL05
2021-09-13 16:25:38.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195802CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189661CILVASK
2021-09-13 16:25:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:26:01.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 16:26:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2929
2021-09-13 16:26:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-13 16:26:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002296CHL05
2021-09-13 16:26:34.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248877CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191016CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186655CILVASK
2021-09-13 16:26:54.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:26:55.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 16:27:06.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 16:27:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:27:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:27:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:28:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:28:01.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:28:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2925
2021-09-13 16:28:17.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:28:30.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001537CHL05
2021-09-13 16:28:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196671CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190223CILVASK
2021-09-13 16:29:02.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:29:03.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:29:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:29:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:29:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:29:17.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2912
2021-09-13 16:29:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:29:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002252CHL05
2021-09-13 16:29:35.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195952CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189817CILVASK
2021-09-13 16:29:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:29:56.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 16:30:22.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:30:23.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:30:27.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:30:32.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:30:33.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:30:45.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2919
2021-09-13 16:30:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:31:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001462CHL05
2021-09-13 16:31:15.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196670CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190224CILVASK
2021-09-13 16:31:34.331> Wait for trolley! Check limit switch.
2021-09-13 16:31:35.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-13 16:31:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:31:38.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:31:40.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:31:40.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:31:41.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:31:53.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2924
2021-09-13 16:31:57.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:32:10.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002258CHL05
2021-09-13 16:32:13.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195951CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189816CILVASK
2021-09-13 16:32:40.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:32:41.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:32:42.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 16:32:44.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 16:32:52.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2921
2021-09-13 16:32:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:33:06.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002644CHL05
2021-09-13 16:33:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252752CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195250CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187077CILVASK
2021-09-13 16:34:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 16:34:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 16:34:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-13 16:34:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 16:36:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:36:41.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:36:44.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:36:50.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:36:50.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:37:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2920
2021-09-13 16:37:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:37:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002646CHL05
2021-09-13 16:37:25.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196669CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190225CILVASK
2021-09-13 16:38:12.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:38:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:38:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:38:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:38:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:38:26.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2926
2021-09-13 16:38:31.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:38:42.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002654CHL05
2021-09-13 16:38:46.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195950CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189815CILVASK
2021-09-13 16:39:18.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:39:19.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:39:21.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:39:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:39:23.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:39:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2917
2021-09-13 16:39:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:39:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002648CHL05
2021-09-13 16:39:57.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195947CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189814CILVASK
2021-09-13 16:40:27.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:40:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 16:40:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:40:49.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:40:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:40:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:40:56.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:41:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2911
2021-09-13 16:41:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:41:28.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001472CHL05
2021-09-13 16:41:31.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196584CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190602CILVASK
2021-09-13 16:41:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:41:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 16:41:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2918
2021-09-13 16:42:01.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-13 16:42:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002656CHL05
2021-09-13 16:42:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246418CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188518CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174012CILVASK
2021-09-13 16:42:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:42:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 16:42:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 16:42:43.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 16:43:20.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:43:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:43:22.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:43:23.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:43:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:43:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2948
2021-09-13 16:43:42.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:44:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001464CHL05
2021-09-13 16:44:07.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195949CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189813CILVASK
2021-09-13 16:44:25.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:44:26.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:44:28.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 16:44:34.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:44:34.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:44:45.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2927
2021-09-13 16:45:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 16:45:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002652CHL05
2021-09-13 16:45:13.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196583CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190603CILVASK
2021-09-13 16:45:31.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 16:45:32.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 16:45:41.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 16:45:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 16:46:06.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:46:07.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:46:09.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:46:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:46:11.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 16:46:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2928
2021-09-13 16:46:24.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 16:46:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001456CHL05
2021-09-13 16:46:37.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195948CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189812CILVASK
2021-09-13 16:46:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 16:46:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 16:47:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 16:47:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 16:47:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
