2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:03:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002367CHL05
2021-09-14 11:03:39.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210907IRM1A11249790CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191935CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171783CILVASK
2021-09-14 11:04:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 11:04:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:05:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:05:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:05:11.542> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-14 11:05:13.495> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-14 11:05:18.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:05:20.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:05:23.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:05:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5866
2021-09-14 11:05:43.380> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-14 11:06:00.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:06:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002866CHL05
2021-09-14 11:06:08.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196609CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190120CILVASK
2021-09-14 11:06:30.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:06:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 11:06:43.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5875
2021-09-14 11:06:46.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 11:06:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000988CHL05
2021-09-14 11:06:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210907IRM1A11249789CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191934CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171785CILVASK
2021-09-14 11:07:08.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:07:09.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 11:07:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:07:21.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1744
2021-09-14 11:08:04.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:08:05.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:08:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:08:18.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:08:20.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:08:28.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5890
2021-09-14 11:08:34.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:08:36.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002365CHL05
2021-09-14 11:08:37.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196608CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190121CILVASK
2021-09-14 11:09:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:09:13.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:09:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:09:24.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:09:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:09:33.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1920
2021-09-14 11:09:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:09:42.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002870CHL05
2021-09-14 11:09:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195782CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189408CILVASK
2021-09-14 11:10:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:10:21.004> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-14 11:10:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 11:10:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1918
2021-09-14 11:10:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 11:10:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000986CHL05
2021-09-14 11:10:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254518CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197040CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187340CILVASK
2021-09-14 11:11:03.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:11:03.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 11:11:09.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:11:13.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1685
2021-09-14 11:11:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:11:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:12:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:12:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:12:07.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:12:13.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2098
2021-09-14 11:12:37.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:12:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002257CHL05
2021-09-14 11:12:44.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196607CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190118CILVASK
2021-09-14 11:13:17.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:13:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:13:25.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:13:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:13:29.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:13:40.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2006
2021-09-14 11:13:44.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:13:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002115CHL05
2021-09-14 11:13:47.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195781CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189409CILVASK
2021-09-14 11:14:11.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:14:12.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:14:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:14:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:14:24.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:14:28.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2024
2021-09-14 11:14:31.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:14:33.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002868CHL05
2021-09-14 11:14:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195780CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189410CILVASK
2021-09-14 11:14:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:14:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 11:15:00.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:15:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1698
2021-09-14 11:15:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:15:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:15:35.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:15:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:15:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:15:46.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1904
2021-09-14 11:16:18.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:16:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002109CHL05
2021-09-14 11:16:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196606CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190117CILVASK
2021-09-14 11:16:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:16:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:17:06.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:17:08.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:17:10.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:17:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2091
2021-09-14 11:17:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:17:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002111CHL05
2021-09-14 11:17:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195779CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189411CILVASK
2021-09-14 11:17:40.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:17:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:17:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 11:17:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:18:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:18:20.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:18:29.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:18:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:18:34.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:18:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1905
2021-09-14 11:18:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:18:50.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002852CHL05
2021-09-14 11:18:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196605CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190116CILVASK
2021-09-14 11:19:17.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:19:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 11:19:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1906
2021-09-14 11:19:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 11:19:43.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002123CHL05
2021-09-14 11:19:46.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254466CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11196988CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187257CILVASK
2021-09-14 11:20:06.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 11:20:07.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:21:09.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:21:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:21:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:21:20.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:21:22.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:21:28.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2093
2021-09-14 11:21:31.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:21:35.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002816CHL05
2021-09-14 11:21:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196604CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190115CILVASK
2021-09-14 11:22:00.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:22:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:22:09.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:22:12.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:22:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:22:18.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2092
2021-09-14 11:22:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:22:24.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002093CHL05
2021-09-14 11:22:25.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195778CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189412CILVASK
2021-09-14 11:23:06.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:23:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 11:23:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 11:23:19.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1702
2021-09-14 11:24:12.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:24:12.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:24:22.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:24:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:24:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:24:31.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1916
2021-09-14 11:24:34.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:24:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002119CHL05
2021-09-14 11:24:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195776CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189422CILVASK
2021-09-14 11:25:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:25:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:25:24.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:25:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:25:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:25:34.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1910
2021-09-14 11:25:37.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:25:39.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002730CHL05
2021-09-14 11:25:42.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196603CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190106CILVASK
2021-09-14 11:27:36.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 11:27:36.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:28:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:28:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:28:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:28:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:28:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:28:57.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1914
2021-09-14 11:29:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:29:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002121CHL05
2021-09-14 11:29:03.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195775CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189423CILVASK
2021-09-14 11:29:33.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:29:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:29:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:29:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:29:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:29:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1902
2021-09-14 11:29:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 11:29:57.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002126CHL05
2021-09-14 11:29:59.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195774CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189421CILVASK
2021-09-14 11:30:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:30:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:30:43.425> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-14 11:30:48.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 11:30:51.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:30:54.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:31:03.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2100
2021-09-14 11:31:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 11:31:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002886CHL05
2021-09-14 11:31:11.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197739CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183745CILVASK
2021-09-14 11:31:28.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 11:31:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 11:31:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-14 11:31:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-14 11:31:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 11:31:53.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-14 11:32:29.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 11:32:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 11:32:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 11:32:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 11:32:46.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 11:32:50.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1903
2021-09-14 11:32:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
