2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 14:47:03.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 14:47:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-02 14:47:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-02 14:47:12.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 14:47:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-02 14:47:48.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:47:49.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:47:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 14:47:52.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 14:47:54.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 14:48:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0338
2021-09-02 14:48:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 14:48:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004667CHL05
2021-09-02 14:48:08.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187835CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183607CILVASK
2021-09-02 14:48:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:48:55.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:48:57.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 14:48:58.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 14:48:59.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 14:49:05.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0366
2021-09-02 14:49:10.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 14:49:12.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003156CHL05
2021-09-02 14:49:13.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187834CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183608CILVASK
2021-09-02 14:49:40.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:49:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:49:44.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 14:49:45.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 14:49:46.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 14:49:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3249
2021-09-02 14:49:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 14:50:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004651CHL05
2021-09-02 14:50:02.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11186998CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183526CILVASK
2021-09-02 14:50:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-02 14:50:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 14:50:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-02 14:50:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-02 14:50:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 14:50:41.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-02 14:51:37.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:51:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:51:40.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 14:51:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 14:51:42.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 14:51:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3255
2021-09-02 14:51:54.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 14:51:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004671CHL05
2021-09-02 14:51:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187833CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183609CILVASK
2021-09-02 14:52:27.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:52:28.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:52:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 14:52:32.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 14:52:35.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3328
2021-09-02 14:52:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 14:52:42.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004669CHL05
2021-09-02 14:52:44.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243619CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185660CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181859CILVASK
2021-09-02 14:53:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:53:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:53:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 14:53:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 14:53:45.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 14:53:52.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3252
2021-09-02 14:53:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 14:53:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004653CHL05
2021-09-02 14:53:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11186997CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183525CILVASK
2021-09-02 14:54:19.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 14:54:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 14:54:55.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:54:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:54:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 14:55:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 14:55:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3246
2021-09-02 14:55:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 14:55:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004675CHL05
2021-09-02 14:55:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243618CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185659CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181860CILVASK
2021-09-02 14:55:53.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:55:55.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:55:57.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 14:55:58.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 14:55:58.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 14:56:06.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3248
2021-09-02 14:56:12.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 14:56:13.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004673CHL05
2021-09-02 14:56:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187832CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183601CILVASK
2021-09-02 14:57:12.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:57:13.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:57:16.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 14:57:17.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 14:57:18.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 14:57:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3251
2021-09-02 14:57:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 14:57:32.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003162CHL05
2021-09-02 14:57:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11186996CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183524CILVASK
2021-09-02 14:58:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:58:14.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:58:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 14:58:22.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 14:58:26.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3260
2021-09-02 14:58:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 14:58:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001429CHL05
2021-09-02 14:58:36.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243617CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185658CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181854CILVASK
2021-09-02 14:58:55.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 14:58:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 14:59:51.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 14:59:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 14:59:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 14:59:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:00:00.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3258
2021-09-02 15:00:02.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:00:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001425CHL05
2021-09-02 15:00:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243616CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185657CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181844CILVASK
2021-09-02 15:01:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:01:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:01:07.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:01:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:01:10.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:01:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3265
2021-09-02 15:01:22.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:01:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001433CHL05
2021-09-02 15:01:24.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187025CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183421CILVASK
2021-09-02 15:02:03.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:02:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:02:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:02:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:02:14.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3264
2021-09-02 15:02:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:02:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001439CHL05
2021-09-02 15:02:23.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243615CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185656CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181845CILVASK
2021-09-02 15:03:00.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 15:03:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:03:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 15:03:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:03:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:04:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:04:05.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:04:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3266
2021-09-02 15:04:19.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:04:23.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001431CHL05
2021-09-02 15:04:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243614CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185655CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181846CILVASK
2021-09-02 15:05:07.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:05:09.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:05:11.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:05:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:05:15.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:05:23.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3259
2021-09-02 15:05:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:05:27.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001435CHL05
2021-09-02 15:05:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187024CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183420CILVASK
2021-09-02 15:06:10.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:06:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:06:14.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:06:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:06:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3275
2021-09-02 15:06:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:06:25.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001437CHL05
2021-09-02 15:06:26.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243607CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185648CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181834CILVASK
2021-09-02 15:07:02.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 15:07:03.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:07:58.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:08:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:08:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:08:05.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:08:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3263
2021-09-02 15:08:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:08:14.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001423CHL05
2021-09-02 15:08:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243606CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185647CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181835CILVASK
2021-09-02 15:09:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:09:02.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:09:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:09:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:09:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:09:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3257
2021-09-02 15:09:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:09:57.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001271CHL05
2021-09-02 15:09:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187023CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183419CILVASK
2021-09-02 15:10:44.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:10:45.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:10:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:10:53.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:10:56.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3135
2021-09-02 15:11:01.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:11:04.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001265CHL05
2021-09-02 15:11:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243605CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185646CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181836CILVASK
2021-09-02 15:11:37.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 15:11:39.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 15:11:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 15:11:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 15:12:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:12:36.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:12:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:12:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:12:50.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3127
2021-09-02 15:12:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 15:13:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001253CHL05
2021-09-02 15:13:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243604CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185645CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181837CILVASK
2021-09-02 15:13:54.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:13:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:14:00.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 15:14:01.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 15:14:02.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 15:14:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3123
2021-09-02 15:14:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 15:14:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003160CHL05
2021-09-02 15:14:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187022CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183418CILVASK
2021-09-02 15:14:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 15:14:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 15:14:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 15:15:00.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 15:15:03.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3124
2021-09-02 15:15:10.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
