2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 10:30:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4346
2021-09-15 10:30:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:30:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001673CHL05
2021-09-15 10:30:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198685CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191950CILVASK
2021-09-15 10:30:49.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 10:30:50.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 10:31:29.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:31:31.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:31:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 10:31:42.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:31:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:31:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7820
2021-09-15 10:31:52.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:31:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002432CHL05
2021-09-15 10:31:57.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199325CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192281CILVASK
2021-09-15 10:32:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:32:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:33:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 10:33:09.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:33:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:33:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7821
2021-09-15 10:33:21.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:33:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001675CHL05
2021-09-15 10:33:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198686CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191951CILVASK
2021-09-15 10:34:19.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 10:34:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 10:34:24.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 10:34:30.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2041
2021-09-15 10:35:52.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:35:53.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:35:56.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 10:36:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 10:36:04.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4358
2021-09-15 10:36:09.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:36:11.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002434CHL05
2021-09-15 10:36:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252689CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195187CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187090CILVASK
2021-09-15 10:36:41.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:36:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:36:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 10:36:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:36:57.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:37:02.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4351
2021-09-15 10:37:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:37:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101748CHL05
2021-09-15 10:37:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198684CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191967CILVASK
2021-09-15 10:37:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-15 10:37:49.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 10:37:57.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-15 10:38:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 10:38:05.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-15 10:38:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:38:59.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:39:09.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 10:39:10.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:39:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:39:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4350
2021-09-15 10:39:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:39:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002442CHL05
2021-09-15 10:39:23.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199326CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192280CILVASK
2021-09-15 10:39:54.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:39:55.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:40:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 10:40:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:40:21.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:40:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4353
2021-09-15 10:40:29.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:40:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001677CHL05
2021-09-15 10:40:35.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198683CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191966CILVASK
2021-09-15 10:41:28.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 10:41:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 10:41:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 10:41:40.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 10:43:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:43:46.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:43:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 10:43:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:43:57.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:44:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4360
2021-09-15 10:44:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:44:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002440CHL05
2021-09-15 10:44:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199336CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192286CILVASK
2021-09-15 10:44:27.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:44:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:44:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 10:44:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 10:44:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4352
2021-09-15 10:44:45.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:44:46.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000209CHL05
2021-09-15 10:44:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197420CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191014CILVASK
2021-09-15 10:45:25.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:45:26.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:45:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 10:45:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:45:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:45:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4306
2021-09-15 10:45:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:45:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000199CHL05
2021-09-15 10:45:48.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198682CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191965CILVASK
2021-09-15 10:46:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 10:46:03.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 10:46:06.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-15 10:46:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 10:47:07.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:47:10.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:47:19.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 10:47:20.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:47:22.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:47:30.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7815
2021-09-15 10:47:33.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:47:37.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000270CHL05
2021-09-15 10:47:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199335CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192287CILVASK
2021-09-15 10:47:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:48:00.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:48:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 10:48:08.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 10:48:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4315
2021-09-15 10:48:15.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:48:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000203CHL05
2021-09-15 10:48:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252687CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195185CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187087CILVASK
2021-09-15 10:48:39.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:48:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:48:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 10:48:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:48:54.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:48:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4328
2021-09-15 10:49:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:49:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000207CHL05
2021-09-15 10:49:04.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198681CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191964CILVASK
2021-09-15 10:49:22.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-15 10:49:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 10:49:24.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-15 10:49:26.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-15 10:49:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 10:49:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-15 10:50:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:50:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:50:25.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 10:50:26.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:50:28.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:50:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4339
2021-09-15 10:50:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:50:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002642CHL05
2021-09-15 10:50:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199334CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192288CILVASK
2021-09-15 10:51:06.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:51:07.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:51:16.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 10:51:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:51:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:51:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4323
2021-09-15 10:51:29.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:51:30.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000205CHL05
2021-09-15 10:51:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199331CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192275CILVASK
2021-09-15 10:52:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:52:17.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:52:28.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 10:52:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:52:31.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:52:36.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4320
2021-09-15 10:52:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:52:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000213CHL05
2021-09-15 10:52:43.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198680CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191963CILVASK
2021-09-15 10:53:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 10:53:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 10:53:10.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-15 10:53:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 10:53:49.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:53:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:54:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 10:54:01.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:54:03.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:54:11.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4321
2021-09-15 10:54:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:54:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000211CHL05
2021-09-15 10:54:17.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199332CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192290CILVASK
2021-09-15 10:54:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:54:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:54:58.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 10:55:00.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:55:01.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:55:07.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4317
2021-09-15 10:55:10.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:55:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002717CHL05
2021-09-15 10:55:12.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198839CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191947CILVASK
2021-09-15 10:55:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 10:55:32.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 10:55:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 10:55:40.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0077
2021-09-15 10:56:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:56:15.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:56:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 10:56:21.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 10:56:24.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4318
2021-09-15 10:56:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 10:56:31.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002556CHL05
2021-09-15 10:56:32.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197282CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191073CILVASK
2021-09-15 10:56:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 10:56:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 10:57:06.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 10:58:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:58:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 10:58:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 10:58:51.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 10:58:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 10:58:58.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4324
2021-09-15 10:59:05.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 10:59:08.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002725CHL05
2021-09-15 10:59:09.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198679CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191962CILVASK
2021-09-15 10:59:57.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 10:59:59.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 11:00:07.876> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
