2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:40:58.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 10:40:59.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 10:41:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 10:41:02.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0836
2021-09-21 10:41:35.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:41:36.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:41:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 10:41:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:41:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:41:55.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1186
2021-09-21 10:42:00.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 10:42:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000334CHL05
2021-09-21 10:42:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200846CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193410CILVASK
2021-09-21 10:42:34.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:42:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:42:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 10:42:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:42:38.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:42:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1194
2021-09-21 10:42:50.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 10:43:00.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001538CHL05
2021-09-21 10:43:01.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200569CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193787CILVASK
2021-09-21 10:43:36.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 10:43:38.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 10:43:43.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-21 10:44:37.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:44:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:44:41.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 10:44:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:44:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:44:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1178
2021-09-21 10:44:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 10:45:11.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000326CHL05
2021-09-21 10:45:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200845CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193407CILVASK
2021-09-21 10:46:31.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:46:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:46:33.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 10:46:33.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:46:34.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:46:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1182
2021-09-21 10:46:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 10:46:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000336CHL05
2021-09-21 10:46:56.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200568CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193788CILVASK
2021-09-21 10:47:15.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 10:47:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 10:47:24.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 10:47:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 10:47:56.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:47:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:48:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 10:48:02.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:48:03.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:48:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1177
2021-09-21 10:48:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 10:48:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000328CHL05
2021-09-21 10:48:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200844CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193413CILVASK
2021-09-21 10:49:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:49:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:49:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 10:49:06.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:49:07.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:49:16.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1195
2021-09-21 10:49:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 10:49:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002939CHL05
2021-09-21 10:49:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200567CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193789CILVASK
2021-09-21 10:49:56.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:49:58.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:49:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 10:50:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:50:01.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:50:10.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1184
2021-09-21 10:50:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 10:50:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001838CHL05
2021-09-21 10:50:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200566CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193794CILVASK
2021-09-21 10:50:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 10:50:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 10:50:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 10:51:38.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:51:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:51:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 10:51:43.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:51:44.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:51:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1157
2021-09-21 10:51:56.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 10:52:08.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002931CHL05
2021-09-21 10:52:09.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200830CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193403CILVASK
2021-09-21 10:52:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:52:31.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:52:33.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 10:52:34.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:52:34.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:52:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1156
2021-09-21 10:52:48.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 10:52:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002941CHL05
2021-09-21 10:53:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200565CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193805CILVASK
2021-09-21 10:53:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 10:53:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 10:53:35.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 10:54:07.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:54:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:54:12.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 10:54:14.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:54:15.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:54:26.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1180
2021-09-21 10:54:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 10:54:43.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102928CHL05
2021-09-21 10:54:44.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203466CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195805CILVASK
2021-09-21 10:55:05.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:55:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:55:08.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 10:55:09.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:55:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:55:19.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1151
2021-09-21 10:55:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 10:55:35.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002943CHL05
2021-09-21 10:55:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200576CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193477CILVASK
2021-09-21 10:55:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 10:55:58.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 10:56:00.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 10:56:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0841
2021-09-21 10:57:06.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:57:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:57:10.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 10:57:12.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:57:13.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:57:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1158
2021-09-21 10:57:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 10:57:39.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001534CHL05
2021-09-21 10:57:42.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203465CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195815CILVASK
2021-09-21 10:58:09.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:58:09.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:58:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 10:58:11.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:58:12.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 10:58:22.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0751
2021-09-21 10:58:25.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 10:58:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002935CHL05
2021-09-21 10:58:41.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200575CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193505CILVASK
2021-09-21 10:59:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 10:59:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 10:59:09.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-21 10:59:18.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 10:59:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 10:59:51.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 10:59:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 10:59:57.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 10:59:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:00:08.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2803
2021-09-21 11:00:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:00:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002933CHL05
2021-09-21 11:00:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203464CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195816CILVASK
2021-09-21 11:00:44.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:00:45.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:00:46.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:00:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:00:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:00:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0197
2021-09-21 11:01:05.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:01:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001542CHL05
2021-09-21 11:01:19.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200574CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193479CILVASK
2021-09-21 11:02:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 11:02:08.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:02:11.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 11:03:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:03:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:03:47.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:03:47.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:03:48.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:03:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0753
2021-09-21 11:04:02.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:04:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002923CHL05
2021-09-21 11:04:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200573CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193480CILVASK
2021-09-21 11:04:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:04:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:04:39.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:04:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:04:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:04:51.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0198
2021-09-21 11:04:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:05:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002921CHL05
2021-09-21 11:05:07.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203463CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195817CILVASK
2021-09-21 11:05:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:05:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:05:33.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 11:05:34.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:05:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:05:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0759
2021-09-21 11:05:47.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 11:06:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001530CHL05
2021-09-21 11:06:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200572CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193481CILVASK
2021-09-21 11:07:22.949> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-09-21 11:07:30.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 11:07:31.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 11:07:57.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:07:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 11:08:01.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0756
2021-09-21 11:08:25.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 11:08:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002925CHL05
2021-09-21 11:08:36.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210914IRM1A11256359CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198900CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187449CILVASK
2021-09-21 11:08:57.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 11:08:58.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 11:09:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 11:09:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 11:09:03.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 11:09:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0196
2021-09-21 11:09:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 11:09:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002937CHL05
2021-09-21 11:09:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203462CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195818CILVASK
2021-09-21 11:09:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
