2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 11:56:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 11:57:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1426
2021-10-22 11:57:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 11:57:07.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003309CHL05
2021-10-22 11:57:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286141CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229832CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214441CILVASK
2021-10-22 11:57:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 11:57:34.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 11:57:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 11:57:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1068
2021-10-22 11:58:25.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 11:58:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:00:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:00:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:00:09.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:00:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:00:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:00:21.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1427
2021-10-22 12:00:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:00:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005020CHL05
2021-10-22 12:00:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286821CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230513CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000303CILVASK
2021-10-22 12:01:07.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:01:08.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:01:10.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:01:17.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:01:18.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:01:23.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7175
2021-10-22 12:01:25.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:01:27.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005016CHL05
2021-10-22 12:01:30.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211020IRM1A11285532CILAVASK#[)>06VEA3ZP25310N7040S5TRT211020IRA1A11229217CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214700CILVASK
2021-10-22 12:01:59.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:02:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:02:02.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:02:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:02:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:02:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5094
2021-10-22 12:02:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:02:28.252> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005018CHL05
2021-10-22 12:02:45.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003373CHL05
2021-10-22 12:02:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286140CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229831CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214442CILVASK
2021-10-22 12:03:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:03:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:03:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:04:54.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:04:57.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:04:59.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:05:05.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:05:06.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:05:11.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7474
2021-10-22 12:05:22.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:05:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005018CHL05
2021-10-22 12:05:27.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211015IRM1A11281652CILAVASK#[)>06VEA3ZP25310N7010S5RAT211015IRA1A11225074CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212565CILVASK
2021-10-22 12:05:49.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:05:49.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 12:05:52.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 12:05:57.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1058
2021-10-22 12:06:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:06:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:06:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:06:58.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:06:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:07:04.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7674
2021-10-22 12:07:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:07:09.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003392CHL05
2021-10-22 12:07:12.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286132CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229823CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212920CILVASK
2021-10-22 12:08:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:08:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:08:07.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:09:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:09:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:09:05.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:09:10.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:09:12.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:09:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7488
2021-10-22 12:09:18.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:09:20.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005022CHL05
2021-10-22 12:09:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229427CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214654CILVASK
2021-10-22 12:09:56.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:09:56.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:09:58.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:10:05.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:10:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:10:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5467
2021-10-22 12:10:15.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:10:17.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003367CHL05
2021-10-22 12:10:20.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286131CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229822CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212919CILVASK
2021-10-22 12:10:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:10:58.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 12:11:01.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 12:11:06.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1066
2021-10-22 12:11:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:11:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:12:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:12:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:12:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:12:19.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:12:21.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:12:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7470
2021-10-22 12:12:31.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:12:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005028CHL05
2021-10-22 12:12:38.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230512CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000307CILVASK
2021-10-22 12:13:59.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:14:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:14:03.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:14:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:14:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:14:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5478
2021-10-22 12:14:50.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:14:52.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005014CHL05
2021-10-22 12:14:56.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229426CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214925CILVASK
2021-10-22 12:15:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 12:15:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:15:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 12:15:39.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 12:15:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:15:57.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 12:16:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:16:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:16:33.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:16:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:16:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:16:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7695
2021-10-22 12:16:46.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:16:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003385CHL05
2021-10-22 12:16:52.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286130CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229821CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212918CILVASK
2021-10-22 12:17:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:17:23.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:17:25.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:17:33.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:17:35.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:17:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7594
2021-10-22 12:17:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:17:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005024CHL05
2021-10-22 12:17:46.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229425CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214924CILVASK
2021-10-22 12:18:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 12:18:04.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 12:18:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 12:18:12.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1073
2021-10-22 12:18:52.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 12:18:53.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:18:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 12:18:56.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 12:19:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:19:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 12:20:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:20:08.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:20:09.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:20:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:20:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:20:20.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7570
2021-10-22 12:20:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:20:24.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005026CHL05
2021-10-22 12:20:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286127CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229818CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212905CILVASK
2021-10-22 12:21:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:21:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:21:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:22:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:22:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:22:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7246
2021-10-22 12:22:09.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:22:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005081CHL05
2021-10-22 12:22:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229421CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214923CILVASK
2021-10-22 12:22:43.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:22:46.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:22:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:22:52.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:22:54.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:22:58.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5382
2021-10-22 12:22:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:23:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005060CHL05
2021-10-22 12:23:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229820CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212907CILVASK
2021-10-22 12:23:30.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 12:23:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:23:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 12:23:44.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 12:23:48.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 12:24:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 12:25:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:25:01.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:25:02.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:25:07.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:25:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:25:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7689
2021-10-22 12:25:13.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:25:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005079CHL05
2021-10-22 12:25:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286819CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230511CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000308CILVASK
2021-10-22 12:25:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:25:44.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:25:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:25:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:25:54.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:26:02.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7366
2021-10-22 12:26:04.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 12:26:05.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005077CHL05
2021-10-22 12:26:08.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229424CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214922CILVASK
2021-10-22 12:26:35.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-22 12:26:36.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 12:27:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:27:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:27:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 12:27:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:27:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:27:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7601
2021-10-22 12:27:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 12:28:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005083CHL05
2021-10-22 12:28:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286818CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230510CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000309CILVASK
2021-10-22 12:29:23.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 12:29:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 12:29:26.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 12:29:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 12:29:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 12:29:38.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6902
2021-10-22 12:29:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
