2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 13:53:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 13:53:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 13:53:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 13:53:40.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 13:53:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 13:54:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 13:54:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 13:54:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 13:54:34.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0897
2021-10-12 13:54:47.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 13:55:02.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001822CHL05
2021-10-12 13:55:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273836CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217207CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207939CILVASK
2021-10-12 13:55:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 13:55:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 13:55:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 13:55:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 13:55:35.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 13:55:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0607
2021-10-12 13:55:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 13:56:19.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000412CHL05
2021-10-12 13:56:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275968CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219345CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208454CILVASK
2021-10-12 13:56:50.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 13:56:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 13:57:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 13:57:23.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 13:57:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 13:57:37.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 13:58:05.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 13:58:06.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 13:58:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 13:58:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 13:58:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 13:58:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0606
2021-10-12 13:58:27.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 13:58:50.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103010CHL05
2021-10-12 13:58:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276939CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220312CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208721CILVASK
2021-10-12 13:59:10.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 13:59:10.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 13:59:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 13:59:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1276
2021-10-12 14:00:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:00:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:00:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:00:29.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:00:31.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:00:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0896
2021-10-12 14:00:41.540> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-12 14:00:49.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:01:06.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003175CHL05
2021-10-12 14:01:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276769CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220141CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208527CILVASK
2021-10-12 14:01:41.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:01:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:01:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:01:53.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:01:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:01:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0610
2021-10-12 14:02:08.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:02:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001828CHL05
2021-10-12 14:02:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275967CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219344CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208455CILVASK
2021-10-12 14:03:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 14:03:13.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:03:15.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 14:03:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 14:03:24.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 14:03:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 14:04:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:04:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 14:04:22.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0898
2021-10-12 14:04:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 14:04:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003173CHL05
2021-10-12 14:04:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211005IRM1A11272738CILAVASK#[)>06VEA3ZP25310N7600S5BAT211005IRA1A11216099CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199774CILVASK
2021-10-12 14:05:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:05:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:05:12.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:05:18.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:05:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:05:24.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0899
2021-10-12 14:05:35.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:05:41.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003187CHL05
2021-10-12 14:05:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276938CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220311CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208722CILVASK
2021-10-12 14:06:25.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:06:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 14:06:28.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 14:06:34.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1278
2021-10-12 14:07:48.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:07:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 14:07:52.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0612
2021-10-12 14:08:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 14:08:16.943> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003189CHL05
2021-10-12 14:08:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001820CHL05
2021-10-12 14:08:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273835CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217206CILAVASK#[)>06VEA3ZP25380N7600S28WT211005ISA1A3207330CILVASK
2021-10-12 14:08:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 14:08:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:09:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 14:09:02.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 14:09:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 14:09:22.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 14:09:59.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:10:00.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:10:03.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:10:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:10:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:10:18.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0604
2021-10-12 14:10:28.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:10:33.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003189CHL05
2021-10-12 14:10:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275966CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219343CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208447CILVASK
2021-10-12 14:11:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:11:01.929> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-12 14:11:03.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 14:11:06.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0605
2021-10-12 14:11:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 14:11:27.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003183CHL05
2021-10-12 14:11:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274964CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218347CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197823CILVASK
2021-10-12 14:12:10.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 14:12:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:12:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-12 14:12:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 14:14:32.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:14:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:14:36.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:14:46.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:14:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:14:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0601
2021-10-12 14:15:03.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:15:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003185CHL05
2021-10-12 14:15:13.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277394CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220774CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208874CILVASK
2021-10-12 14:15:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:15:34.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:15:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:15:44.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:15:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:15:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0611
2021-10-12 14:16:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:16:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003181CHL05
2021-10-12 14:16:09.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276768CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220140CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208544CILVASK
2021-10-12 14:16:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:16:41.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:16:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 14:17:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:17:23.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:17:26.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:17:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:17:40.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:17:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0620
2021-10-12 14:17:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:18:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001824CHL05
2021-10-12 14:18:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277393CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220773CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208888CILVASK
2021-10-12 14:18:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:18:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 14:18:33.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 14:18:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1295
2021-10-12 14:18:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:18:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:19:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:19:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:19:10.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:19:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0614
2021-10-12 14:19:24.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:19:31.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003179CHL05
2021-10-12 14:19:33.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276767CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220139CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208545CILVASK
2021-10-12 14:19:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:19:54.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:21:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:21:21.966> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-12 14:21:23.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 14:21:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0615
2021-10-12 14:21:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 14:21:43.022> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000760CHL05
2021-10-12 14:21:53.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001830CHL05
2021-10-12 14:21:57.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273834CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217205CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207941CILVASK
2021-10-12 14:22:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:22:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:22:27.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:22:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:22:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:22:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5668
2021-10-12 14:22:58.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:23:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000760CHL05
2021-10-12 14:23:06.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211011IRM1A11277434CILAVASK#[)>06VEA3ZP25310N7040S5TRT211011IRA1A11220816CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208355CILVASK
2021-10-12 14:23:35.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 14:23:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 14:23:41.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 14:23:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 14:23:50.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 14:24:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 14:24:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:24:25.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:24:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:24:34.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:24:37.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:24:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5645
2021-10-12 14:24:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 14:24:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000770CHL05
2021-10-12 14:24:58.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276766CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220138CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208546CILVASK
2021-10-12 14:25:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:25:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:25:24.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 14:25:34.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:25:36.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-12 14:25:40.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0892
2021-10-12 14:25:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 14:25:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001558CHL05
2021-10-12 14:26:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277392CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220772CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208886CILVASK
2021-10-12 14:26:30.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 14:26:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 14:26:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 14:26:39.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1275
2021-10-12 14:27:01.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 14:27:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 14:27:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 14:27:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 14:27:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
