2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:10:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:10:53.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3290
2021-10-15 11:10:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:10:58.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000898CHL05
2021-10-15 11:11:00.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222820CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210306CILVASK
2021-10-15 11:11:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:11:34.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:11:37.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:11:42.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:11:44.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:11:47.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3288
2021-10-15 11:11:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:11:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002314CHL05
2021-10-15 11:11:54.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224542CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211312CILVASK
2021-10-15 11:12:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 11:12:31.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:12:33.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 11:12:35.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 11:12:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 11:12:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:12:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 11:13:28.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:13:30.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 11:13:35.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3289
2021-10-15 11:13:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 11:13:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000908CHL05
2021-10-15 11:13:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279512CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222909CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210377CILVASK
2021-10-15 11:14:33.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:14:33.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:14:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:14:42.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:14:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:14:48.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3295
2021-10-15 11:14:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:14:55.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000906CHL05
2021-10-15 11:14:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224541CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211311CILVASK
2021-10-15 11:15:43.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 11:15:44.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:15:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-15 11:15:54.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:16:41.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:16:42.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:16:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:16:50.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:16:51.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:16:56.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3281
2021-10-15 11:16:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:17:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005113CHL05
2021-10-15 11:17:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279423CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222819CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210252CILVASK
2021-10-15 11:17:38.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:17:39.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:17:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:17:48.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:17:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:17:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3293
2021-10-15 11:17:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:18:00.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005105CHL05
2021-10-15 11:18:03.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281127CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224540CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211310CILVASK
2021-10-15 11:18:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 11:18:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 11:18:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:18:32.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1876
2021-10-15 11:19:06.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:19:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 11:19:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3287
2021-10-15 11:19:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 11:19:21.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005107CHL05
2021-10-15 11:19:24.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279511CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222908CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210374CILVASK
2021-10-15 11:19:56.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 11:19:58.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:20:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 11:20:01.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 11:20:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 11:20:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:20:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 11:21:06.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:21:07.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:21:09.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:21:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:21:16.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:21:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3285
2021-10-15 11:21:23.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:21:25.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002300CHL05
2021-10-15 11:21:30.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281126CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224539CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211309CILVASK
2021-10-15 11:21:53.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 11:21:54.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 11:21:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:22:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1716
2021-10-15 11:22:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:22:58.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 11:23:03.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3294
2021-10-15 11:23:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 11:23:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005119CHL05
2021-10-15 11:23:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279475CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222871CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210169CILVASK
2021-10-15 11:23:52.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 11:23:53.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:23:55.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 11:23:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 11:24:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 11:24:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:24:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 11:25:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:25:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:25:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:25:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:25:53.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:25:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3300
2021-10-15 11:26:02.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:26:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002375CHL05
2021-10-15 11:26:10.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281125CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224538CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211308CILVASK
2021-10-15 11:26:51.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:26:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:26:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:27:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:27:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:27:10.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3268
2021-10-15 11:27:12.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:27:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005111CHL05
2021-10-15 11:27:17.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279422CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222818CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210251CILVASK
2021-10-15 11:27:36.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 11:27:37.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 11:27:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:27:44.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1883
2021-10-15 11:28:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:28:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:28:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:28:22.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:28:23.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:28:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3283
2021-10-15 11:28:32.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:28:35.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005115CHL05
2021-10-15 11:28:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280057CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223462CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210602CILVASK
2021-10-15 11:29:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 11:29:09.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:31:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:31:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:31:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:31:16.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:31:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:31:23.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3291
2021-10-15 11:31:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:31:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002365CHL05
2021-10-15 11:31:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281124CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224537CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211307CILVASK
2021-10-15 11:31:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 11:31:55.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 11:31:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:32:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1889
2021-10-15 11:32:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:32:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:32:55.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:33:00.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:33:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:33:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3282
2021-10-15 11:33:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:33:08.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005109CHL05
2021-10-15 11:33:11.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279421CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222817CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210250CILVASK
2021-10-15 11:33:33.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 11:33:34.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:33:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 11:35:04.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:35:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:35:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:35:12.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:35:19.188> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3349
2021-10-15 11:35:23.844> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-15 11:35:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:35:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3349
2021-10-15 11:35:46.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:35:48.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005117CHL05
2021-10-15 11:35:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280058CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223463CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210603CILVASK
2021-10-15 11:36:22.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:36:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:36:25.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:36:34.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:36:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:36:39.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3348
2021-10-15 11:36:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:36:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000541CHL05
2021-10-15 11:36:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281141CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224554CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211382CILVASK
2021-10-15 11:37:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 11:37:11.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 11:37:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-15 11:37:21.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 11:38:06.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:38:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:38:10.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:38:15.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:38:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:38:21.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3350
2021-10-15 11:38:23.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:38:25.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000533CHL05
2021-10-15 11:38:28.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222846CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209928CILVASK
2021-10-15 11:39:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:39:06.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:39:09.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 11:39:15.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:39:16.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:39:22.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3353
2021-10-15 11:39:24.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 11:39:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000529CHL05
2021-10-15 11:39:29.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222845CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209929CILVASK
2021-10-15 11:40:36.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 11:40:37.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 11:40:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 11:40:47.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 11:40:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 11:40:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3341
2021-10-15 11:40:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 11:41:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000537CHL05
2021-10-15 11:41:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281140CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224553CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211375CILVASK
2021-10-15 11:41:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
