2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:16:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 12:16:43.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 12:17:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:17:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:17:45.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 12:17:49.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 12:17:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6866
2021-10-01 12:17:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:17:56.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004234CHL05
2021-10-01 12:17:59.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269526CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212496CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202397CILVASK
2021-10-01 12:18:33.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:18:33.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:18:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:18:44.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:18:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:18:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6865
2021-10-01 12:18:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:18:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004232CHL05
2021-10-01 12:18:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213319CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202992CILVASK
2021-10-01 12:19:31.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 12:19:31.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 12:19:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 12:19:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 12:20:20.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:20:23.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 12:20:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3810
2021-10-01 12:20:45.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-01 12:20:50.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004230CHL05
2021-10-01 12:20:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11211469CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192676CILVASK
2021-10-01 12:21:27.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:21:28.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:21:30.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:21:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:21:37.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:21:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3991
2021-10-01 12:21:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:22:02.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004236CHL05
2021-10-01 12:22:04.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213318CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202991CILVASK
2021-10-01 12:22:32.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 12:22:33.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 12:22:35.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 12:22:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0454
2021-10-01 12:23:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:23:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:23:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 12:23:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 12:23:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6873
2021-10-01 12:23:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:23:37.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004244CHL05
2021-10-01 12:23:40.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269525CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212495CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202398CILVASK
2021-10-01 12:24:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:24:40.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:24:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:24:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:24:53.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:25:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6862
2021-10-01 12:25:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:25:33.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004240CHL05
2021-10-01 12:25:36.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213317CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202990CILVASK
2021-10-01 12:25:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 12:25:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 12:27:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:27:10.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:27:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 12:27:19.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 12:27:22.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6858
2021-10-01 12:27:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:27:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004242CHL05
2021-10-01 12:27:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269524CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212494CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202399CILVASK
2021-10-01 12:28:05.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:28:06.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:28:08.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:28:15.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:28:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:28:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6869
2021-10-01 12:28:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:28:26.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004994CHL05
2021-10-01 12:28:29.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268146CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211091CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202211CILVASK
2021-10-01 12:28:51.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 12:28:52.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 12:28:54.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 12:28:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0225
2021-10-01 12:40:23.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:40:24.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:40:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 12:40:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:40:28.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:40:33.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6863
2021-10-01 12:40:36.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:40:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004988CHL05
2021-10-01 12:40:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210623CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201362CILVASK
2021-10-01 12:42:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:42:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:42:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:42:35.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:42:37.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:42:41.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6846
2021-10-01 12:42:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:42:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004992CHL05
2021-10-01 12:42:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211288CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201537CILVASK
2021-10-01 12:43:29.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 12:43:30.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 12:43:35.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-01 12:43:37.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 12:44:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:44:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:44:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 12:44:23.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:44:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:44:29.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6857
2021-10-01 12:44:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:44:34.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004964CHL05
2021-10-01 12:44:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210622CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201361CILVASK
2021-10-01 12:45:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:45:15.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:45:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:45:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:45:25.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:45:29.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6847
2021-10-01 12:45:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:45:33.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001823CHL05
2021-10-01 12:45:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211287CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201540CILVASK
2021-10-01 12:46:05.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 12:46:06.527> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPLB2821071200072021072091931Q4020        000000000000120KQ4K0030
2021-10-01 12:46:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 12:46:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 12:46:19.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0455
2021-10-01 12:48:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:48:12.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:48:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 12:48:17.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 12:48:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6853
2021-10-01 12:48:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:48:23.983> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-01 12:48:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004986CHL05
2021-10-01 12:48:28.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269553CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212523CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202332CILVASK
2021-10-01 12:48:56.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:48:57.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:48:59.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:49:06.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:49:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:49:12.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6848
2021-10-01 12:49:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:49:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001813CHL05
2021-10-01 12:49:16.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211286CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201535CILVASK
2021-10-01 12:49:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 12:49:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 12:50:17.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:50:18.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:50:21.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 12:50:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 12:50:26.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6859
2021-10-01 12:50:28.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:50:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004990CHL05
2021-10-01 12:50:32.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269552CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212522CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202330CILVASK
2021-10-01 12:51:56.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:51:57.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:52:00.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:52:06.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:52:08.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:52:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6860
2021-10-01 12:52:14.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:52:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001817CHL05
2021-10-01 12:52:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211285CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201541CILVASK
2021-10-01 12:52:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 12:52:39.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 12:52:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 12:52:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0403
2021-10-01 12:53:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:53:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:53:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 12:53:34.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:53:36.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:53:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6861
2021-10-01 12:53:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:53:44.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004834CHL05
2021-10-01 12:53:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210621CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201360CILVASK
2021-10-01 12:54:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:54:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:54:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:54:33.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:54:35.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:54:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6849
2021-10-01 12:54:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:54:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001828CHL05
2021-10-01 12:54:43.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211284CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201542CILVASK
2021-10-01 12:56:15.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 12:56:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 12:56:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 12:56:24.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 12:58:06.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:58:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:58:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 12:58:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:58:13.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:58:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6850
2021-10-01 12:58:20.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 12:58:22.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004780CHL05
2021-10-01 12:58:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210620CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201359CILVASK
2021-10-01 12:59:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 12:59:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 12:59:30.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 12:59:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 12:59:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 12:59:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6851
2021-10-01 12:59:43.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 12:59:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001819CHL05
2021-10-01 12:59:47.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211283CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201534CILVASK
2021-10-01 13:00:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
