2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 03:06:28.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:06:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:06:39.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1487
2021-10-02 03:06:45.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:06:52.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004924CHL05
2021-10-02 03:06:57.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211914CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201949CILVASK
2021-10-02 03:07:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:07:26.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:07:28.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:07:29.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:07:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:07:41.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1483
2021-10-02 03:07:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:07:55.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0005000CHL05
2021-10-02 03:08:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211913CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201948CILVASK
2021-10-02 03:08:22.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:08:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:08:27.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:08:32.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:08:32.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:08:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1503
2021-10-02 03:08:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:08:55.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004916CHL05
2021-10-02 03:09:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213550CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203718CILVASK
2021-10-02 03:09:22.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:09:23.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:09:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 03:10:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:10:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:10:18.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:10:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:10:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:10:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1506
2021-10-02 03:10:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:10:44.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004994CHL05
2021-10-02 03:10:48.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270822CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213801CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203660CILVASK
2021-10-02 03:11:12.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:11:13.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:11:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:11:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:11:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1482
2021-10-02 03:11:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:11:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004918CHL05
2021-10-02 03:11:37.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269581CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212551CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204019CILVASK
2021-10-02 03:12:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:12:35.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:12:38.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:12:41.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:12:42.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:12:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1481
2021-10-02 03:12:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:13:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004914CHL05
2021-10-02 03:13:09.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213549CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203717CILVASK
2021-10-02 03:13:31.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:13:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:14:11.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:14:12.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:14:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:14:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:14:15.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1507
2021-10-02 03:14:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:14:34.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004988CHL05
2021-10-02 03:14:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208639CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199929CILVASK
2021-10-02 03:15:00.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:15:03.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:15:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:15:05.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:15:06.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:15:15.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1520
2021-10-02 03:15:20.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:15:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004990CHL05
2021-10-02 03:15:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270821CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213800CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203661CILVASK
2021-10-02 03:17:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:17:17.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:17:20.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:17:25.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:17:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:17:35.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1514
2021-10-02 03:17:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:17:45.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004920CHL05
2021-10-02 03:17:51.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213548CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203716CILVASK
2021-10-02 03:19:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 03:19:20.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:20:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:20:19.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:20:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:20:21.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:20:22.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1511
2021-10-02 03:20:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:20:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004986CHL05
2021-10-02 03:20:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208640CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199926CILVASK
2021-10-02 03:21:04.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:21:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:21:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:21:08.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:21:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:21:36.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1509
2021-10-02 03:21:46.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:21:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004125CHL05
2021-10-02 03:21:58.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213799CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203664CILVASK
2021-10-02 03:22:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:22:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:22:26.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:22:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:22:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:22:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1477
2021-10-02 03:22:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:22:51.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004211CHL05
2021-10-02 03:22:55.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213547CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203715CILVASK
2021-10-02 03:23:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:23:18.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:23:48.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:23:49.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:23:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:23:51.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:23:52.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1478
2021-10-02 03:23:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:24:07.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004184CHL05
2021-10-02 03:24:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208641CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199931CILVASK
2021-10-02 03:24:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:24:39.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:24:41.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:24:42.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:24:43.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:24:53.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1488
2021-10-02 03:25:00.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:25:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004115CHL05
2021-10-02 03:25:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270819CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213798CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203666CILVASK
2021-10-02 03:25:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:25:32.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:25:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:25:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:25:40.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:25:50.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3546
2021-10-02 03:25:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:26:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004107CHL05
2021-10-02 03:26:06.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270569CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213546CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203714CILVASK
2021-10-02 03:26:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:26:26.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:26:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 03:27:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:27:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:27:25.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:27:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:27:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:27:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3547
2021-10-02 03:27:42.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:27:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004219CHL05
2021-10-02 03:27:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270818CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213797CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203662CILVASK
2021-10-02 03:28:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:28:20.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:28:22.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:28:23.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:28:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:28:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3553
2021-10-02 03:28:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:28:45.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004119CHL05
2021-10-02 03:28:49.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270817CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213796CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203665CILVASK
2021-10-02 03:29:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:29:21.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:29:24.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:29:28.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:29:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:29:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3551
2021-10-02 03:29:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:29:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004117CHL05
2021-10-02 03:29:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270768CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213746CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199096CILVASK
2021-10-02 03:30:16.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:30:17.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:31:10.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:31:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:31:12.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:31:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:31:15.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:31:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3554
2021-10-02 03:31:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:31:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004113CHL05
2021-10-02 03:31:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213795CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203648CILVASK
2021-10-02 03:32:07.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:32:08.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:32:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:32:15.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:32:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:32:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3548
2021-10-02 03:32:27.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 03:32:38.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004217CHL05
2021-10-02 03:32:43.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270767CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213745CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199094CILVASK
2021-10-02 03:32:59.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 03:33:00.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:33:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 03:33:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:33:51.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:33:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 03:33:56.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:33:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:34:07.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3558
2021-10-02 03:34:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:34:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004215CHL05
2021-10-02 03:34:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270815CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213794CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203639CILVASK
2021-10-02 03:34:51.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:34:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:34:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 03:34:59.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 03:35:00.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 03:35:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3557
2021-10-02 03:35:11.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
