2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 15:50:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 15:51:05.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 15:51:06.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 15:51:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 15:51:09.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 15:51:10.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 15:51:24.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6690
2021-10-04 15:51:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 15:51:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004866CHL05
2021-10-04 15:51:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212894CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202801CILVASK
2021-10-04 15:52:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 15:52:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 15:52:05.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 15:52:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0004
2021-10-04 15:52:59.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 15:53:00.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 15:53:01.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 15:53:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 15:53:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 15:53:17.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6672
2021-10-04 15:53:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 15:53:34.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004868CHL05
2021-10-04 15:53:37.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212893CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202802CILVASK
2021-10-04 15:54:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 15:54:06.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 15:54:14.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 15:55:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 15:55:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 15:55:13.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 15:55:14.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 15:55:23.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6662
2021-10-04 15:55:28.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 15:55:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004860CHL05
2021-10-04 15:55:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267918CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210854CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201695CILVASK
2021-10-04 15:56:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 15:56:24.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 15:56:26.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 15:56:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 15:56:31.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 15:56:44.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6686
2021-10-04 15:56:49.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 15:57:00.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004880CHL05
2021-10-04 15:57:03.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214574CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204673CILVASK
2021-10-04 15:57:52.355> Wait for trolley! Check limit switch.
2021-10-04 15:57:53.213> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-04 15:57:55.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 15:57:56.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 15:58:49.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 15:58:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 15:58:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 15:58:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 15:58:53.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 15:59:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6687
2021-10-04 15:59:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 15:59:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004870CHL05
2021-10-04 15:59:24.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212892CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202803CILVASK
2021-10-04 16:09:57.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:09:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:10:00.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:10:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:10:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:10:12.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6691
2021-10-04 16:10:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:10:25.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004864CHL05
2021-10-04 16:10:31.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212891CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202804CILVASK
2021-10-04 16:12:36.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:12:37.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:12:43.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 16:12:45.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 16:13:14.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:13:15.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:13:16.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:13:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:13:18.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6679
2021-10-04 16:13:27.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:13:32.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004890CHL05
2021-10-04 16:13:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267917CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210853CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201696CILVASK
2021-10-04 16:13:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:13:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 16:13:59.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 16:14:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0808
2021-10-04 16:14:32.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:14:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:14:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:14:35.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:14:36.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6678
2021-10-04 16:14:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:14:48.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004906CHL05
2021-10-04 16:14:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267916CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210852CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201697CILVASK
2021-10-04 16:15:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:15:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:15:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 16:15:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:15:55.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:15:56.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:15:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:15:57.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6547
2021-10-04 16:16:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:16:11.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004862CHL05
2021-10-04 16:16:16.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271882CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214850CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204804CILVASK
2021-10-04 16:17:25.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:17:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 16:17:29.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 16:17:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0807
2021-10-04 16:18:33.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:18:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:18:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:18:36.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:18:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6680
2021-10-04 16:18:43.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:18:50.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004786CHL05
2021-10-04 16:18:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271881CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214849CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204803CILVASK
2021-10-04 16:19:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:19:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:19:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 16:19:34.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 16:20:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:20:17.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:20:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:20:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:20:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6551
2021-10-04 16:20:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:20:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004902CHL05
2021-10-04 16:20:39.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271880CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214848CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204802CILVASK
2021-10-04 16:20:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:20:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 16:21:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 16:21:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0200
2021-10-04 16:21:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:21:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:21:37.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:21:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 16:21:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6667
2021-10-04 16:21:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:21:51.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004826CHL05
2021-10-04 16:21:55.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271879CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214847CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204801CILVASK
2021-10-04 16:22:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 16:22:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:24:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:24:02.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:24:04.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:24:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:24:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:24:15.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6675
2021-10-04 16:24:20.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:24:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004858CHL05
2021-10-04 16:24:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212890CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202805CILVASK
2021-10-04 16:25:22.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:25:23.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:25:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 16:25:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:25:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:25:42.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6673
2021-10-04 16:25:46.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 16:25:54.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004904CHL05
2021-10-04 16:25:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214573CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204674CILVASK
2021-10-04 16:26:20.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 16:26:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:27:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:27:13.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:27:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:27:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:27:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:27:26.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6564
2021-10-04 16:27:35.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:27:41.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004856CHL05
2021-10-04 16:27:46.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212889CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202806CILVASK
2021-10-04 16:28:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:28:09.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:28:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:28:12.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:28:14.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:28:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6569
2021-10-04 16:28:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:28:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004874CHL05
2021-10-04 16:28:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212888CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202791CILVASK
2021-10-04 16:29:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 16:29:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:29:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:29:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 16:29:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6674
2021-10-04 16:30:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-04 16:30:16.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004168CHL05
2021-10-04 16:30:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210930IRM1A11270254CILAVASK#[)>06VEA3ZP25310N7620S5BBT210930IRA1A11213231CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199809CILVASK
2021-10-04 16:30:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:30:42.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:30:45.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 16:30:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:30:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:31:00.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6668
2021-10-04 16:31:00.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 16:31:10.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004154CHL05
2021-10-04 16:31:15.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214572CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204675CILVASK
2021-10-04 16:31:48.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 16:31:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 16:32:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:32:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:32:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:32:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:32:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:32:53.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6553
2021-10-04 16:32:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:33:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004170CHL05
2021-10-04 16:33:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212887CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202793CILVASK
2021-10-04 16:33:26.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 16:33:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 16:33:28.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000036
2021-10-04 16:33:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 16:33:30.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 16:33:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6559
2021-10-04 16:33:45.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 16:33:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004158CHL05
