2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 03:01:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:01:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:02:17.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:02:17.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:02:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:02:28.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:02:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:02:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2399
2021-10-28 03:02:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:02:44.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001931CHL05
2021-10-28 03:02:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290283CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234013CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217282CILVASK
2021-10-28 03:03:33.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:03:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:03:34.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 03:03:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 03:03:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2215
2021-10-28 03:03:43.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:03:47.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001427CHL05
2021-10-28 03:03:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291532CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235268CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000694CILVASK
2021-10-28 03:04:23.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:04:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:04:59.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:05:00.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:05:02.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:05:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:05:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:05:28.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2203
2021-10-28 03:05:33.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:05:36.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001402CHL05
2021-10-28 03:05:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290282CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234012CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217283CILVASK
2021-10-28 03:06:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:06:37.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:06:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:06:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:06:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:06:53.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2390
2021-10-28 03:06:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:06:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001414CHL05
2021-10-28 03:07:01.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211021IRM1A11286772CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230463CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000271CILVASK
2021-10-28 03:08:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-28 03:08:29.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:08:31.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-28 03:08:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-28 03:08:37.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 03:08:49.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-28 03:09:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:09:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:09:21.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:09:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:09:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:09:33.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5262
2021-10-28 03:09:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:09:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001943CHL05
2021-10-28 03:09:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290281CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234011CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217284CILVASK
2021-10-28 03:10:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:10:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:10:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:10:17.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:10:19.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:10:24.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5254
2021-10-28 03:10:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:10:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001390CHL05
2021-10-28 03:10:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235498CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218630CILVASK
2021-10-28 03:11:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-28 03:11:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:11:13.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-28 03:11:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-28 03:11:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 03:11:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:11:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-28 03:12:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:12:12.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:12:14.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:12:19.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:12:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:12:27.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5265
2021-10-28 03:12:29.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:12:32.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001937CHL05
2021-10-28 03:12:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235499CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218631CILVASK
2021-10-28 03:13:09.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:13:09.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:13:12.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:13:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:13:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:13:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5257
2021-10-28 03:13:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:13:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001403CHL05
2021-10-28 03:13:33.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290280CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234010CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217285CILVASK
2021-10-28 03:14:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:14:34.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:14:39.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 03:15:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:15:16.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:15:18.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:15:24.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:15:26.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:15:31.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5259
2021-10-28 03:15:32.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:15:34.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001392CHL05
2021-10-28 03:15:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291782CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235522CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218606CILVASK
2021-10-28 03:17:53.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:17:54.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:17:55.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 03:18:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 03:18:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5256
2021-10-28 03:18:04.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:18:05.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001396CHL05
2021-10-28 03:18:08.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273513CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216883CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206099CILVASK
2021-10-28 03:18:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:18:42.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:18:45.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:18:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:18:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:19:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5246
2021-10-28 03:19:02.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:19:04.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001394CHL05
2021-10-28 03:19:08.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290279CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234009CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217286CILVASK
2021-10-28 03:19:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 03:19:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:19:42.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 03:19:49.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:20:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:20:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:20:36.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:20:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:20:43.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:20:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5253
2021-10-28 03:20:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:20:56.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001349CHL05
2021-10-28 03:20:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233166CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216520CILVASK
2021-10-28 03:21:40.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:21:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:21:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:21:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:21:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:21:58.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5258
2021-10-28 03:22:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:22:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001353CHL05
2021-10-28 03:22:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290278CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234008CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217278CILVASK
2021-10-28 03:22:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:22:57.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 03:22:59.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:23:05.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0105
2021-10-28 03:24:23.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:24:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:24:25.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 03:24:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 03:24:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5263
2021-10-28 03:24:35.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:24:37.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001361CHL05
2021-10-28 03:24:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273512CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216882CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206098CILVASK
2021-10-28 03:26:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:26:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:26:05.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:26:13.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:26:15.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:26:20.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5264
2021-10-28 03:26:23.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:26:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001357CHL05
2021-10-28 03:26:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290301CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234030CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217977CILVASK
2021-10-28 03:27:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:27:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 03:27:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 03:27:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:28:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:28:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:28:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:28:32.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:28:34.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:28:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5241
2021-10-28 03:28:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:28:45.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001351CHL05
2021-10-28 03:28:50.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291781CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235521CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218605CILVASK
2021-10-28 03:29:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:29:18.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 03:29:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:29:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0108
2021-10-28 03:29:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:29:59.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:30:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:30:09.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:30:10.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:30:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5249
2021-10-28 03:30:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 03:30:23.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001339CHL05
2021-10-28 03:30:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290300CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234029CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217984CILVASK
2021-10-28 03:31:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:31:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:31:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 03:31:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 03:31:51.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5255
2021-10-28 03:31:53.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:31:55.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001378CHL05
2021-10-28 03:31:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273511CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216881CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206097CILVASK
2021-10-28 03:32:25.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:32:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:32:28.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 03:32:33.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:32:36.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 03:32:39.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5231
2021-10-28 03:32:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 03:32:46.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001376CHL05
2021-10-28 03:32:48.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291780CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235520CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218604CILVASK
2021-10-28 03:34:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 03:34:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 03:35:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 03:35:04.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0292
2021-10-28 03:35:41.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 03:35:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 03:35:45.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 03:35:52.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 03:35:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
