2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 16:11:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1376
2021-10-25 16:11:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:11:25.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000555CHL05
2021-10-25 16:11:26.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287460CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231153CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215590CILVASK
2021-10-25 16:11:56.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:11:56.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:11:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:12:09.734> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-10-25 16:12:11.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:12:12.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:12:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1379
2021-10-25 16:12:17.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:12:24.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000545CHL05
2021-10-25 16:12:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230927CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215632CILVASK
2021-10-25 16:12:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:12:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:12:55.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 16:12:57.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 16:13:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1346
2021-10-25 16:13:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:13:06.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000537CHL05
2021-10-25 16:13:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287785CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231479CILAVASK#[)>06VEA3ZP25380N7100S28WT211018ISA1A3214401CILVASK
2021-10-25 16:13:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:13:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:13:34.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 16:13:37.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:14:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:14:45.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:14:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:14:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:14:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:14:53.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1363
2021-10-25 16:14:59.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:15:01.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003719CHL05
2021-10-25 16:15:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287459CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231152CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215582CILVASK
2021-10-25 16:15:44.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:15:45.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:15:47.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:15:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1605
2021-10-25 16:16:11.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 16:16:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:16:22.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-25 16:16:26.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:17:46.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:17:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:17:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:17:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:17:51.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:17:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1354
2021-10-25 16:18:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:18:01.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003735CHL05
2021-10-25 16:18:02.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287473CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231166CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215291CILVASK
2021-10-25 16:18:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:18:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:18:35.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:18:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:18:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:18:41.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1358
2021-10-25 16:18:45.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:18:47.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000551CHL05
2021-10-25 16:18:48.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288363CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232068CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216349CILVASK
2021-10-25 16:19:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:19:22.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:19:24.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:19:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:19:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:19:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1359
2021-10-25 16:19:38.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:19:39.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000557CHL05
2021-10-25 16:19:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287235CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230926CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215629CILVASK
2021-10-25 16:20:51.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 16:20:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:21:58.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:21:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:22:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:22:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:22:04.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:22:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1362
2021-10-25 16:22:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:22:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001279CHL05
2021-10-25 16:22:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232067CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216348CILVASK
2021-10-25 16:22:43.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:22:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:22:51.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:22:58.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:22:59.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:23:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1201
2021-10-25 16:23:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:23:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003733CHL05
2021-10-25 16:23:07.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287234CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230925CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215628CILVASK
2021-10-25 16:23:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:23:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:23:31.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:23:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1776
2021-10-25 16:25:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:25:04.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:25:05.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:25:07.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:25:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:25:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1380
2021-10-25 16:25:15.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:25:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001289CHL05
2021-10-25 16:25:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231165CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215290CILVASK
2021-10-25 16:27:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:27:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:27:05.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:27:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:27:07.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:27:11.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1393
2021-10-25 16:27:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:27:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003729CHL05
2021-10-25 16:27:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231164CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215289CILVASK
2021-10-25 16:27:43.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:27:44.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:27:47.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:27:55.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:27:57.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:28:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1364
2021-10-25 16:28:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:28:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001295CHL05
2021-10-25 16:28:06.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287233CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230924CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215168CILVASK
2021-10-25 16:28:29.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 16:28:29.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:28:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:28:53.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:28:54.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:28:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:29:01.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1606
2021-10-25 16:30:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:30:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:30:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:30:58.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:31:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:31:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1343
2021-10-25 16:31:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:31:06.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001291CHL05
2021-10-25 16:31:07.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230923CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215167CILVASK
2021-10-25 16:31:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 16:31:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:32:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:32:13.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 16:32:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1365
2021-10-25 16:32:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 16:32:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001281CHL05
2021-10-25 16:32:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286917CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230607CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215389CILVASK
2021-10-25 16:33:22.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:33:23.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:33:26.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:33:40.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:33:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:33:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1337
2021-10-25 16:33:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:34:01.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003717CHL05
2021-10-25 16:34:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230922CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215166CILVASK
2021-10-25 16:34:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:34:44.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 16:34:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:34:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1790
2021-10-25 16:36:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:36:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:36:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:36:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:36:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:36:50.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1355
2021-10-25 16:36:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:36:56.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001285CHL05
2021-10-25 16:36:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288492CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232198CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216235CILVASK
2021-10-25 16:37:30.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:37:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:37:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:37:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:37:57.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:38:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1184
2021-10-25 16:38:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:38:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001283CHL05
2021-10-25 16:38:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287206CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230897CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215152CILVASK
2021-10-25 16:38:28.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 16:38:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 16:38:31.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-25 16:38:35.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 16:39:36.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:39:37.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:39:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 16:39:41.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:39:42.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:39:45.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1188
2021-10-25 16:39:48.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:39:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001293CHL05
2021-10-25 16:39:50.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288491CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232197CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216234CILVASK
2021-10-25 16:40:16.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:40:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:40:19.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 16:40:25.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 16:40:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 16:40:30.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1344
2021-10-25 16:40:33.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 16:40:34.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000275CHL05
2021-10-25 16:40:35.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287139CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230832CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215171CILVASK
2021-10-25 16:41:01.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 16:41:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 16:41:04.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 16:41:06.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 16:41:08.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1183
2021-10-25 16:41:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 16:41:13.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000313CHL05
2021-10-25 16:41:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287784CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231478CILAVASK#[)>06VEA3ZP25380N7100S28WT211018ISA1A3214402CILVASK
2021-10-25 16:41:35.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 16:41:36.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
