2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:05:39.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225943CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212309CILVASK
2021-10-18 14:07:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:07:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:07:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:07:14.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:07:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:07:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2811
2021-10-18 14:07:27.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:07:30.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004975CHL05
2021-10-18 14:07:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222671CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210212CILVASK
2021-10-18 14:07:53.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:07:54.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 14:07:57.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:08:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0688
2021-10-18 14:08:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:08:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:08:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 14:08:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 14:08:48.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2808
2021-10-18 14:08:52.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:08:55.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004999CHL05
2021-10-18 14:08:57.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280801CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224211CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210029CILVASK
2021-10-18 14:09:32.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:09:33.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:09:44.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:09:46.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:09:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:09:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2806
2021-10-18 14:10:00.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:10:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004981CHL05
2021-10-18 14:10:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282511CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225942CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212304CILVASK
2021-10-18 14:10:57.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:10:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:11:08.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:11:09.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:11:10.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:11:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2821
2021-10-18 14:11:23.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:11:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002461CHL05
2021-10-18 14:11:29.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222670CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210213CILVASK
2021-10-18 14:11:47.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:11:48.135> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-10-18 14:11:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:12:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:12:30.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:12:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:12:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:12:43.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:12:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3108
2021-10-18 14:12:55.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:12:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004985CHL05
2021-10-18 14:13:01.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279273CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222669CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210214CILVASK
2021-10-18 14:13:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:13:28.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:13:39.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:13:43.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:13:43.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:13:52.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2815
2021-10-18 14:13:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:13:58.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004995CHL05
2021-10-18 14:14:00.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282510CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225941CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212303CILVASK
2021-10-18 14:14:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:14:28.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:14:40.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:14:40.979> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-10-18 14:14:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:14:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:14:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2822
2021-10-18 14:14:52.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:14:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002467CHL05
2021-10-18 14:14:57.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279272CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222668CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210215CILVASK
2021-10-18 14:15:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:15:20.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:15:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 14:15:30.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:16:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:16:07.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:16:20.365> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-18 14:16:25.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 14:16:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 14:16:31.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2825
2021-10-18 14:16:36.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:16:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005003CHL05
2021-10-18 14:16:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280800CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224210CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210030CILVASK
2021-10-18 14:17:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:17:04.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 14:17:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:17:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0987
2021-10-18 14:17:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:17:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:18:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 14:18:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 14:18:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2809
2021-10-18 14:18:14.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:18:18.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004971CHL05
2021-10-18 14:18:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280811CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224221CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210038CILVASK
2021-10-18 14:19:02.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:19:04.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:19:14.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:19:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:19:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:19:27.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2817
2021-10-18 14:19:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:19:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002459CHL05
2021-10-18 14:19:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282509CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225940CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212302CILVASK
2021-10-18 14:20:01.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:20:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:20:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:20:14.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:20:15.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:20:22.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2830
2021-10-18 14:20:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:20:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004997CHL05
2021-10-18 14:20:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279271CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222667CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210216CILVASK
2021-10-18 14:20:49.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:20:50.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:20:58.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 14:21:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:21:46.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:21:56.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:21:57.302> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPD005211001013820211002282732M400        000000000000042C2MLE132
2021-10-18 14:21:58.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:21:59.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:22:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2829
2021-10-18 14:22:09.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:22:12.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005001CHL05
2021-10-18 14:22:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279300CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222696CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209197CILVASK
2021-10-18 14:22:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:22:41.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:22:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:22:53.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:22:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:23:03.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2813
2021-10-18 14:23:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:23:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002465CHL05
2021-10-18 14:23:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282520CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225951CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212405CILVASK
2021-10-18 14:23:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:23:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:24:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:24:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:24:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 14:24:23.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 14:24:26.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2814
2021-10-18 14:24:30.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:24:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004977CHL05
2021-10-18 14:24:35.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280810CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224220CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210037CILVASK
2021-10-18 14:25:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:25:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:25:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:25:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:25:24.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:25:32.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2826
2021-10-18 14:25:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:25:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003599CHL05
2021-10-18 14:25:41.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282519CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225950CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212404CILVASK
2021-10-18 14:26:13.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 14:26:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:26:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:26:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:26:53.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:27:04.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 14:27:06.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 14:27:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3106
2021-10-18 14:27:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:27:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003603CHL05
2021-10-18 14:27:18.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280809CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224219CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210045CILVASK
2021-10-18 14:27:52.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:27:53.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:28:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:28:08.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:28:08.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:28:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3276
2021-10-18 14:28:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:28:24.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002455CHL05
2021-10-18 14:28:25.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282518CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225949CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212317CILVASK
2021-10-18 14:28:43.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:28:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:29:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:29:32.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:29:43.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 14:29:44.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:29:45.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:29:53.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3103
2021-10-18 14:29:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:30:01.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003597CHL05
2021-10-18 14:30:02.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279299CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222695CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209198CILVASK
2021-10-18 14:30:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:30:29.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:30:41.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 14:30:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 14:30:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 14:30:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3281
2021-10-18 14:30:58.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 14:31:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002356CHL05
2021-10-18 14:31:04.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282517CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225948CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212313CILVASK
2021-10-18 14:31:27.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 14:31:28.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 14:31:36.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 14:31:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 14:32:25.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 14:32:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 14:32:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 14:32:38.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 14:32:42.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2807
2021-10-18 14:32:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 14:32:48.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003591CHL05
2021-10-18 14:32:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280808CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224218CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210047CILVASK
2021-10-18 14:33:15.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
