2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:13:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:13:17.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:13:30.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:13:32.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:13:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:13:41.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0629
2021-10-07 12:13:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:13:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004875CHL05
2021-10-07 12:13:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211005IRM1A11272806CILAVASK#[)>06VEA3ZP25310N7040S5TRT211005IRA1A11216171CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205735CILVASK
2021-10-07 12:14:07.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 12:14:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 12:14:12.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 12:14:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0610
2021-10-07 12:14:47.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:14:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:14:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 12:15:00.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:15:02.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:15:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9317
2021-10-07 12:15:12.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:15:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004939CHL05
2021-10-07 12:15:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11269043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11212005CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202601CILVASK
2021-10-07 12:16:17.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:16:19.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:16:34.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:16:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:16:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:16:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9313
2021-10-07 12:16:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:16:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004929CHL05
2021-10-07 12:16:53.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209204CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199354CILVASK
2021-10-07 12:17:39.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:17:44.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:17:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 12:17:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:18:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:18:11.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9261
2021-10-07 12:18:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:18:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004931CHL05
2021-10-07 12:18:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11269042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11212004CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202586CILVASK
2021-10-07 12:18:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 12:18:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 12:18:44.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 12:18:59.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0602
2021-10-07 12:20:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:20:07.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:20:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 12:20:28.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:20:31.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:20:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9319
2021-10-07 12:20:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:20:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004935CHL05
2021-10-07 12:20:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211857CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202553CILVASK
2021-10-07 12:21:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:21:09.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:21:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:21:23.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:21:26.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:21:33.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9272
2021-10-07 12:21:37.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:21:40.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003455CHL05
2021-10-07 12:21:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209203CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199355CILVASK
2021-10-07 12:22:14.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 12:22:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 12:23:29.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:23:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:23:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 12:23:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 12:23:47.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9307
2021-10-07 12:23:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:23:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000803CHL05
2021-10-07 12:23:54.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272258CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215614CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205571CILVASK
2021-10-07 12:24:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:24:24.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:24:36.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:24:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:24:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:24:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9312
2021-10-07 12:24:54.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:24:57.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000813CHL05
2021-10-07 12:24:58.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202633CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195792CILVASK
2021-10-07 12:25:27.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:25:30.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:25:39.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 12:25:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:25:42.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:25:46.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9271
2021-10-07 12:25:52.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:25:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000844CHL05
2021-10-07 12:25:55.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211856CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202554CILVASK
2021-10-07 12:26:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 12:26:19.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 12:26:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:27:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:27:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:27:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:27:18.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:27:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9270
2021-10-07 12:27:27.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:27:31.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000811CHL05
2021-10-07 12:27:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202632CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195793CILVASK
2021-10-07 12:28:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:28:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:28:35.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 12:28:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:28:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:28:42.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9273
2021-10-07 12:28:48.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:28:50.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000805CHL05
2021-10-07 12:28:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211855CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202555CILVASK
2021-10-07 12:29:10.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 12:29:11.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 12:29:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 12:29:19.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0614
2021-10-07 12:40:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:40:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:40:41.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:40:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:40:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:40:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9274
2021-10-07 12:40:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:40:58.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000809CHL05
2021-10-07 12:41:01.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211005IRM1A11272810CILAVASK#[)>06VEA3ZP25310N7040S5TRT211005IRA1A11216175CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205731CILVASK
2021-10-07 12:42:14.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 12:42:16.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 12:42:23.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-07 12:43:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:43:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:43:31.773> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-07 12:43:32.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-07 12:43:33.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000100
2021-10-07 12:43:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 12:43:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 12:43:41.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9265
2021-10-07 12:43:45.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:43:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000807CHL05
2021-10-07 12:43:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272259CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215615CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205554CILVASK
2021-10-07 12:44:11.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 12:44:12.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 12:44:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 12:44:21.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0609
2021-10-07 12:45:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:45:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:45:53.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:45:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:45:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:46:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9314
2021-10-07 12:46:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:46:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000795CHL05
2021-10-07 12:46:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202631CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195794CILVASK
2021-10-07 12:46:47.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 12:46:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 12:48:02.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:48:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:48:13.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 12:48:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 12:48:20.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9306
2021-10-07 12:48:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:48:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005055CHL05
2021-10-07 12:48:27.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272260CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215616CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205555CILVASK
2021-10-07 12:49:04.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:49:07.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:49:17.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:49:20.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:49:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:49:33.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9305
2021-10-07 12:49:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:49:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005057CHL05
2021-10-07 12:49:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202630CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195331CILVASK
2021-10-07 12:50:01.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 12:50:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 12:50:05.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 12:50:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0618
2021-10-07 12:51:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:51:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:51:45.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 12:51:46.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:51:47.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:51:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9318
2021-10-07 12:51:57.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:51:59.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005063CHL05
2021-10-07 12:52:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211854CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202556CILVASK
2021-10-07 12:52:45.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:52:48.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:52:58.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:53:00.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:53:01.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:53:09.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9301
2021-10-07 12:53:14.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 12:53:17.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005065CHL05
2021-10-07 12:53:19.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270678CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213654CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202710CILVASK
2021-10-07 12:53:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 12:53:46.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 12:53:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-07 12:53:56.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 12:54:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:54:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:55:04.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 12:55:05.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:55:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:55:16.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9300
2021-10-07 12:55:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 12:55:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005059CHL05
2021-10-07 12:55:23.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211853CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202558CILVASK
2021-10-07 12:55:43.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 12:55:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 12:55:56.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 12:55:58.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 12:55:59.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 12:56:08.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9316
2021-10-07 12:56:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
