2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 14:57:15.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 14:57:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000879CHL05
2021-10-05 14:57:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271185CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214166CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204435CILVASK
2021-10-05 14:57:47.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 14:57:48.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 14:57:50.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 14:57:51.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0729
2021-10-05 14:58:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 14:58:19.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 14:58:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 14:58:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 14:58:26.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 14:58:35.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5933
2021-10-05 14:58:38.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 14:58:49.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003665CHL05
2021-10-05 14:58:50.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210140CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200495CILVASK
2021-10-05 15:00:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:00:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:00:13.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:00:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:00:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:00:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5935
2021-10-05 15:00:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:00:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000877CHL05
2021-10-05 15:00:36.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271184CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214165CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204436CILVASK
2021-10-05 15:01:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:01:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:01:13.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-05 15:01:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:01:44.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:01:45.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:01:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:01:50.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:01:51.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:02:13.968> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-10-05 15:02:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5930
2021-10-05 15:02:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:02:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001015CHL05
2021-10-05 15:02:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211234CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201819CILVASK
2021-10-05 15:02:58.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:02:59.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:03:01.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:03:02.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:03:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:03:12.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5929
2021-10-05 15:03:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:03:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001011CHL05
2021-10-05 15:03:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271183CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214164CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204437CILVASK
2021-10-05 15:03:54.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:03:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 15:03:56.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:03:57.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0728
2021-10-05 15:04:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:04:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:04:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:04:51.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:04:52.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:05:03.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5913
2021-10-05 15:05:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:05:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001023CHL05
2021-10-05 15:05:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211233CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201820CILVASK
2021-10-05 15:05:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:05:55.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:05:57.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:05:58.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:05:59.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:06:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5914
2021-10-05 15:06:15.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:06:24.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000819CHL05
2021-10-05 15:06:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271200CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214181CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204412CILVASK
2021-10-05 15:06:48.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:06:49.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:07:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:07:29.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:07:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:07:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:07:37.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:07:49.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6240
2021-10-05 15:07:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:07:58.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003671CHL05
2021-10-05 15:08:01.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211232CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201821CILVASK
2021-10-05 15:09:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:09:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:09:56.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:09:57.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:09:57.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:10:06.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6234
2021-10-05 15:10:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:10:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001050CHL05
2021-10-05 15:10:21.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271199CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214180CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204421CILVASK
2021-10-05 15:10:38.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:10:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 15:10:40.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:10:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0690
2021-10-05 15:12:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:12:12.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:12:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:12:17.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:12:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:12:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6225
2021-10-05 15:12:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:12:38.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003594CHL05
2021-10-05 15:12:39.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211231CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201823CILVASK
2021-10-05 15:13:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 15:13:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:13:08.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-05 15:13:11.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:13:35.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:13:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:13:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:13:40.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:13:40.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:13:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6216
2021-10-05 15:13:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:14:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001019CHL05
2021-10-05 15:14:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271198CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214179CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204422CILVASK
2021-10-05 15:14:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:14:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:14:47.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:14:49.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:14:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:15:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6221
2021-10-05 15:15:09.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:15:22.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001054CHL05
2021-10-05 15:15:24.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211230CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201822CILVASK
2021-10-05 15:15:47.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 15:15:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:16:37.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:16:38.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:16:40.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:16:41.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:16:42.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:16:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6233
2021-10-05 15:16:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:16:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003596CHL05
2021-10-05 15:17:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271197CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214178CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204423CILVASK
2021-10-05 15:17:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:17:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:17:25.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:17:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:17:28.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:17:50.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6235
2021-10-05 15:17:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:18:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001013CHL05
2021-10-05 15:18:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211229CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201831CILVASK
2021-10-05 15:18:32.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 15:18:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:19:00.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:19:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:19:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:19:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:19:04.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:19:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6231
2021-10-05 15:19:31.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:19:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003588CHL05
2021-10-05 15:19:40.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271196CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214177CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204424CILVASK
2021-10-05 15:21:12.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:21:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:21:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:21:20.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:21:21.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:21:31.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6232
2021-10-05 15:21:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:21:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001009CHL05
2021-10-05 15:21:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211222CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201826CILVASK
2021-10-05 15:22:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 15:22:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:23:55.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:23:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:23:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:23:58.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:23:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:24:10.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6238
2021-10-05 15:24:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:24:33.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003592CHL05
2021-10-05 15:24:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271195CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214176CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204425CILVASK
2021-10-05 15:24:55.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:24:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:24:59.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:25:02.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:25:03.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:25:12.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6227
2021-10-05 15:25:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:25:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000078CHL05
2021-10-05 15:25:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211221CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201824CILVASK
2021-10-05 15:25:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 15:25:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 15:25:54.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 15:26:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:26:18.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:26:21.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 15:26:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:26:23.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:26:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6237
2021-10-05 15:26:36.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 15:26:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003598CHL05
2021-10-05 15:26:50.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212739CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202856CILVASK
2021-10-05 15:27:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 15:27:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 15:27:18.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 15:27:20.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 15:27:21.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 15:27:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6230
2021-10-05 15:27:36.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 15:27:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000084CHL05
2021-10-05 15:27:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211220CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201825CILVASK
2021-10-05 15:28:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
