2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:37:35.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2362
2021-10-29 14:37:46.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 14:37:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001323CHL05
2021-10-29 14:37:59.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233185CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216716CILVASK
2021-10-29 14:38:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-29 14:38:19.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 14:38:27.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-29 14:38:29.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-29 14:38:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 14:38:53.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-29 14:39:13.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:39:14.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:39:17.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 14:39:20.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:39:21.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:39:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2366
2021-10-29 14:39:35.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 14:39:43.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001333CHL05
2021-10-29 14:39:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290619CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234349CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216544CILVASK
2021-10-29 14:40:06.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:40:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:40:11.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 14:40:12.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:40:13.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:40:22.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2359
2021-10-29 14:40:26.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 14:40:37.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001311CHL05
2021-10-29 14:40:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289462CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233184CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216717CILVASK
2021-10-29 14:40:59.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 14:41:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 14:41:05.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 14:41:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:41:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:41:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 14:41:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:41:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:41:51.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2357
2021-10-29 14:41:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 14:42:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001313CHL05
2021-10-29 14:42:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275250CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218638CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207129CILVASK
2021-10-29 14:42:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 14:42:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 14:42:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 14:42:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1727
2021-10-29 14:43:13.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:43:14.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:43:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 14:43:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 14:43:22.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2360
2021-10-29 14:43:27.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 14:43:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001317CHL05
2021-10-29 14:43:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290075CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233806CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215338CILVASK
2021-10-29 14:44:06.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:44:07.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:44:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 14:44:12.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:44:12.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:44:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2369
2021-10-29 14:44:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 14:44:41.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001291CHL05
2021-10-29 14:44:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290618CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234348CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216543CILVASK
2021-10-29 14:45:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 14:45:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 14:45:55.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:45:56.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:45:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 14:46:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 14:46:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2370
2021-10-29 14:46:15.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 14:46:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001315CHL05
2021-10-29 14:46:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290074CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233805CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215339CILVASK
2021-10-29 14:46:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:46:58.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:47:00.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 14:47:03.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:47:03.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:47:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2358
2021-10-29 14:47:17.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 14:47:28.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001319CHL05
2021-10-29 14:47:29.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290617CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234347CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216532CILVASK
2021-10-29 14:47:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 14:47:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 14:47:53.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 14:47:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1721
2021-10-29 14:49:25.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:49:26.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:49:28.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 14:49:30.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 14:49:33.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2375
2021-10-29 14:49:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 14:50:06.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001339CHL05
2021-10-29 14:50:08.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290073CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233804CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215333CILVASK
2021-10-29 14:50:59.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:51:00.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:51:02.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 14:51:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:51:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:51:17.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2361
2021-10-29 14:51:20.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 14:51:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001327CHL05
2021-10-29 14:51:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290616CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234346CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216531CILVASK
2021-10-29 14:52:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:52:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:52:31.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 14:52:33.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 14:52:36.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2368
2021-10-29 14:52:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 14:52:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001321CHL05
2021-10-29 14:52:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290072CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233803CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218103CILVASK
2021-10-29 14:53:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 14:53:14.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 14:53:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 14:53:40.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:53:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:53:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 14:53:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:53:47.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:53:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2352
2021-10-29 14:54:03.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 14:54:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001325CHL05
2021-10-29 14:54:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290615CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234345CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216530CILVASK
2021-10-29 14:54:55.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:54:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:54:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 14:54:59.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:55:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:55:10.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2353
2021-10-29 14:55:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 14:55:25.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001331CHL05
2021-10-29 14:55:26.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289574CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233296CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216841CILVASK
2021-10-29 14:55:44.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 14:55:45.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 14:55:52.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-29 14:57:10.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:57:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:57:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 14:57:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:57:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:57:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2351
2021-10-29 14:57:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 14:57:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001337CHL05
2021-10-29 14:57:39.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290613CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234343CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216528CILVASK
2021-10-29 14:58:01.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 14:58:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 14:58:04.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 14:58:07.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1718
2021-10-29 14:58:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:58:49.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:58:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 14:58:53.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:58:53.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:59:02.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2350
2021-10-29 14:59:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 14:59:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002326CHL05
2021-10-29 14:59:22.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289633CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233355CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216583CILVASK
2021-10-29 14:59:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 14:59:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 14:59:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 14:59:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 14:59:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 14:59:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2156
2021-10-29 14:59:56.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:00:06.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001335CHL05
2021-10-29 15:00:07.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290614CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234344CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216529CILVASK
2021-10-29 15:00:29.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:00:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:00:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:00:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:00:33.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:00:43.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2183
2021-10-29 15:00:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:00:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001329CHL05
2021-10-29 15:00:57.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211021IRM1A11286764CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230455CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000257CILVASK
2021-10-29 15:01:29.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 15:01:30.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 15:01:33.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 15:01:35.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1729
2021-10-29 15:01:56.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:01:57.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:01:59.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 15:02:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:02:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:02:14.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2184
2021-10-29 15:02:17.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 15:02:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001391CHL05
2021-10-29 15:02:31.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234342CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216527CILVASK
2021-10-29 15:03:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:03:18.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:03:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:03:23.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:03:24.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:03:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2182
2021-10-29 15:03:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:03:48.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001400CHL05
2021-10-29 15:03:50.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233183CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216718CILVASK
2021-10-29 15:04:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:04:15.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 15:04:17.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 15:04:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 15:04:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 15:04:38.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2180
2021-10-29 15:04:43.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 15:04:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001402CHL05
2021-10-29 15:04:54.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289632CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233354CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216584CILVASK
2021-10-29 15:05:14.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 15:05:14.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 15:05:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 15:06:30.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 15:06:30.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
