2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:18:12.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288436CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232141CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215690CILVASK
2021-10-23 03:18:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:18:31.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:18:33.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:18:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2009
2021-10-23 03:19:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 03:19:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:20:26.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:20:27.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:20:32.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:20:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:20:47.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:20:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1383
2021-10-23 03:20:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:20:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002819CHL05
2021-10-23 03:20:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231677CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215776CILVASK
2021-10-23 03:21:29.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:21:29.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:21:34.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 03:21:45.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:21:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:21:52.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0836
2021-10-23 03:21:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:21:58.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003553CHL05
2021-10-23 03:21:59.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288435CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232140CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216259CILVASK
2021-10-23 03:22:22.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:22:22.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:22:24.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:22:25.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2001
2021-10-23 03:23:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 03:23:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:24:21.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:24:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:24:26.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 03:24:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:24:39.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:24:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1040
2021-10-23 03:24:46.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:24:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002823CHL05
2021-10-23 03:24:49.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282207CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225634CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212003CILVASK
2021-10-23 03:25:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:25:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:25:19.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:25:41.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:25:42.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:25:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0848
2021-10-23 03:25:50.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:25:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002825CHL05
2021-10-23 03:25:53.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211021IRM1A11286999CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230691CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213413CILVASK
2021-10-23 03:26:15.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:26:16.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:26:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:26:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2014
2021-10-23 03:27:16.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 03:27:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:27:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:29:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:29:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:29:13.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:29:29.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:29:31.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:29:36.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0864
2021-10-23 03:29:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:29:40.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002844CHL05
2021-10-23 03:29:41.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287978CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231678CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215775CILVASK
2021-10-23 03:30:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:30:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:30:09.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 03:30:19.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:30:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:30:26.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0850
2021-10-23 03:30:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:30:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002827CHL05
2021-10-23 03:30:32.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288228CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231930CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216129CILVASK
2021-10-23 03:30:53.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:30:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:30:58.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:30:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1552
2021-10-23 03:31:25.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 03:31:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:31:29.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:32:28.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:32:29.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:32:34.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:32:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:32:48.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:32:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0863
2021-10-23 03:32:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:32:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002773CHL05
2021-10-23 03:33:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287979CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231679CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215763CILVASK
2021-10-23 03:33:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:33:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:33:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 03:33:40.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:33:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:33:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0847
2021-10-23 03:33:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:33:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002781CHL05
2021-10-23 03:33:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287488CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231181CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215297CILVASK
2021-10-23 03:34:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:34:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:34:16.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:34:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1373
2021-10-23 03:35:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:35:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:35:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 03:35:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:37:00.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:37:02.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:37:13.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:37:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:37:30.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:37:35.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0859
2021-10-23 03:37:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:37:39.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002775CHL05
2021-10-23 03:37:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287980CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231680CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215772CILVASK
2021-10-23 03:38:02.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:38:03.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:38:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 03:38:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:38:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:38:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0839
2021-10-23 03:38:26.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:38:27.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002779CHL05
2021-10-23 03:38:29.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288434CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232139CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216258CILVASK
2021-10-23 03:38:49.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:38:50.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:38:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:38:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2012
2021-10-23 03:40:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:40:25.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:40:33.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 03:40:42.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:41:09.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:41:10.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:41:13.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 03:41:26.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:41:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:41:32.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0844
2021-10-23 03:41:35.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:41:36.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002783CHL05
2021-10-23 03:41:38.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231180CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215294CILVASK
2021-10-23 03:42:00.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:42:01.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:42:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:42:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:42:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:42:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0871
2021-10-23 03:42:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:42:29.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002829CHL05
2021-10-23 03:42:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287981CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231681CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215773CILVASK
2021-10-23 03:42:52.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:42:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:42:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:42:55.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1871
2021-10-23 03:43:44.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 03:43:44.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:44:18.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:44:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:44:21.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:44:36.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:44:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:44:42.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0831
2021-10-23 03:44:44.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:44:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002777CHL05
2021-10-23 03:44:48.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288169CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231870CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215678CILVASK
2021-10-23 03:45:25.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:45:26.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:45:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 03:45:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:45:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:45:49.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0846
2021-10-23 03:45:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:45:53.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005048CHL05
2021-10-23 03:45:54.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231179CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215296CILVASK
2021-10-23 03:46:16.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:46:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:46:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:46:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1861
2021-10-23 03:47:09.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 03:47:10.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:50:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:50:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:50:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:50:26.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:50:27.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:50:37.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0837
2021-10-23 03:50:40.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:50:42.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005042CHL05
2021-10-23 03:50:44.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287982CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231682CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215774CILVASK
2021-10-23 03:51:51.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:51:51.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:51:57.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 03:52:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:52:10.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:52:15.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0867
2021-10-23 03:52:21.353> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005046CHL05
2021-10-23 03:52:23.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 03:52:25.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005046CHL05
2021-10-23 03:52:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288433CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232138CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216257CILVASK
2021-10-23 03:52:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 03:52:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 03:52:58.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:52:59.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1886
2021-10-23 03:53:21.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 03:53:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 03:53:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 03:53:58.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 03:53:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 03:54:04.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 03:54:19.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 03:54:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 03:54:25.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0849
2021-10-23 03:54:28.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 03:54:29.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003547CHL05
