2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:26:03.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6787
2021-10-19 14:26:05.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:26:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004390CHL05
2021-10-19 14:26:10.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282473CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225904CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212218CILVASK
2021-10-19 14:26:38.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:26:39.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:26:40.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:26:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:26:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:26:53.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6775
2021-10-19 14:26:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:26:57.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004392CHL05
2021-10-19 14:26:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282068CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225494CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212068CILVASK
2021-10-19 14:28:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 14:28:03.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:28:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:29:00.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:29:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 14:29:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:29:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:29:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6784
2021-10-19 14:29:18.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:29:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002127CHL05
2021-10-19 14:29:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225897CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212343CILVASK
2021-10-19 14:29:52.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:29:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:29:54.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:30:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:30:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:30:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6781
2021-10-19 14:30:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:30:10.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004396CHL05
2021-10-19 14:30:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282067CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225493CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212067CILVASK
2021-10-19 14:31:22.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 14:31:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:31:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 14:32:27.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:32:28.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:32:30.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 14:32:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:32:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:32:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6774
2021-10-19 14:32:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:32:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004398CHL05
2021-10-19 14:32:58.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211014IRM1A11280337CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11223744CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210785CILVASK
2021-10-19 14:33:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:33:30.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:33:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:33:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:33:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:33:44.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6777
2021-10-19 14:33:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:33:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004400CHL05
2021-10-19 14:33:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282066CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225492CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212066CILVASK
2021-10-19 14:34:30.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 14:34:31.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:34:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 14:35:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:35:28.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:35:30.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 14:35:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:35:39.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:35:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6756
2021-10-19 14:35:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:35:47.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002121CHL05
2021-10-19 14:35:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282465CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225896CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212344CILVASK
2021-10-19 14:36:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:36:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:36:28.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:36:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:36:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:36:39.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6773
2021-10-19 14:36:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:36:43.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004394CHL05
2021-10-19 14:36:46.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282065CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225491CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212044CILVASK
2021-10-19 14:37:07.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 14:37:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:37:40.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:37:40.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:37:42.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 14:37:46.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 14:37:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6790
2021-10-19 14:37:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:37:55.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004203CHL05
2021-10-19 14:37:57.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277022CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220391CILAVASK#[)>06VEA3ZP25380N7100S28WT211008ISA1A3209818CILVASK
2021-10-19 14:38:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:38:43.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:38:47.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 14:38:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:38:54.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:39:02.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6943
2021-10-19 14:39:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:39:09.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004137CHL05
2021-10-19 14:39:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225856CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212274CILVASK
2021-10-19 14:39:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 14:39:40.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:39:42.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 14:40:05.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 14:40:05.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 14:40:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 14:40:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0571
2021-10-19 14:40:55.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:40:56.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:40:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:41:05.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:41:07.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:41:11.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6947
2021-10-19 14:41:13.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:41:16.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002191CHL05
2021-10-19 14:41:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282064CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225490CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212043CILVASK
2021-10-19 14:42:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:42:03.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:42:05.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 14:42:12.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:42:14.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:42:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6957
2021-10-19 14:42:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:42:24.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004205CHL05
2021-10-19 14:42:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225857CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212279CILVASK
2021-10-19 14:43:01.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-19 14:43:04.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:43:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-19 14:43:06.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-19 14:43:18.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 14:43:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-19 14:44:17.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:44:18.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:44:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:44:25.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:44:26.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:44:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6954
2021-10-19 14:44:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:44:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004193CHL05
2021-10-19 14:44:38.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11284011CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227458CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212839CILVASK
2021-10-19 14:45:06.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:45:06.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:45:08.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:45:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:45:14.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:45:18.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6953
2021-10-19 14:45:20.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:45:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004197CHL05
2021-10-19 14:45:25.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11284010CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227457CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212835CILVASK
2021-10-19 14:45:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 14:45:45.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 14:45:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 14:45:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0430
2021-10-19 14:46:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:46:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:46:23.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:46:29.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:46:29.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:46:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6955
2021-10-19 14:46:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:46:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004149CHL05
2021-10-19 14:46:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11284009CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227456CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212828CILVASK
2021-10-19 14:47:53.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 14:48:04.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:48:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 14:48:51.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:48:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:48:54.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 14:49:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:49:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:49:06.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6948
2021-10-19 14:49:09.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:49:11.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004199CHL05
2021-10-19 14:49:13.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282464CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225895CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212342CILVASK
2021-10-19 14:49:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:49:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:49:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:49:51.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:49:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:49:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6946
2021-10-19 14:49:59.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:50:01.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004281CHL05
2021-10-19 14:50:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11284008CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227455CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212834CILVASK
2021-10-19 14:50:51.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 14:50:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:50:54.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 14:51:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 14:51:23.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 14:51:24.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 14:51:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 14:51:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0574
2021-10-19 14:52:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:52:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:52:43.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 14:52:49.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:52:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:52:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6972
2021-10-19 14:52:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 14:53:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004133CHL05
2021-10-19 14:53:04.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225894CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212341CILVASK
2021-10-19 14:53:35.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:53:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:53:37.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:53:44.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:53:45.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:53:49.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6971
2021-10-19 14:53:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 14:53:56.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004269CHL05
2021-10-19 14:54:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11284007CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227454CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212826CILVASK
2021-10-19 14:54:19.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 14:54:20.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 14:55:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 14:55:33.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 14:55:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 14:55:41.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 14:55:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 14:55:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6974
