2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:20:59.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:21:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4253
2021-10-26 09:21:06.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:21:08.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000251CHL05
2021-10-26 09:21:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286810CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230502CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000316CILVASK
2021-10-26 09:22:12.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 09:22:13.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 09:22:22.089> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-10-26 09:22:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-26 09:22:38.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 09:22:47.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-10-26 09:23:17.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:23:18.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:23:33.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:23:39.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:23:41.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:23:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4254
2021-10-26 09:23:53.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:23:55.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000249CHL05
2021-10-26 09:23:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230821CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215176CILVASK
2021-10-26 09:24:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:24:27.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:24:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 09:24:40.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 09:24:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4251
2021-10-26 09:24:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:24:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001356CHL05
2021-10-26 09:24:53.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287769CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231463CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000611CILVASK
2021-10-26 09:25:18.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:25:21.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 09:25:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4265
2021-10-26 09:25:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 09:25:35.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001164CHL05
2021-10-26 09:25:36.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288602CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232310CILAVASK#[)>06VEA3ZP25380N7600S28WT211018ISA1A3214360CILVASK
2021-10-26 09:26:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 09:26:18.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 09:26:26.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 09:27:38.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:27:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:27:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:27:51.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:27:53.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:28:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4255
2021-10-26 09:28:04.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:28:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001358CHL05
2021-10-26 09:28:19.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230822CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215192CILVASK
2021-10-26 09:28:38.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:28:39.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:28:43.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 09:28:46.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 09:28:51.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4257
2021-10-26 09:28:57.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:28:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001360CHL05
2021-10-26 09:28:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287768CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231462CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000612CILVASK
2021-10-26 09:29:26.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 09:29:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 09:29:33.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 09:29:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1659
2021-10-26 09:32:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:32:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 09:32:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4263
2021-10-26 09:32:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 09:32:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001368CHL05
2021-10-26 09:32:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288601CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232309CILAVASK#[)>06VEA3ZP25380N7600S28WT211018ISA1A3214359CILVASK
2021-10-26 09:33:27.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:33:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:33:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:33:40.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:33:43.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:33:49.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4264
2021-10-26 09:33:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:33:55.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001362CHL05
2021-10-26 09:33:56.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231597CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215005CILVASK
2021-10-26 09:34:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 09:34:44.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 09:35:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:35:32.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:35:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 09:35:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:35:46.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:35:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4258
2021-10-26 09:35:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:35:56.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001366CHL05
2021-10-26 09:35:57.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230501CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000317CILVASK
2021-10-26 09:36:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:36:27.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:36:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 09:36:38.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:36:40.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:36:46.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4157
2021-10-26 09:36:55.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:36:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001920CHL05
2021-10-26 09:37:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229771CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214223CILVASK
2021-10-26 09:37:53.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:37:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:38:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:38:06.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:38:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:38:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4159
2021-10-26 09:38:16.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:38:19.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001370CHL05
2021-10-26 09:38:20.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231599CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215004CILVASK
2021-10-26 09:38:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 09:38:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 09:39:18.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-26 09:39:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 09:39:59.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:39:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:40:09.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 09:40:10.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:40:12.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:40:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4052
2021-10-26 09:40:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:40:24.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002598CHL05
2021-10-26 09:40:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286080CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229770CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214222CILVASK
2021-10-26 09:41:06.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:41:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:41:15.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 09:41:16.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:41:18.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:41:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4056
2021-10-26 09:41:27.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:41:28.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002600CHL05
2021-10-26 09:41:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229769CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214221CILVASK
2021-10-26 09:42:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:42:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:42:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:42:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:42:21.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:42:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4053
2021-10-26 09:42:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:42:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001932CHL05
2021-10-26 09:42:39.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231600CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215003CILVASK
2021-10-26 09:43:04.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 09:43:05.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 09:44:06.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:44:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:44:15.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 09:44:16.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:44:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:44:26.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4054
2021-10-26 09:44:29.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:44:31.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002618CHL05
2021-10-26 09:44:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230500CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000318CILVASK
2021-10-26 09:45:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:45:07.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:45:16.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:45:19.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:45:21.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:45:34.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4063
2021-10-26 09:45:37.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:45:40.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002606CHL05
2021-10-26 09:45:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231601CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215015CILVASK
2021-10-26 09:45:59.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 09:46:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 09:46:07.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 09:46:09.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 09:46:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 09:46:28.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 09:47:05.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:47:06.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:47:15.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 09:47:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:47:19.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:47:24.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4046
2021-10-26 09:47:28.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:47:31.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001924CHL05
2021-10-26 09:47:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286078CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229768CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214220CILVASK
2021-10-26 09:48:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 09:48:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 09:48:12.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 09:48:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1663
2021-10-26 09:49:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:49:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:49:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:49:47.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:49:49.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:49:56.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4064
2021-10-26 09:50:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:50:02.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002612CHL05
2021-10-26 09:50:04.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231602CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215018CILVASK
2021-10-26 09:50:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 09:50:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 09:50:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-26 09:50:44.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 09:52:25.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:52:26.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:52:33.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 09:52:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:52:37.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:52:42.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4058
2021-10-26 09:52:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 09:52:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002604CHL05
2021-10-26 09:52:48.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286077CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229767CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214217CILVASK
2021-10-26 09:53:27.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:53:28.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 09:53:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 09:53:41.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 09:53:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 09:53:50.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4055
2021-10-26 09:53:53.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 09:53:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002610CHL05
2021-10-26 09:53:57.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231603CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215019CILVASK
2021-10-26 09:54:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 09:54:36.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 09:54:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4059
2021-10-26 09:54:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 09:54:55.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002602CHL05
