2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:51:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 08:51:11.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-06 08:51:29.724> Wait for trolley! Check limit switch.
2021-10-06 08:51:31.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:51:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 08:52:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 08:52:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 08:52:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 08:52:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0913
2021-10-06 08:52:17.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 08:52:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000794CHL05
2021-10-06 08:52:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216383CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206255CILVASK
2021-10-06 08:52:53.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:52:54.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 08:53:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 08:53:08.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 08:53:11.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1100
2021-10-06 08:53:13.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 08:53:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000792CHL05
2021-10-06 08:53:16.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268549CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211504CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202455CILVASK
2021-10-06 08:53:36.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 08:53:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 08:53:40.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 08:53:44.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0623
2021-10-06 08:54:17.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:54:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 08:54:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 08:54:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 08:54:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 08:54:40.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0903
2021-10-06 08:54:45.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 08:54:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000712CHL05
2021-10-06 08:54:48.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216382CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206253CILVASK
2021-10-06 08:55:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:55:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 08:55:18.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 08:55:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 08:55:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 08:55:27.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1346
2021-10-06 08:55:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 08:55:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000790CHL05
2021-10-06 08:55:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215961CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205383CILVASK
2021-10-06 08:56:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:56:01.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 08:56:05.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 08:56:08.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 08:56:13.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0914
2021-10-06 08:56:18.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 08:56:20.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000798CHL05
2021-10-06 08:56:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268548CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211502CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202454CILVASK
2021-10-06 08:56:51.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:56:52.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 08:57:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 08:57:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 08:57:06.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 08:57:11.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0908
2021-10-06 08:57:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 08:57:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000796CHL05
2021-10-06 08:57:23.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273016CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216381CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206254CILVASK
2021-10-06 08:57:56.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 08:57:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 08:58:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:58:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 08:58:31.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 08:58:36.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 08:58:39.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0902
2021-10-06 08:58:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 08:58:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000782CHL05
2021-10-06 08:58:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268547CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211501CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202453CILVASK
2021-10-06 08:59:19.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 08:59:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 08:59:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 08:59:35.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 08:59:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 08:59:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0905
2021-10-06 08:59:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 08:59:53.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000802CHL05
2021-10-06 08:59:55.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213639CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203626CILVASK
2021-10-06 09:00:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:00:23.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 09:00:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 09:00:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0619
2021-10-06 09:01:43.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:01:45.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:01:49.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:01:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:01:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0915
2021-10-06 09:02:02.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:02:04.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000397CHL05
2021-10-06 09:02:04.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268564CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211519CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202470CILVASK
2021-10-06 09:02:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:02:30.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:02:41.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:02:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:02:44.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:02:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0907
2021-10-06 09:02:55.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:02:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000367CHL05
2021-10-06 09:02:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270599CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213576CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203744CILVASK
2021-10-06 09:04:04.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:04:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:04:08.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:04:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:04:14.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0343
2021-10-06 09:04:18.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:04:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000377CHL05
2021-10-06 09:04:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268563CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211518CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202469CILVASK
2021-10-06 09:04:55.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 09:04:55.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:06:15.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:06:16.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:06:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:06:31.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:06:32.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:06:36.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0328
2021-10-06 09:06:39.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:06:41.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000375CHL05
2021-10-06 09:06:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273015CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216380CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206252CILVASK
2021-10-06 09:07:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:07:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 09:07:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 09:07:10.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0616
2021-10-06 09:07:50.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:07:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:07:53.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:07:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:07:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0330
2021-10-06 09:08:02.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:08:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000393CHL05
2021-10-06 09:08:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268562CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211517CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202461CILVASK
2021-10-06 09:09:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:09:18.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:09:29.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:09:37.921> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-10-06 09:09:39.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:09:41.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:09:51.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0358
2021-10-06 09:09:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:10:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000383CHL05
2021-10-06 09:10:03.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213638CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203627CILVASK
2021-10-06 09:10:43.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:10:44.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:10:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:10:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:10:53.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0336
2021-10-06 09:10:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:10:58.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000385CHL05
2021-10-06 09:10:59.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268561CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211516CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202462CILVASK
2021-10-06 09:11:42.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:11:43.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:12:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:12:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:12:52.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:12:54.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:12:55.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:13:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0340
2021-10-06 09:13:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:13:06.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000373CHL05
2021-10-06 09:13:08.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216361CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206434CILVASK
2021-10-06 09:14:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:14:23.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:14:34.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-10-06 09:14:40.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 09:14:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:14:43.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:14:48.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0327
2021-10-06 09:14:51.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:14:52.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004965CHL05
2021-10-06 09:14:53.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272598CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215960CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205382CILVASK
2021-10-06 09:15:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:15:27.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:16:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:16:06.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:16:18.415> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-06 09:16:20.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:16:26.874> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-13
2021-10-06 09:16:28.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:16:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0329
2021-10-06 09:16:39.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:16:40.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000645CHL05
2021-10-06 09:16:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268560CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211515CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202463CILVASK
2021-10-06 09:17:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:17:07.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:17:20.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:17:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:17:22.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:17:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0356
2021-10-06 09:17:29.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:17:31.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000111CHL05
2021-10-06 09:17:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216360CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206433CILVASK
2021-10-06 09:18:27.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:18:35.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:18:49.839> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-06 09:18:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 09:18:54.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 09:18:59.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0326
2021-10-06 09:19:02.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 09:19:10.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000143CHL05
2021-10-06 09:19:12.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268559CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211514CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202464CILVASK
2021-10-06 09:19:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 09:19:39.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 09:20:22.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 09:20:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 09:20:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 09:20:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 09:20:51.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 09:21:00.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0352
2021-10-06 09:21:04.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 09:21:06.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000113CHL05
