2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 13:59:14.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000244CHL05
2021-10-13 13:59:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273679CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217050CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206591CILVASK
2021-10-13 14:01:17.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:01:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:01:24.238> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-13 14:01:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 14:01:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 14:01:39.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5905
2021-10-13 14:01:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:01:54.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002396CHL05
2021-10-13 14:01:55.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277118CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220487CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209258CILVASK
2021-10-13 14:02:21.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:02:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:02:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:02:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:03:00.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:03:02.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:03:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:03:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5902
2021-10-13 14:03:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:03:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000232CHL05
2021-10-13 14:03:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276036CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219414CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207879CILVASK
2021-10-13 14:03:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:03:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 14:03:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6098
2021-10-13 14:04:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 14:04:02.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000396CHL05
2021-10-13 14:04:03.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211012IRM1A11278232CILAVASK#[)>06VEA3ZP25310N7600S5BAT211012IRA1A11221622CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210126CILVASK
2021-10-13 14:04:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:04:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:04:43.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:04:44.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:04:45.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:04:52.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5986
2021-10-13 14:04:54.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:04:56.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000123CHL05
2021-10-13 14:04:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273678CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217049CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206593CILVASK
2021-10-13 14:05:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:05:45.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:06:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:06:21.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:06:24.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:06:26.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:06:26.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:06:32.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5987
2021-10-13 14:06:34.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:06:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000121CHL05
2021-10-13 14:06:39.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219413CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207880CILVASK
2021-10-13 14:07:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:07:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:07:28.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:07:29.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:07:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:07:40.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6096
2021-10-13 14:07:45.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:07:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000129CHL05
2021-10-13 14:07:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273677CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217048CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206609CILVASK
2021-10-13 14:08:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:08:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:08:26.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:08:27.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:08:27.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:08:33.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6081
2021-10-13 14:08:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:08:37.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000242CHL05
2021-10-13 14:08:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273676CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217047CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206608CILVASK
2021-10-13 14:08:56.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:08:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:09:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 14:09:36.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:09:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:09:41.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:09:42.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:09:43.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:09:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6091
2021-10-13 14:09:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:09:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000125CHL05
2021-10-13 14:09:54.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275214CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218602CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207237CILVASK
2021-10-13 14:11:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:11:19.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:11:20.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:11:22.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:11:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:11:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5995
2021-10-13 14:11:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:11:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000117CHL05
2021-10-13 14:11:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217040CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206408CILVASK
2021-10-13 14:12:39.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:12:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:12:42.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:12:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:12:43.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:12:52.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6086
2021-10-13 14:12:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:12:56.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000131CHL05
2021-10-13 14:12:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217039CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206407CILVASK
2021-10-13 14:13:33.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:13:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:14:30.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:14:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:14:35.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:14:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:14:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:14:43.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6087
2021-10-13 14:14:45.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:14:48.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000127CHL05
2021-10-13 14:14:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219412CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207881CILVASK
2021-10-13 14:15:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:15:37.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:15:40.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:15:41.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:15:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:15:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5994
2021-10-13 14:15:49.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:15:52.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000168CHL05
2021-10-13 14:15:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217038CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206406CILVASK
2021-10-13 14:16:24.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:16:26.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:17:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:17:06.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:17:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:17:10.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:17:10.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:17:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6093
2021-10-13 14:17:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:17:20.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000722CHL05
2021-10-13 14:17:22.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273666CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217037CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206405CILVASK
2021-10-13 14:17:44.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:17:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 14:17:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 14:17:52.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1931
2021-10-13 14:19:15.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:19:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:19:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:19:21.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:19:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:19:28.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6089
2021-10-13 14:19:30.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:19:32.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000583CHL05
2021-10-13 14:19:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276033CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219411CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207890CILVASK
2021-10-13 14:20:13.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:20:15.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:21:47.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:21:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:21:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:21:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:21:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:22:00.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6095
2021-10-13 14:22:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:22:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000595CHL05
2021-10-13 14:22:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273665CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217036CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206404CILVASK
2021-10-13 14:22:50.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:22:52.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 14:22:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 14:22:57.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1933
2021-10-13 14:23:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:23:36.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:23:38.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:23:39.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:23:40.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:23:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6092
2021-10-13 14:23:48.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:23:50.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000591CHL05
2021-10-13 14:23:52.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217035CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206403CILVASK
2021-10-13 14:25:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:25:16.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:25:18.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:25:21.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:25:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:25:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6094
2021-10-13 14:25:29.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:25:32.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002394CHL05
2021-10-13 14:25:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276032CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219410CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207889CILVASK
2021-10-13 14:26:11.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:26:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:26:14.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 14:26:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:26:16.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:26:23.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6037
2021-10-13 14:26:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 14:26:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000593CHL05
2021-10-13 14:26:33.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273675CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217046CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206607CILVASK
2021-10-13 14:27:07.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:27:10.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 14:27:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 14:27:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1578
2021-10-13 14:28:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:28:02.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 14:28:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6040
2021-10-13 14:28:06.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 14:28:08.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000587CHL05
2021-10-13 14:28:10.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211012IRM1A11278231CILAVASK#[)>06VEA3ZP25310N7600S5BAT211012IRA1A11221621CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210127CILVASK
2021-10-13 14:29:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:29:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 14:29:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 14:29:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 14:29:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 14:29:41.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6063
2021-10-13 14:29:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 14:29:46.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002400CHL05
2021-10-13 14:29:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219397CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207896CILVASK
2021-10-13 14:30:23.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 14:30:24.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 14:30:30.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 14:31:32.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 14:31:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
