2021-10-11 06:01:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:04:16.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:04:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:04:25.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:04:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5864
2021-10-11 17:04:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:04:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003017CHL05
2021-10-11 17:04:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275586CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218966CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207372CILVASK
2021-10-11 17:05:16.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:05:18.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:06:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:06:23.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:06:25.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:06:34.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:06:36.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:06:40.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5858
2021-10-11 17:06:50.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:06:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003009CHL05
2021-10-11 17:07:00.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219480CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207203CILVASK
2021-10-11 17:07:24.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:07:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:07:27.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:07:34.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0950
2021-10-11 17:08:42.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:08:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:08:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5616
2021-10-11 17:08:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 17:09:11.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003019CHL05
2021-10-11 17:09:15.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246380CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188480CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171852CILVASK
2021-10-11 17:09:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:09:59.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:10:01.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:10:09.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:10:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:10:15.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5606
2021-10-11 17:10:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:10:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003011CHL05
2021-10-11 17:10:36.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275585CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218965CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207367CILVASK
2021-10-11 17:11:06.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:11:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:11:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:11:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:11:22.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:11:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5899
2021-10-11 17:11:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:11:44.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003392CHL05
2021-10-11 17:11:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219479CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207204CILVASK
2021-10-11 17:12:14.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:12:15.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:12:19.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:12:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1033
2021-10-11 17:13:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:13:28.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:13:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:13:37.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:13:40.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:13:45.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5630
2021-10-11 17:13:59.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:14:06.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003309CHL05
2021-10-11 17:14:08.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275584CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218964CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207366CILVASK
2021-10-11 17:14:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:14:30.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:14:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:14:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:14:45.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:14:49.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5628
2021-10-11 17:15:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:15:10.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003395CHL05
2021-10-11 17:15:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219478CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207205CILVASK
2021-10-11 17:15:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:15:32.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:15:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:15:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:15:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:15:49.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5623
2021-10-11 17:16:00.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:16:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003311CHL05
2021-10-11 17:16:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275583CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218963CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207365CILVASK
2021-10-11 17:16:40.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:16:41.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:16:45.690> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-11 17:16:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:16:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0943
2021-10-11 17:17:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:17:38.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:17:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:17:56.871> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-10-11 17:18:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:18:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:18:12.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5868
2021-10-11 17:18:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:18:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003317CHL05
2021-10-11 17:18:30.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276098CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219477CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207206CILVASK
2021-10-11 17:19:24.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:19:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:19:34.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:19:40.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:19:43.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:19:47.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5865
2021-10-11 17:20:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:20:11.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003315CHL05
2021-10-11 17:20:13.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218950CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207321CILVASK
2021-10-11 17:20:38.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:20:39.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:20:48.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 17:21:18.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:21:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:21:24.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:21:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:21:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:21:37.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5614
2021-10-11 17:21:46.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:21:57.012> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003299CHL05
2021-10-11 17:22:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003327CHL05
2021-10-11 17:22:12.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276097CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219476CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207207CILVASK
2021-10-11 17:22:31.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:22:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:22:40.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:22:44.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 17:22:47.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5891
2021-10-11 17:22:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:23:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003299CHL05
2021-10-11 17:23:08.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273602CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216972CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205602CILVASK
2021-10-11 17:23:41.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:23:42.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:23:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 17:24:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:24:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:24:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:24:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:24:50.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:24:55.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5622
2021-10-11 17:25:05.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:25:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003399CHL05
2021-10-11 17:25:20.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276096CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219475CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207199CILVASK
2021-10-11 17:25:51.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:25:52.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:25:54.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:25:59.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0809
2021-10-11 17:26:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:26:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:26:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5611
2021-10-11 17:26:29.862> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-10-11 17:26:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 17:26:53.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002839CHL05
2021-10-11 17:26:56.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273867CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217239CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199895CILVASK
2021-10-11 17:27:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:27:18.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:27:22.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:27:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:27:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:27:47.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5875
2021-10-11 17:28:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:28:10.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003305CHL05
2021-10-11 17:28:13.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276095CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219474CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207198CILVASK
2021-10-11 17:28:45.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 17:28:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:28:52.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-11 17:29:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:29:28.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:29:29.536> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-11 17:29:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:29:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5867
2021-10-11 17:29:42.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 17:29:58.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003313CHL05
2021-10-11 17:30:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246379CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188479CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145764CILVASK
2021-10-11 17:30:58.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:30:59.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:31:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:31:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1031
2021-10-11 17:31:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:31:36.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:31:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 17:31:42.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 17:31:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5621
2021-10-11 17:31:58.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:32:07.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002829CHL05
2021-10-11 17:32:11.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273601CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216971CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205595CILVASK
2021-10-11 17:33:02.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:33:03.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:33:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 17:33:13.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:33:18.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:33:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5620
2021-10-11 17:33:36.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 17:33:43.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002835CHL05
2021-10-11 17:33:45.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275569CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11218949CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207322CILVASK
2021-10-11 17:34:17.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 17:34:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 17:34:21.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 17:34:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 17:34:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 17:34:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 17:35:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 17:35:55.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 17:35:58.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 17:36:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 17:36:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 17:36:17.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9195
2021-10-11 17:36:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 17:36:39.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002827CHL05
2021-10-11 17:36:50.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003387CHL05
2021-10-11 17:36:54.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276094CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219473CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207197CILVASK
2021-10-11 17:37:11.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 17:37:12.576> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-11 17:37:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 17:37:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 17:38:29.833> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-10-11 17:38:31.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-10-11 17:38:39.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1027
