2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 11:45:49.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4506
2021-10-14 11:45:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 11:45:55.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000833CHL05
2021-10-14 11:45:57.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278395CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221786CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208753CILVASK
2021-10-14 11:47:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 11:47:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 11:47:11.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 11:47:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0924
2021-10-14 11:48:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 11:48:07.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 11:48:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 11:48:11.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 11:48:12.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 11:48:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4511
2021-10-14 11:48:20.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 11:48:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005326CHL05
2021-10-14 11:48:24.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278379CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221770CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209434CILVASK
2021-10-14 11:48:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 11:48:52.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 11:48:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 11:49:02.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 11:49:03.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 11:49:07.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4527
2021-10-14 11:49:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 11:49:13.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001436CHL05
2021-10-14 11:49:15.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280145CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223551CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210816CILVASK
2021-10-14 11:49:46.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 11:49:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 11:49:48.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 11:49:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 11:49:52.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 11:49:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4533
2021-10-14 11:50:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 11:50:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000006CHL05
2021-10-14 11:50:04.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278378CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221769CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209431CILVASK
2021-10-14 11:50:31.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 11:50:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 11:50:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 11:51:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0928
2021-10-14 11:52:06.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 11:52:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 11:52:09.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 11:52:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 11:52:12.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 11:52:17.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4508
2021-10-14 11:52:20.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 11:52:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005339CHL05
2021-10-14 11:52:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278380CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221771CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209430CILVASK
2021-10-14 11:53:08.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 11:53:10.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 11:53:11.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 11:53:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 11:53:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 11:53:28.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 11:54:01.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 11:54:02.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 11:54:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 11:54:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 11:54:08.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 11:54:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4512
2021-10-14 11:54:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 11:54:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005343CHL05
2021-10-14 11:54:19.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278381CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221772CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209429CILVASK
2021-10-14 11:54:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 11:54:52.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 11:54:55.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 11:55:02.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 11:55:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 11:55:08.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4520
2021-10-14 11:55:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 11:55:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005335CHL05
2021-10-14 11:55:11.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280144CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223550CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210818CILVASK
2021-10-14 11:57:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 11:57:05.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 11:57:08.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 11:57:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 11:57:11.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 11:57:15.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4518
2021-10-14 11:57:20.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 11:57:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005341CHL05
2021-10-14 11:57:23.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221773CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209426CILVASK
2021-10-14 11:58:07.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-14 11:58:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 11:58:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 11:58:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 11:58:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 11:58:29.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 11:58:35.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 11:59:36.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 11:59:37.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 11:59:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 11:59:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 11:59:42.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 11:59:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4517
2021-10-14 11:59:51.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 11:59:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005337CHL05
2021-10-14 11:59:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278383CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221774CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209425CILVASK
2021-10-14 12:00:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:00:18.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:00:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:00:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0930
2021-10-14 12:00:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:00:53.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:00:54.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:00:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:00:58.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:01:01.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4516
2021-10-14 12:01:05.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:01:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005345CHL05
2021-10-14 12:01:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210418CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201113CILVASK
2021-10-14 12:01:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:01:43.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:01:45.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:01:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:01:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:01:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4532
2021-10-14 12:02:01.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:02:03.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001434CHL05
2021-10-14 12:02:04.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280143CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223549CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210817CILVASK
2021-10-14 12:02:36.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:02:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:02:39.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:02:41.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:02:42.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:02:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7340
2021-10-14 12:02:49.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:02:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000004CHL05
2021-10-14 12:02:52.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210417CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201114CILVASK
2021-10-14 12:03:13.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:03:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:03:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:03:21.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0935
2021-10-14 12:04:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:04:09.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:04:11.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:04:12.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:04:15.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:04:19.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7331
2021-10-14 12:04:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:04:27.975> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210416CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201116CILVASK
2021-10-14 12:04:29.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005347CHL05
2021-10-14 12:04:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210416CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201116CILVASK
2021-10-14 12:05:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-14 12:05:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 12:05:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-14 12:05:17.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:06:37.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:06:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:06:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:06:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:06:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:06:50.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4535
2021-10-14 12:06:57.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:07:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000764CHL05
2021-10-14 12:07:06.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210415CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201115CILVASK
2021-10-14 12:07:49.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:07:50.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:07:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:08:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0914
2021-10-14 12:08:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:08:50.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:08:52.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:08:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:08:55.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:08:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7329
2021-10-14 12:09:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:09:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000008CHL05
2021-10-14 12:09:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210413CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201022CILVASK
2021-10-14 12:09:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:09:32.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:09:35.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:09:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:09:42.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:09:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7319
2021-10-14 12:09:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:09:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001500CHL05
2021-10-14 12:09:49.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280142CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223548CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210755CILVASK
2021-10-14 12:10:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:10:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:10:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:10:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:10:21.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:10:24.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7339
2021-10-14 12:10:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:10:30.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005412CHL05
2021-10-14 12:10:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210414CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201021CILVASK
2021-10-14 12:10:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 12:10:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 12:10:56.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 12:11:01.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@0913
2021-10-14 12:11:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:11:30.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:11:32.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 12:11:33.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:11:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:11:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7320
2021-10-14 12:11:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 12:11:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005408CHL05
2021-10-14 12:11:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279360CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222756CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208105CILVASK
2021-10-14 12:12:53.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 12:12:54.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 12:12:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 12:13:04.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 12:13:06.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 12:13:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7336
2021-10-14 12:13:12.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 12:13:13.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005414CHL05
2021-10-14 12:13:14.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280141CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223547CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210754CILVASK
