2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:13:04.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0500
2021-10-09 03:13:14.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:13:20.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001060CHL05
2021-10-09 03:13:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276041CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219419CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207873CILVASK
2021-10-09 03:13:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:13:46.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:13:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0384
2021-10-09 03:14:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 03:14:11.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001074CHL05
2021-10-09 03:14:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274894CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218277CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199749CILVASK
2021-10-09 03:14:37.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:14:38.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 03:14:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 03:14:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0231
2021-10-09 03:15:07.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:15:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:15:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:15:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:15:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:15:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0499
2021-10-09 03:15:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:15:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001871CHL05
2021-10-09 03:15:43.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276040CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219418CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207875CILVASK
2021-10-09 03:16:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:16:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:16:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 03:16:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:16:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:16:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0376
2021-10-09 03:16:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:16:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001238CHL05
2021-10-09 03:16:45.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274693CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218074CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207087CILVASK
2021-10-09 03:17:31.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:17:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:17:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 03:17:42.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:17:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:17:47.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0392
2021-10-09 03:17:56.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:18:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001222CHL05
2021-10-09 03:18:09.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274692CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218073CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207088CILVASK
2021-10-09 03:18:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:18:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:19:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:19:06.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:19:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:19:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:19:21.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:19:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0391
2021-10-09 03:19:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:19:46.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001236CHL05
2021-10-09 03:19:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211006IRM1A11273956CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217329CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206349CILVASK
2021-10-09 03:20:26.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:20:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 03:20:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 03:20:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1130
2021-10-09 03:20:58.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:20:59.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:21:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 03:21:09.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:21:11.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:21:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0381
2021-10-09 03:21:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:21:33.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001224CHL05
2021-10-09 03:21:35.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274673CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218054CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206964CILVASK
2021-10-09 03:21:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:21:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:22:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:22:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 03:22:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0387
2021-10-09 03:22:31.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:22:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001234CHL05
2021-10-09 03:22:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275537CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218917CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207585CILVASK
2021-10-09 03:23:20.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:23:21.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:23:25.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:23:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:23:34.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:23:39.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0382
2021-10-09 03:23:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:23:55.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001226CHL05
2021-10-09 03:23:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211006IRM1A11273964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217337CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206358CILVASK
2021-10-09 03:24:20.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:24:21.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 03:24:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 03:24:31.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1126
2021-10-09 03:25:38.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:25:39.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:25:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0400
2021-10-09 03:25:51.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 03:26:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001228CHL05
2021-10-09 03:26:03.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275031CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218415CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197783CILVASK
2021-10-09 03:26:24.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:26:25.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:26:28.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:26:37.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:26:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:26:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0399
2021-10-09 03:26:56.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:27:05.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001879CHL05
2021-10-09 03:27:07.042> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001879CHL05
2021-10-09 03:27:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275151CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218537CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207072CILVASK
2021-10-09 03:28:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:28:09.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:28:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:28:33.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:28:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:28:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 03:28:49.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0388
2021-10-09 03:29:01.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:29:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001230CHL05
2021-10-09 03:29:10.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269489CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212459CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202369CILVASK
2021-10-09 03:29:29.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:29:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:29:35.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:29:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:29:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:29:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0386
2021-10-09 03:30:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:30:22.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001220CHL05
2021-10-09 03:30:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276038CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219416CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207877CILVASK
2021-10-09 03:31:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:31:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:31:10.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-09 03:31:31.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:31:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:31:34.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 03:31:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:31:45.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:31:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0389
2021-10-09 03:31:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:32:06.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001216CHL05
2021-10-09 03:32:08.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207446CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197992CILVASK
2021-10-09 03:32:29.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:32:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:32:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:32:42.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:32:46.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:32:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0390
2021-10-09 03:33:08.105> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001881CHL05
2021-10-09 03:33:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:33:25.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001881CHL05
2021-10-09 03:33:27.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276039CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219417CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207876CILVASK
2021-10-09 03:33:49.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:33:50.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 03:33:53.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 03:33:59.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1133
2021-10-09 03:34:24.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:34:27.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 03:34:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0393
2021-10-09 03:34:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 03:35:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001206CHL05
2021-10-09 03:35:08.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275030CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218414CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197782CILVASK
2021-10-09 03:35:29.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:35:30.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:35:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:35:41.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:35:44.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:35:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0395
2021-10-09 03:36:00.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:36:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003425CHL05
2021-10-09 03:36:11.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275178CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218564CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206899CILVASK
2021-10-09 03:36:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:37:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:37:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:37:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:37:43.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 03:37:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:37:54.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:37:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0375
2021-10-09 03:38:10.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:38:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001218CHL05
2021-10-09 03:38:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207447CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197991CILVASK
2021-10-09 03:38:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:38:43.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:38:47.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:38:56.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:38:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:39:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0364
2021-10-09 03:39:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:39:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003423CHL05
2021-10-09 03:39:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275177CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218563CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206900CILVASK
2021-10-09 03:40:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 03:40:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 03:41:31.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:41:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:41:33.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 03:41:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:41:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:41:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0366
2021-10-09 03:41:53.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 03:41:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001212CHL05
2021-10-09 03:42:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273753CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217124CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206514CILVASK
2021-10-09 03:42:56.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 03:42:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 03:43:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 03:43:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 03:43:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 03:43:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0394
2021-10-09 03:43:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 03:43:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001214CHL05
2021-10-09 03:43:30.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211006IRM1A11273927CILAVASK#[)>06VEA3ZP25310N7040S5TRT211006IRA1A11217300CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206338CILVASK
2021-10-09 03:44:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 03:44:16.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
