2021-10-08 00:10:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:08:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:08:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6785
2021-10-08 12:08:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:08:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000906CHL05
2021-10-08 12:08:33.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211005IRM1A11272727CILAVASK#[)>06VEA3ZP25310N7040S5TRT211005IRA1A11216090CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205306CILVASK
2021-10-08 12:08:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:08:59.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:09:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:09:16.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:09:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:09:27.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6602
2021-10-08 12:09:30.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:09:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004790CHL05
2021-10-08 12:09:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272967CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216333CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204693CILVASK
2021-10-08 12:09:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:09:54.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 12:10:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-08 12:10:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:10:41.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:10:54.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 12:10:57.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 12:11:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6794
2021-10-08 12:11:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:11:13.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004872CHL05
2021-10-08 12:11:15.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269497CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212467CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202378CILVASK
2021-10-08 12:12:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:12:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:12:37.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:12:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:12:40.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:12:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6782
2021-10-08 12:12:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:12:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004868CHL05
2021-10-08 12:13:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270643CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213620CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203858CILVASK
2021-10-08 12:13:20.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:13:21.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 12:13:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 12:13:30.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1380
2021-10-08 12:14:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:14:09.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:14:21.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:14:22.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:14:23.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:14:37.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6779
2021-10-08 12:14:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:14:46.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004870CHL05
2021-10-08 12:14:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274812CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218193CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207048CILVASK
2021-10-08 12:15:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:15:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:15:30.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:15:33.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:15:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:15:42.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6771
2021-10-08 12:15:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:15:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004866CHL05
2021-10-08 12:15:52.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275062CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218447CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207409CILVASK
2021-10-08 12:16:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:16:28.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:16:39.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:16:40.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:16:41.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:16:54.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6784
2021-10-08 12:16:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:17:01.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004864CHL05
2021-10-08 12:17:03.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274811CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218192CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207047CILVASK
2021-10-08 12:17:22.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:17:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 12:17:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 12:17:32.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1382
2021-10-08 12:17:59.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:18:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:18:13.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:18:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:18:15.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:18:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6780
2021-10-08 12:18:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:18:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004842CHL05
2021-10-08 12:18:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274810CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218191CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207046CILVASK
2021-10-08 12:18:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:19:02.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:19:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:19:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:19:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:19:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6783
2021-10-08 12:19:34.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:19:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004862CHL05
2021-10-08 12:19:39.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217642CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206809CILVASK
2021-10-08 12:19:58.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:19:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 12:20:46.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:20:50.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:21:00.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:21:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:21:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:21:09.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6772
2021-10-08 12:21:12.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:21:15.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004664CHL05
2021-10-08 12:21:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218190CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207045CILVASK
2021-10-08 12:21:47.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:21:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:22:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:22:02.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:22:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:22:12.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6770
2021-10-08 12:22:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:22:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004666CHL05
2021-10-08 12:22:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218189CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207223CILVASK
2021-10-08 12:23:17.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:23:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:23:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:23:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:23:34.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:23:43.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6757
2021-10-08 12:23:45.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:23:49.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001872CHL05
2021-10-08 12:23:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217643CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206810CILVASK
2021-10-08 12:24:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:24:10.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 12:24:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:24:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:24:53.627> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-08 12:24:55.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 12:25:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 12:25:04.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6138
2021-10-08 12:25:07.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:25:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004658CHL05
2021-10-08 12:25:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273611CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216981CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205584CILVASK
2021-10-08 12:25:37.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:25:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:25:50.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:25:52.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:25:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:26:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6764
2021-10-08 12:26:06.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:26:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004660CHL05
2021-10-08 12:26:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217644CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206814CILVASK
2021-10-08 12:26:32.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:26:33.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 12:26:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 12:26:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1383
2021-10-08 12:27:17.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:27:18.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:27:28.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 12:27:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 12:27:35.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6758
2021-10-08 12:27:40.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:27:44.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004668CHL05
2021-10-08 12:27:46.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273610CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216980CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205583CILVASK
2021-10-08 12:28:11.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:28:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:28:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:28:29.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:28:30.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:28:39.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6145
2021-10-08 12:28:42.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:28:46.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004674CHL05
2021-10-08 12:28:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274268CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217645CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206808CILVASK
2021-10-08 12:29:12.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:29:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:29:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 12:29:29.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 12:29:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6756
2021-10-08 12:29:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:29:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004662CHL05
2021-10-08 12:29:40.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269496CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212466CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202380CILVASK
2021-10-08 12:40:58.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:41:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:41:11.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:41:12.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:41:13.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:41:19.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6760
2021-10-08 12:41:22.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:41:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004656CHL05
2021-10-08 12:41:26.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218188CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207222CILVASK
2021-10-08 12:41:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-08 12:41:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 12:41:48.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-08 12:41:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 12:42:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:42:23.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:42:34.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 12:42:36.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:42:37.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:42:46.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6773
2021-10-08 12:42:49.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 12:42:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004104CHL05
2021-10-08 12:42:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274269CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217646CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206815CILVASK
2021-10-08 12:43:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:43:21.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:43:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 12:43:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 12:43:33.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 12:43:35.548> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000100
2021-10-08 12:43:42.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6766
2021-10-08 12:43:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:43:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004118CHL05
2021-10-08 12:43:50.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218187CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207221CILVASK
2021-10-08 12:44:28.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 12:44:30.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 12:44:39.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-08 12:45:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 12:45:14.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 12:45:29.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 12:45:31.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 12:45:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6775
2021-10-08 12:45:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 12:45:42.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004114CHL05
