2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:32:08.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 13:32:15.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2144
2021-10-27 13:33:36.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:33:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:33:48.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 13:33:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:33:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:33:58.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7329
2021-10-27 13:34:05.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:34:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002106CHL05
2021-10-27 13:34:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288430CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232135CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216254CILVASK
2021-10-27 13:34:28.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:34:29.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:34:40.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 13:34:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:34:43.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:34:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7352
2021-10-27 13:34:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:34:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003420CHL05
2021-10-27 13:35:01.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233347CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216377CILVASK
2021-10-27 13:35:31.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 13:35:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 13:35:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 13:36:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:36:26.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:36:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 13:36:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:36:46.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:36:53.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7328
2021-10-27 13:36:58.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 13:37:01.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003387CHL05
2021-10-27 13:37:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234357CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216542CILVASK
2021-10-27 13:37:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:37:39.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:37:52.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 13:37:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:37:56.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:38:03.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7355
2021-10-27 13:38:08.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:38:10.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002108CHL05
2021-10-27 13:38:11.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288429CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232134CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216253CILVASK
2021-10-27 13:38:27.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 13:38:28.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 13:38:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 13:39:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:39:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:39:45.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 13:39:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:39:49.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:39:56.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7333
2021-10-27 13:40:02.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:40:04.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003424CHL05
2021-10-27 13:40:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233346CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216379CILVASK
2021-10-27 13:40:25.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 13:40:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 13:40:32.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 13:40:38.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2151
2021-10-27 13:41:10.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:41:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:41:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 13:41:32.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:41:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:41:43.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7327
2021-10-27 13:41:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 13:41:51.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003434CHL05
2021-10-27 13:41:52.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234380CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216663CILVASK
2021-10-27 13:42:12.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 13:42:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 13:43:08.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:43:12.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 13:43:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7334
2021-10-27 13:43:32.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-27 13:43:35.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003432CHL05
2021-10-27 13:43:37.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286851CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230544CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215467CILVASK
2021-10-27 13:44:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:44:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:44:19.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 13:44:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 13:44:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7324
2021-10-27 13:44:37.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:44:39.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003426CHL05
2021-10-27 13:44:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290077CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233808CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215355CILVASK
2021-10-27 13:45:31.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 13:45:32.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 13:45:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 13:45:42.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1983
2021-10-27 13:46:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:46:17.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:46:31.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 13:46:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 13:46:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7198
2021-10-27 13:46:47.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:46:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003430CHL05
2021-10-27 13:46:53.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290076CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233807CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215337CILVASK
2021-10-27 13:47:15.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 13:47:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 13:47:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 13:48:11.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:48:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:48:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 13:48:36.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:48:40.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:48:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7208
2021-10-27 13:48:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:48:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003428CHL05
2021-10-27 13:48:55.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289623CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233345CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216378CILVASK
2021-10-27 13:49:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:49:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:49:47.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 13:49:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:49:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:50:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7201
2021-10-27 13:50:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 13:50:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001054CHL05
2021-10-27 13:50:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290649CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234379CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216664CILVASK
2021-10-27 13:50:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 13:50:35.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 13:50:37.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 13:50:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1986
2021-10-27 13:51:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:51:30.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:51:47.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 13:51:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:51:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:51:55.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7213
2021-10-27 13:51:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:52:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000662CHL05
2021-10-27 13:52:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288428CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232133CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216252CILVASK
2021-10-27 13:52:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 13:52:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 13:52:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 13:52:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 13:54:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:54:16.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:54:29.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 13:54:34.275> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-27 13:54:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:54:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:54:48.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7200
2021-10-27 13:54:53.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 13:54:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002100CHL05
2021-10-27 13:54:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290648CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234378CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216665CILVASK
2021-10-27 13:55:17.261> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-27 13:55:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 13:55:20.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 13:55:24.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 13:55:54.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:55:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:56:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 13:56:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:56:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:56:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7204
2021-10-27 13:56:22.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 13:56:24.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003368CHL05
2021-10-27 13:56:25.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289622CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233344CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216380CILVASK
2021-10-27 13:56:52.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 13:56:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 13:56:58.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 13:57:03.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1988
2021-10-27 13:59:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 13:59:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 13:59:19.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 13:59:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 13:59:24.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 13:59:28.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7209
2021-10-27 13:59:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 13:59:35.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003366CHL05
2021-10-27 13:59:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290647CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234377CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216666CILVASK
2021-10-27 14:01:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 14:01:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:03:27.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:03:28.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 14:03:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7206
2021-10-27 14:03:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-27 14:03:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003370CHL05
2021-10-27 14:03:54.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286852CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230545CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215466CILVASK
2021-10-27 14:04:12.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:04:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:04:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:04:20.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:04:22.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:04:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7207
2021-10-27 14:04:44.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:04:58.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003372CHL05
2021-10-27 14:05:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290646CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234376CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216667CILVASK
2021-10-27 14:05:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 14:05:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 14:05:27.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 14:07:03.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:07:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 14:07:18.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7214
2021-10-27 14:07:24.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-27 14:07:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003364CHL05
2021-10-27 14:07:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286853CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230546CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215465CILVASK
2021-10-27 14:07:59.093> Wait for trolley! Check limit switch.
2021-10-27 14:08:00.201> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-27 14:08:02.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:08:03.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 14:08:05.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 14:08:10.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 14:08:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 14:08:26.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7197
2021-10-27 14:08:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 14:08:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003362CHL05
2021-10-27 14:08:42.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290645CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234375CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216668CILVASK
2021-10-27 14:09:00.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 14:09:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 14:09:03.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 14:09:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1961
2021-10-27 14:09:38.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 14:09:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
