2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:15:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:15:51.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:15:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:15:59.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:16:04.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2024
2021-10-30 03:16:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:16:12.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000752CHL05
2021-10-30 03:16:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293854CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237720CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220479CILVASK
2021-10-30 03:16:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 03:16:39.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:16:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:17:43.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:17:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:17:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:17:53.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:17:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:17:59.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2016
2021-10-30 03:18:01.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:18:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000756CHL05
2021-10-30 03:18:04.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293853CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237719CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220192CILVASK
2021-10-30 03:18:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:18:36.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 03:18:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:18:46.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2118
2021-10-30 03:19:46.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:19:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:19:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:19:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:19:52.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:19:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1803
2021-10-30 03:20:01.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:20:03.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000812CHL05
2021-10-30 03:20:05.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293478CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237335CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219474CILVASK
2021-10-30 03:20:41.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:20:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:20:44.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:21:00.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:21:02.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:21:06.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2022
2021-10-30 03:21:08.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:21:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000758CHL05
2021-10-30 03:21:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292673CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236565CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218554CILVASK
2021-10-30 03:22:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:22:01.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:22:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 03:23:06.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:23:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:23:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:23:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:23:18.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:23:28.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1807
2021-10-30 03:23:30.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:23:32.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000748CHL05
2021-10-30 03:23:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236560CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218549CILVASK
2021-10-30 03:24:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:24:09.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:24:11.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:24:14.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:24:15.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:24:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2007
2021-10-30 03:24:24.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:24:26.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001918CHL05
2021-10-30 03:24:27.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293477CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237334CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219476CILVASK
2021-10-30 03:25:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:25:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:25:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 03:25:55.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:25:56.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:25:59.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:26:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:26:08.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:26:13.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1802
2021-10-30 03:26:15.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:26:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000762CHL05
2021-10-30 03:26:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293852CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237718CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220193CILVASK
2021-10-30 03:26:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:26:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 03:26:53.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:26:59.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2111
2021-10-30 03:28:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:28:10.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:28:12.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 03:28:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 03:28:18.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1998
2021-10-30 03:28:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:28:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000764CHL05
2021-10-30 03:28:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287749CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231443CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000627CILVASK
2021-10-30 03:29:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:29:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:29:38.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:29:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:29:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:29:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2010
2021-10-30 03:29:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:29:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000806CHL05
2021-10-30 03:29:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292672CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236564CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218553CILVASK
2021-10-30 03:30:42.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-30 03:30:43.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:30:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-30 03:30:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-30 03:30:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 03:31:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-30 03:31:45.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:31:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:31:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:31:50.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:31:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:31:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2014
2021-10-30 03:32:00.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:32:01.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000669CHL05
2021-10-30 03:32:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291703CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235443CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218153CILVASK
2021-10-30 03:32:32.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:32:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 03:32:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:32:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2129
2021-10-30 03:34:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:34:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:34:14.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:34:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:34:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:34:33.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2009
2021-10-30 03:34:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:34:38.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000757CHL05
2021-10-30 03:34:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236563CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218552CILVASK
2021-10-30 03:35:27.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:35:28.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:35:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:35:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:35:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:35:59.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3992
2021-10-30 03:36:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:36:05.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001906CHL05
2021-10-30 03:36:06.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291704CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235444CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218161CILVASK
2021-10-30 03:36:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 03:36:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:36:41.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:37:39.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:37:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:37:44.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:37:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:37:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:38:06.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3966
2021-10-30 03:38:09.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:38:13.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000767CHL05
2021-10-30 03:38:14.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236562CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218551CILVASK
2021-10-30 03:38:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:38:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:38:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 03:39:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:39:57.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:40:00.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:40:01.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:40:03.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:40:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3989
2021-10-30 03:40:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:40:14.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001771CHL05
2021-10-30 03:40:15.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291705CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235445CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218160CILVASK
2021-10-30 03:41:32.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:41:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 03:41:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:41:42.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2121
2021-10-30 03:42:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:42:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:42:57.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:43:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:43:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:43:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3976
2021-10-30 03:43:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:43:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000761CHL05
2021-10-30 03:43:34.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236561CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218550CILVASK
2021-10-30 03:44:06.256> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-30 03:44:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:44:11.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:44:15.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 03:45:07.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:45:08.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:45:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:45:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:45:14.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:45:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3995
2021-10-30 03:45:25.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:45:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000771CHL05
2021-10-30 03:45:28.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235442CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218152CILVASK
2021-10-30 03:45:47.940> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-30 03:45:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:45:50.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 03:45:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:46:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2119
2021-10-30 03:46:58.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:46:59.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:47:00.813> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-30 03:47:03.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:47:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:47:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:47:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3801
2021-10-30 03:47:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:47:30.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000746CHL05
2021-10-30 03:47:32.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236559CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218566CILVASK
2021-10-30 03:48:00.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 03:48:01.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:49:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:49:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:49:31.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:49:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:49:35.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:49:40.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3803
2021-10-30 03:49:44.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:49:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001744CHL05
2021-10-30 03:49:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235441CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218151CILVASK
2021-10-30 03:50:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:50:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:50:29.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:50:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:50:48.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
