2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:00:55.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:00:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:01:02.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:01:47.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:01:48.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:01:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:01:59.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:02:01.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:02:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2773
2021-10-16 03:02:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:02:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004646CHL05
2021-10-16 03:02:22.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281052CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224465CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211685CILVASK
2021-10-16 03:02:53.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:02:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 03:03:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2768
2021-10-16 03:03:07.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-16 03:03:09.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004652CHL05
2021-10-16 03:03:11.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278307CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221697CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197935CILVASK
2021-10-16 03:03:36.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 03:03:37.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:03:43.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 03:03:45.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 03:03:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:04:00.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 03:04:05.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 03:04:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:04:38.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:04:46.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:04:47.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:04:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:05:04.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2777
2021-10-16 03:05:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:05:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004642CHL05
2021-10-16 03:05:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225338CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211792CILVASK
2021-10-16 03:06:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:06:03.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:06:14.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:06:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:06:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:06:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2777
2021-10-16 03:06:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:06:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002403CHL05
2021-10-16 03:06:34.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281051CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224464CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211686CILVASK
2021-10-16 03:07:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:07:05.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 03:07:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 03:07:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0514
2021-10-16 03:07:46.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:07:47.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:07:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:07:56.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:07:59.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:08:06.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2778
2021-10-16 03:08:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:08:12.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004654CHL05
2021-10-16 03:08:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225337CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211791CILVASK
2021-10-16 03:08:35.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:08:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:09:53.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:09:54.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:10:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:10:05.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:10:07.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:10:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2614
2021-10-16 03:10:19.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:10:21.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003796CHL05
2021-10-16 03:10:22.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281050CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224463CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211704CILVASK
2021-10-16 03:11:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:11:01.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:11:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 03:11:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 03:11:18.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2624
2021-10-16 03:11:22.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:11:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003794CHL05
2021-10-16 03:11:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277045CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220414CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209328CILVASK
2021-10-16 03:12:07.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:12:08.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:12:15.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:13:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:13:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:13:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:13:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:13:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:13:30.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2612
2021-10-16 03:13:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:13:36.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002395CHL05
2021-10-16 03:13:38.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281049CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224462CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211691CILVASK
2021-10-16 03:14:11.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:14:11.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:14:19.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:14:20.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:14:23.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:14:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2611
2021-10-16 03:14:31.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:14:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003798CHL05
2021-10-16 03:14:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282130CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225557CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212138CILVASK
2021-10-16 03:15:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:15:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:15:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:16:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:16:38.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:16:45.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:16:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:16:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:16:55.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2623
2021-10-16 03:16:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:17:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003792CHL05
2021-10-16 03:17:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225336CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211790CILVASK
2021-10-16 03:17:55.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:17:56.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:18:04.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:18:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:18:08.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:18:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2631
2021-10-16 03:18:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:18:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002405CHL05
2021-10-16 03:18:22.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281048CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224461CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211705CILVASK
2021-10-16 03:18:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:18:41.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 03:18:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 03:18:52.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0527
2021-10-16 03:19:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:19:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:19:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:19:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:19:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:19:49.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2630
2021-10-16 03:19:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:19:54.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003802CHL05
2021-10-16 03:19:56.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281910CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225335CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211789CILVASK
2021-10-16 03:21:02.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:21:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:21:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:22:41.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:22:41.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:22:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:22:52.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:22:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:23:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2649
2021-10-16 03:23:09.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:23:14.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002393CHL05
2021-10-16 03:23:15.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281047CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224460CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211706CILVASK
2021-10-16 03:23:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:23:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:23:54.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:23:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:23:57.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:24:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2639
2021-10-16 03:24:09.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:24:10.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003800CHL05
2021-10-16 03:24:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281909CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225334CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211788CILVASK
2021-10-16 03:24:30.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 03:24:31.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:24:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 03:24:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 03:24:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 03:25:05.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 03:25:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:25:29.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:25:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:25:49.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:25:51.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:25:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2622
2021-10-16 03:26:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:26:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003790CHL05
2021-10-16 03:26:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281046CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224459CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211708CILVASK
2021-10-16 03:26:24.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:26:24.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:26:32.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:26:33.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:26:37.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:26:42.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2640
2021-10-16 03:26:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:26:47.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003804CHL05
2021-10-16 03:26:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282131CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225558CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212137CILVASK
2021-10-16 03:27:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 03:27:17.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:27:23.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 03:28:36.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:28:37.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:28:45.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:28:48.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:28:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:29:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2638
2021-10-16 03:29:15.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:29:19.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003715CHL05
2021-10-16 03:29:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265132CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208037CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199327CILVASK
2021-10-16 03:29:39.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:29:40.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 03:29:45.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 03:29:50.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0424
2021-10-16 03:30:23.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:30:24.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:30:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 03:30:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:30:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:30:45.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2638
2021-10-16 03:30:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 03:30:50.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002407CHL05
2021-10-16 03:30:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281907CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225332CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211786CILVASK
2021-10-16 03:31:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 03:31:14.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 03:32:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 03:32:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 03:32:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 03:32:43.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 03:32:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 03:32:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2613
2021-10-16 03:33:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 03:33:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003689CHL05
2021-10-16 03:33:16.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224530CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211431CILVASK
2021-10-16 03:33:42.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
