2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 14:05:13.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4970
2021-02-24 14:05:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:05:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017098CHL05
2021-02-24 14:05:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030094CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065100CILVASK
2021-02-24 14:06:00.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:06:01.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:06:06.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4969
2021-02-24 14:06:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:06:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017100CHL05
2021-02-24 14:06:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094289CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031968CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065041CILVASK
2021-02-24 14:08:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 14:08:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:08:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 14:08:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 14:08:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 14:08:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 14:08:34.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 14:09:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:09:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:09:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:09:55.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:09:57.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:09:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4978
2021-02-24 14:10:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:10:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017101CHL05
2021-02-24 14:10:05.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031286CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065288CILVASK
2021-02-24 14:10:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:10:42.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:10:44.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 14:10:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:10:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:10:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4965
2021-02-24 14:10:57.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 14:10:58.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017104CHL05
2021-02-24 14:10:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032707CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066197CILVASK
2021-02-24 14:11:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:11:30.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:11:59.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:12:00.939> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-24 14:12:02.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:12:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4953
2021-02-24 14:12:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:12:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017099CHL05
2021-02-24 14:12:14.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088781CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026294CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062989CILVASK
2021-02-24 14:13:09.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:13:10.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:13:11.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:13:14.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 14:13:17.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4976
2021-02-24 14:13:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:13:21.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017073CHL05
2021-02-24 14:13:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097386CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035114CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065652CILVASK
2021-02-24 14:14:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:14:11.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:14:15.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 14:14:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:14:56.129> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-24 14:14:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:15:07.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4947
2021-02-24 14:15:11.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:15:15.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017075CHL05
2021-02-24 14:15:16.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088782CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026295CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062988CILVASK
2021-02-24 14:16:03.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:16:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:16:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4954
2021-02-24 14:16:13.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:16:14.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022058CHL05
2021-02-24 14:16:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094267CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031946CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065529CILVASK
2021-02-24 14:16:34.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:16:35.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:16:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 14:16:41.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 14:17:38.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:17:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:17:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:17:43.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:17:45.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:17:49.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4968
2021-02-24 14:17:51.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:17:54.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022057CHL05
2021-02-24 14:17:55.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031287CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065297CILVASK
2021-02-24 14:18:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:18:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:18:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 14:18:35.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:18:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:18:41.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4946
2021-02-24 14:18:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 14:18:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022060CHL05
2021-02-24 14:18:46.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032678CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066138CILVASK
2021-02-24 14:19:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-24 14:19:48.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:20:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:20:46.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:20:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:20:49.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:20:50.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:20:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4960
2021-02-24 14:20:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:20:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022059CHL05
2021-02-24 14:21:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030095CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065101CILVASK
2021-02-24 14:21:23.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:21:24.493> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: IN+U
2021-02-24 14:21:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:21:33.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:21:35.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:21:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:21:40.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4952
2021-02-24 14:21:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:21:45.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022046CHL05
2021-02-24 14:21:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031288CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065298CILVASK
2021-02-24 14:22:29.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:22:30.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:22:33.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 14:23:44.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:23:46.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:23:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4973
2021-02-24 14:23:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:23:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022062CHL05
2021-02-24 14:23:58.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094268CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031947CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065528CILVASK
2021-02-24 14:24:44.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:24:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:24:49.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:24:52.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:24:54.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:24:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4941
2021-02-24 14:24:59.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:25:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022052CHL05
2021-02-24 14:25:02.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033765CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067129CILVASK
2021-02-24 14:26:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 14:26:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:26:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 14:26:04.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 14:26:08.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 14:26:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 14:26:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:26:37.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:26:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:26:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:26:43.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:26:46.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4957
2021-02-24 14:26:48.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:26:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022061CHL05
2021-02-24 14:26:52.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031289CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065299CILVASK
2021-02-24 14:27:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:27:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:27:29.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 14:27:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:27:38.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:27:41.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4943
2021-02-24 14:27:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 14:27:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016784CHL05
2021-02-24 14:27:46.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032677CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066139CILVASK
2021-02-24 14:28:29.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:28:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:30:10.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:30:11.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:30:16.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4935
2021-02-24 14:30:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:30:20.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016782CHL05
2021-02-24 14:30:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094269CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031948CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065527CILVASK
2021-02-24 14:31:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:31:09.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:31:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:31:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:31:17.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:31:19.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4963
2021-02-24 14:31:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:31:26.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016783CHL05
2021-02-24 14:31:27.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033767CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067130CILVASK
2021-02-24 14:32:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 14:32:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:32:13.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 14:32:15.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 14:32:39.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:32:40.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:32:42.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:32:45.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:32:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:32:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4979
2021-02-24 14:32:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 14:32:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016785CHL05
2021-02-24 14:32:57.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031278CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065296CILVASK
2021-02-24 14:33:35.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:33:36.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:33:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 14:33:45.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:33:47.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:33:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4944
2021-02-24 14:33:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 14:33:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016786CHL05
2021-02-24 14:33:55.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032676CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066129CILVASK
2021-02-24 14:35:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-24 14:35:16.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 14:36:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:36:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 14:36:17.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4942
2021-02-24 14:36:20.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 14:36:22.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016777CHL05
2021-02-24 14:36:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094270CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031949CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065526CILVASK
2021-02-24 14:37:08.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 14:37:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 14:37:12.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 14:37:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 14:37:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 14:37:20.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4948
2021-02-24 14:37:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
