2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 14:51:34.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2365
2021-02-11 14:51:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 14:51:38.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000866CHL05
2021-02-11 14:51:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086550CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11024008CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059968CILVASK
2021-02-11 14:52:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 14:52:09.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 14:52:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 14:52:16.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 14:52:17.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 14:52:26.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2349
2021-02-11 14:52:33.243> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000886CHL05
2021-02-11 14:52:38.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 14:52:42.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000886CHL05
2021-02-11 14:52:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018511CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057701CILVASK
2021-02-11 14:53:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 14:53:34.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 14:53:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 14:53:41.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 14:53:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 14:53:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2359
2021-02-11 14:53:53.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 14:53:56.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000839CHL05
2021-02-11 14:53:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020613CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059055CILVASK
2021-02-11 14:54:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 14:54:21.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 14:54:28.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 14:55:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 14:55:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 14:55:18.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 14:55:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 14:55:20.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 14:55:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2341
2021-02-11 14:55:35.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 14:55:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000867CHL05
2021-02-11 14:55:39.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020612CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059054CILVASK
2021-02-11 14:56:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 14:56:07.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 14:56:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 14:56:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 14:56:17.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 14:56:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2342
2021-02-11 14:56:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 14:56:31.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000870CHL05
2021-02-11 14:56:33.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024393CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060811CILVASK
2021-02-11 14:57:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 14:57:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 14:57:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 14:57:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 14:57:38.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 14:57:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 14:57:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 14:58:24.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 14:58:25.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 14:58:32.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 14:58:34.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 14:58:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 14:58:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2364
2021-02-11 14:58:49.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 14:58:52.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000888CHL05
2021-02-11 14:58:56.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024392CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060812CILVASK
2021-02-11 14:59:32.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 14:59:33.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 14:59:39.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 14:59:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 14:59:42.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 14:59:55.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2343
2021-02-11 15:00:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:00:03.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000881CHL05
2021-02-11 15:00:04.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018512CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057702CILVASK
2021-02-11 15:00:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 15:00:25.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:00:54.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:00:55.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:01:01.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:01:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:01:05.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:01:16.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2347
2021-02-11 15:01:18.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:01:20.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000007CHL05
2021-02-11 15:01:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024391CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060813CILVASK
2021-02-11 15:01:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:01:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:01:57.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:01:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:02:00.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:02:09.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2344
2021-02-11 15:02:11.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:02:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000004CHL05
2021-02-11 15:02:14.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020611CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059053CILVASK
2021-02-11 15:02:34.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:02:36.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 15:02:38.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 15:02:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0218
2021-02-11 15:03:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:03:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:03:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 15:03:36.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:03:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:03:46.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2358
2021-02-11 15:03:50.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:03:52.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000008CHL05
2021-02-11 15:03:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023877CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059069CILVASK
2021-02-11 15:04:27.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:04:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 15:04:36.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2354
2021-02-11 15:04:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 15:04:41.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000003CHL05
2021-02-11 15:04:43.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11024019CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059974CILVASK
2021-02-11 15:05:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 15:05:06.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:05:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-11 15:05:24.175> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-02-11 15:05:32.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 15:06:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:06:04.732> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-02-11 15:06:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:06:14.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:06:16.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:06:17.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:06:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2296
2021-02-11 15:06:28.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:06:30.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000002CHL05
2021-02-11 15:06:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020610CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059052CILVASK
2021-02-11 15:07:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:07:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:07:16.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 15:07:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:07:19.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:07:30.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2325
2021-02-11 15:07:34.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:07:37.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000006CHL05
2021-02-11 15:07:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023879CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059068CILVASK
2021-02-11 15:07:59.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:08:00.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:08:33.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:08:35.952> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-02-11 15:08:38.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:08:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:08:48.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:08:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:08:58.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2311
2021-02-11 15:09:00.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:09:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000009CHL05
2021-02-11 15:09:03.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020609CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059051CILVASK
2021-02-11 15:09:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:09:47.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:09:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 15:09:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:09:57.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:10:06.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2312
2021-02-11 15:10:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:10:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000005CHL05
2021-02-11 15:10:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022822CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060440CILVASK
2021-02-11 15:10:35.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 15:10:35.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:11:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:11:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:11:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:11:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:11:23.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:11:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2313
2021-02-11 15:11:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:11:37.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016046CHL05
2021-02-11 15:11:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020608CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059050CILVASK
2021-02-11 15:12:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:12:21.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-11 15:12:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 15:12:32.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2317
2021-02-11 15:12:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 15:12:48.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016078CHL05
2021-02-11 15:12:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11024018CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059973CILVASK
2021-02-11 15:13:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 15:13:29.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 15:13:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 15:13:52.550> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-02-11 15:14:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0706
2021-02-11 15:14:49.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:14:49.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:14:59.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 15:15:02.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:15:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:15:14.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2318
2021-02-11 15:15:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 15:15:43.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015603CHL05
2021-02-11 15:15:44.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022809CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060441CILVASK
2021-02-11 15:16:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:16:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 15:16:33.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2316
2021-02-11 15:16:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 15:16:45.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016083CHL05
2021-02-11 15:16:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077761CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11014326CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054739CILVASK
2021-02-11 15:17:27.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:17:29.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:17:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:17:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:17:41.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 15:17:50.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2305
2021-02-11 15:17:53.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 15:17:57.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016077CHL05
2021-02-11 15:17:59.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020625CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059043CILVASK
2021-02-11 15:20:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 15:20:18.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 15:20:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-11 15:20:35.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 15:21:53.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 15:21:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 15:22:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 15:22:01.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 15:22:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
