2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:07:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:07:12.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:07:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 14:08:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:08:02.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:08:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:08:09.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:08:09.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:08:22.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3396
2021-02-10 14:08:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:08:25.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000741CHL05
2021-02-10 14:08:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023211CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057876CILVASK
2021-02-10 14:09:18.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:09:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:09:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:09:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 14:09:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3404
2021-02-10 14:09:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:09:32.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005459CHL05
2021-02-10 14:09:33.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080952CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017775CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056435CILVASK
2021-02-10 14:10:08.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:10:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 14:10:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 14:10:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1013
2021-02-10 14:10:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:11:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:11:03.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:11:05.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:11:06.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:11:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3406
2021-02-10 14:11:22.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:11:24.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000732CHL05
2021-02-10 14:11:25.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023212CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057877CILVASK
2021-02-10 14:12:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:12:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:12:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3400
2021-02-10 14:12:08.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 14:12:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000742CHL05
2021-02-10 14:12:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017348CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047481CILVASK
2021-02-10 14:12:51.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:12:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:12:56.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 14:13:00.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:13:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:13:14.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3398
2021-02-10 14:13:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 14:13:19.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000738CHL05
2021-02-10 14:13:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077214CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013754CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055255CILVASK
2021-02-10 14:13:44.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 14:13:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:15:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:15:16.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:15:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:15:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:15:22.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:15:31.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3399
2021-02-10 14:15:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:15:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000743CHL05
2021-02-10 14:15:36.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015744CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053601CILVASK
2021-02-10 14:16:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:16:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:16:27.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:16:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 14:16:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3393
2021-02-10 14:16:38.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:16:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005464CHL05
2021-02-10 14:16:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080953CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017776CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056436CILVASK
2021-02-10 14:17:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 14:17:05.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:17:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:17:57.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:18:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3395
2021-02-10 14:18:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 14:18:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000745CHL05
2021-02-10 14:18:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017351CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038688CILVASK
2021-02-10 14:19:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:19:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:19:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:19:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:19:26.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:19:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3392
2021-02-10 14:19:38.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:19:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000708CHL05
2021-02-10 14:19:41.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023201CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057866CILVASK
2021-02-10 14:20:09.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:20:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:20:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 14:21:18.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:21:19.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:21:23.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:21:25.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 14:21:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3394
2021-02-10 14:21:36.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:21:39.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000722CHL05
2021-02-10 14:21:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080956CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017779CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056421CILVASK
2021-02-10 14:22:29.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:22:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:22:38.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 14:22:44.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:22:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:22:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3386
2021-02-10 14:22:56.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 14:22:58.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000721CHL05
2021-02-10 14:22:59.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018500CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057690CILVASK
2021-02-10 14:23:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:23:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:23:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:23:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:23:47.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:23:56.363> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-10 14:23:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3385
2021-02-10 14:24:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:24:03.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000720CHL05
2021-02-10 14:24:04.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015733CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053599CILVASK
2021-02-10 14:24:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 14:24:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:24:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 14:25:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:25:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:25:31.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3390
2021-02-10 14:25:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 14:25:36.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000719CHL05
2021-02-10 14:25:37.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080536CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017352CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038690CILVASK
2021-02-10 14:26:19.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:26:20.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:26:22.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:26:24.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:26:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:26:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3389
2021-02-10 14:26:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:26:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000716CHL05
2021-02-10 14:26:39.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023202CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057867CILVASK
2021-02-10 14:27:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:27:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:28:49.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:28:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:28:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:28:57.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:28:58.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:29:08.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3376
2021-02-10 14:29:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:29:13.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000718CHL05
2021-02-10 14:29:15.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015734CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053598CILVASK
2021-02-10 14:29:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:30:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:30:02.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:30:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:30:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:30:21.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3372
2021-02-10 14:30:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:30:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000714CHL05
2021-02-10 14:30:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023203CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057868CILVASK
2021-02-10 14:31:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:31:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 14:31:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 14:31:16.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0824
2021-02-10 14:31:48.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:31:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:31:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 14:31:54.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:31:55.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:32:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3377
2021-02-10 14:32:09.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 14:32:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000712CHL05
2021-02-10 14:32:11.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018488CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057678CILVASK
2021-02-10 14:32:49.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:32:50.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:32:53.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:32:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:32:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:33:10.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3381
2021-02-10 14:33:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:33:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000726CHL05
2021-02-10 14:33:16.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023204CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057869CILVASK
2021-02-10 14:33:39.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:33:41.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 14:33:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 14:34:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:34:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 14:34:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3382
2021-02-10 14:34:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 14:34:34.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000717CHL05
2021-02-10 14:34:36.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083678CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020534CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058836CILVASK
2021-02-10 14:35:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:35:19.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:35:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 14:35:25.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:35:26.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:35:34.475> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-10 14:35:37.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3378
2021-02-10 14:35:39.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 14:35:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000723CHL05
2021-02-10 14:35:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023205CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057870CILVASK
2021-02-10 14:36:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 14:36:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 14:36:37.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 14:36:41.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1024
2021-02-10 14:37:15.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 14:37:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 14:37:20.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 14:37:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 14:37:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 14:37:35.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3379
2021-02-10 14:37:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 14:37:39.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000724CHL05
2021-02-10 14:37:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018487CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057677CILVASK
2021-02-10 14:38:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
