2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:38:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 10:38:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015194CHL05
2021-02-05 10:38:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019607CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058327CILVASK
2021-02-05 10:38:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:38:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:38:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 10:38:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 10:38:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 10:39:02.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6019
2021-02-05 10:39:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 10:39:06.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015193CHL05
2021-02-05 10:39:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019158CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058291CILVASK
2021-02-05 10:39:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 10:39:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 10:40:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:40:19.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 10:40:24.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6024
2021-02-05 10:40:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 10:40:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015196CHL05
2021-02-05 10:40:31.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081516CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018345CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057172CILVASK
2021-02-05 10:40:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 10:40:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 10:40:57.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 10:40:58.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0604
2021-02-05 10:42:11.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:42:12.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:42:17.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 10:42:24.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 10:42:26.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 10:42:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6017
2021-02-05 10:42:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 10:42:34.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015192CHL05
2021-02-05 10:42:35.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019608CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058328CILVASK
2021-02-05 10:42:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 10:42:55.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 10:43:01.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 10:43:58.738> Wait for trolley! Check limit switch.
2021-02-05 10:44:01.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:44:01.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:44:06.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 10:44:15.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 10:44:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 10:44:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6023
2021-02-05 10:44:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 10:44:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015191CHL05
2021-02-05 10:44:33.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019159CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058307CILVASK
2021-02-05 10:45:53.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:45:55.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 10:46:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6029
2021-02-05 10:46:04.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 10:46:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015197CHL05
2021-02-05 10:46:07.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081478CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018309CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3057955CILVASK
2021-02-05 10:46:29.580> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-02-05 10:46:32.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 10:46:33.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 10:46:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 10:47:37.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:47:39.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 10:47:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6015
2021-02-05 10:47:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 10:47:51.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015195CHL05
2021-02-05 10:47:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11077294CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013837CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054651CILVASK
2021-02-05 10:48:14.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:48:16.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 10:48:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6021
2021-02-05 10:48:26.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 10:48:27.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015198CHL05
2021-02-05 10:48:29.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081517CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018347CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057173CILVASK
2021-02-05 10:49:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 10:49:06.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 10:50:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:50:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:50:30.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 10:50:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 10:50:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 10:50:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6025
2021-02-05 10:50:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 10:50:46.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013596CHL05
2021-02-05 10:50:47.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019160CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058289CILVASK
2021-02-05 10:51:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:51:10.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:51:13.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 10:51:22.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 10:51:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 10:51:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6032
2021-02-05 10:51:33.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 10:51:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013597CHL05
2021-02-05 10:51:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019373CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058229CILVASK
2021-02-05 10:52:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 10:52:04.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 10:53:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:53:02.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 10:53:10.433> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-05 10:53:20.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6033
2021-02-05 10:53:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 10:53:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013599CHL05
2021-02-05 10:53:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081479CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018310CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3057956CILVASK
2021-02-05 10:54:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:54:17.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:54:20.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 10:54:31.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 10:54:32.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 10:54:37.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6034
2021-02-05 10:54:40.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 10:54:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013595CHL05
2021-02-05 10:54:43.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019161CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058288CILVASK
2021-02-05 10:55:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 10:55:24.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 10:55:30.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 10:55:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 10:56:07.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:56:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:56:12.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 10:56:28.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 10:56:31.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 10:56:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6031
2021-02-05 10:56:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 10:56:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000011CHL05
2021-02-05 10:56:45.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019375CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058240CILVASK
2021-02-05 10:57:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:57:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:57:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 10:57:26.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 10:57:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6020
2021-02-05 10:57:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 10:57:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013594CHL05
2021-02-05 10:57:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080918CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017741CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056330CILVASK
2021-02-05 10:58:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 10:58:03.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 10:58:09.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 10:59:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 10:59:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 10:59:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 10:59:31.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 10:59:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 10:59:37.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5964
2021-02-05 10:59:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 10:59:42.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013598CHL05
2021-02-05 10:59:43.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019162CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058287CILVASK
2021-02-05 11:00:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:00:09.148> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-05 11:00:11.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:00:17.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5961
2021-02-05 11:00:19.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:00:20.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013593CHL05
2021-02-05 11:00:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081480CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018311CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3057957CILVASK
2021-02-05 11:00:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 11:00:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:01:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:01:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:01:54.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 11:02:01.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:02:02.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:02:06.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5980
2021-02-05 11:02:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 11:02:10.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013587CHL05
2021-02-05 11:02:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019374CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058230CILVASK
2021-02-05 11:04:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:04:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:04:09.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 11:04:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:04:17.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:04:21.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5998
2021-02-05 11:04:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 11:04:25.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000116CHL05
2021-02-05 11:04:27.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019151CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058279CILVASK
2021-02-05 11:04:48.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 11:04:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:05:28.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:05:31.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:05:38.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5990
2021-02-05 11:05:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:05:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000137CHL05
2021-02-05 11:05:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081518CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018348CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057174CILVASK
2021-02-05 11:06:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:06:21.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:06:27.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5950
2021-02-05 11:06:31.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:06:32.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000114CHL05
2021-02-05 11:06:34.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081481CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018312CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3057958CILVASK
2021-02-05 11:06:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 11:06:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 11:07:04.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 11:09:30.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:09:31.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:09:36.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 11:09:46.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 11:09:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 11:09:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5971
2021-02-05 11:09:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 11:09:58.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000123CHL05
2021-02-05 11:09:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019152CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058297CILVASK
2021-02-05 11:11:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:11:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 11:11:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5953
2021-02-05 11:11:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 11:11:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000139CHL05
2021-02-05 11:11:31.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081527CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018357CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057183CILVASK
2021-02-05 11:11:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 11:11:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 11:11:58.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 11:12:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0607
2021-02-05 11:13:11.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 11:13:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 11:13:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
