2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 13:11:32.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 13:11:37.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3675
2021-02-04 13:11:51.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 13:12:00.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015414CHL05
2021-02-04 13:12:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066366CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002596CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047440CILVASK
2021-02-04 13:12:52.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 13:12:55.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:13:31.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:13:32.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:13:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 13:13:38.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:13:39.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:13:49.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3669
2021-02-04 13:13:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 13:14:02.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015415CHL05
2021-02-04 13:14:03.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018569CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053356CILVASK
2021-02-04 13:14:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:14:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:14:28.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 13:14:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 13:14:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3666
2021-02-04 13:14:38.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:14:46.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015417CHL05
2021-02-04 13:14:47.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081010CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017835CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057409CILVASK
2021-02-04 13:15:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 13:15:30.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:17:27.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:17:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:17:30.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:17:32.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:17:33.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:17:43.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3671
2021-02-04 13:17:47.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:18:01.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015413CHL05
2021-02-04 13:18:02.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018033CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057467CILVASK
2021-02-04 13:18:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:18:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 13:18:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3657
2021-02-04 13:18:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 13:18:53.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015409CHL05
2021-02-04 13:18:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066367CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002597CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047439CILVASK
2021-02-04 13:19:42.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 13:19:44.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:23:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:23:02.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:23:09.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 13:23:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:23:11.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:23:24.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3667
2021-02-04 13:23:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 13:23:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015416CHL05
2021-02-04 13:23:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077255CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013796CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055212CILVASK
2021-02-04 13:24:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:24:05.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:24:06.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:24:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:24:08.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:24:20.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3670
2021-02-04 13:24:23.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:24:31.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015403CHL05
2021-02-04 13:24:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018034CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057469CILVASK
2021-02-04 13:24:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 13:24:55.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:25:18.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:25:19.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:25:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 13:25:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 13:25:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3665
2021-02-04 13:25:33.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:25:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015383CHL05
2021-02-04 13:25:45.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081009CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017834CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057411CILVASK
2021-02-04 13:26:16.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:26:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:26:18.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:26:20.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:26:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:26:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3673
2021-02-04 13:26:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:26:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015544CHL05
2021-02-04 13:26:46.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018035CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057466CILVASK
2021-02-04 13:27:09.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 13:27:10.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:27:32.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:27:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:27:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:27:37.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:27:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:27:46.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3668
2021-02-04 13:27:49.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:27:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015546CHL05
2021-02-04 13:27:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018166CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056810CILVASK
2021-02-04 13:28:22.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:28:24.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 13:28:28.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3674
2021-02-04 13:28:32.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 13:28:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015545CHL05
2021-02-04 13:28:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081465CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018296CILAVASK#[)>06VEA3ZP25380N7600S28WT210131ISA1A3056866CILVASK
2021-02-04 13:29:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 13:29:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:29:43.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 13:30:42.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:30:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:30:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 13:30:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:30:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:31:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3474
2021-02-04 13:31:03.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 13:31:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015543CHL05
2021-02-04 13:31:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018568CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053355CILVASK
2021-02-04 13:32:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:32:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:32:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:32:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:32:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:32:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3475
2021-02-04 13:32:23.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:32:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015542CHL05
2021-02-04 13:32:37.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018167CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056812CILVASK
2021-02-04 13:32:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 13:32:59.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:33:09.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 13:33:11.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 13:33:32.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 13:33:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 13:34:04.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:34:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:34:08.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:34:10.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:34:11.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:34:20.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3490
2021-02-04 13:34:20.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:34:34.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015547CHL05
2021-02-04 13:34:35.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018168CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056811CILVASK
2021-02-04 13:34:59.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:35:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:35:02.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 13:35:04.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:35:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:35:14.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3306
2021-02-04 13:35:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 13:35:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015540CHL05
2021-02-04 13:35:33.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018561CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052518CILVASK
2021-02-04 13:36:00.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 13:36:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:36:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 13:36:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 13:36:33.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 13:36:42.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 13:37:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:37:02.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:37:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:37:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:37:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:37:15.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3471
2021-02-04 13:37:18.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:37:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015541CHL05
2021-02-04 13:37:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018036CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057463CILVASK
2021-02-04 13:38:35.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:38:37.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 13:38:40.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3315
2021-02-04 13:38:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 13:39:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015534CHL05
2021-02-04 13:39:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210125IRM1A11073339CILAVASK#[)>06VEA3ZP25310N7620S5BBT210125IRA1A11009778CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047546CILVASK
2021-02-04 13:39:44.432> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-02-04 13:39:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 13:39:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:40:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:40:18.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:40:25.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 13:40:30.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:40:31.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:40:42.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3485
2021-02-04 13:40:53.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 13:41:01.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015538CHL05
2021-02-04 13:41:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018559CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055399CILVASK
2021-02-04 13:41:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:41:40.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:41:42.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:41:44.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:41:45.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:41:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3473
2021-02-04 13:41:57.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:42:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015532CHL05
2021-02-04 13:42:10.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018037CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057462CILVASK
2021-02-04 13:42:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 13:42:34.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 13:43:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:43:55.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:43:56.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:43:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:43:59.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:44:08.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3467
2021-02-04 13:44:15.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:44:30.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015539CHL05
2021-02-04 13:44:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018038CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057461CILVASK
2021-02-04 13:45:09.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 13:45:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 13:45:21.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 13:45:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0038
2021-02-04 13:45:48.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 13:45:48.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 13:45:51.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 13:45:53.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 13:45:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 13:46:03.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3472
2021-02-04 13:46:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 13:46:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015537CHL05
