2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:47:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079746CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016547CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054669CILVASK
2021-02-03 10:47:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 10:47:24.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 10:47:26.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 10:47:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0421
2021-02-03 10:48:37.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:48:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 10:48:40.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 10:48:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 10:48:52.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 10:48:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0774
2021-02-03 10:48:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 10:49:00.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016009CHL05
2021-02-03 10:49:02.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015568CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055876CILVASK
2021-02-03 10:49:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:49:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 10:49:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 10:50:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 10:50:04.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 10:50:08.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0055
2021-02-03 10:50:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 10:50:13.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015999CHL05
2021-02-03 10:50:15.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007537CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3050906CILVASK
2021-02-03 10:50:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 10:50:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 10:51:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:51:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 10:51:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0056
2021-02-03 10:51:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 10:51:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016011CHL05
2021-02-03 10:51:38.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079747CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016548CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054667CILVASK
2021-02-03 10:52:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:52:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 10:52:14.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 10:52:16.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 10:52:22.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0086
2021-02-03 10:52:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 10:52:26.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016007CHL05
2021-02-03 10:52:27.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210122IRM1A11072686CILAVASK#[)>06VEA3ZP25310N7010S5RAT210122IRA1A11009026CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052149CILVASK
2021-02-03 10:52:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 10:52:51.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 10:54:11.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:54:13.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 10:54:18.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 10:54:28.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 10:54:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 10:54:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0057
2021-02-03 10:54:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 10:54:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016012CHL05
2021-02-03 10:54:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017174CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055887CILVASK
2021-02-03 10:55:02.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:55:03.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 10:55:06.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 10:55:14.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 10:55:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 10:55:21.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0054
2021-02-03 10:55:23.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 10:55:25.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016006CHL05
2021-02-03 10:55:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015561CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055872CILVASK
2021-02-03 10:55:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 10:55:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 10:55:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 10:55:50.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0413
2021-02-03 10:57:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:57:29.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 10:57:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0052
2021-02-03 10:57:38.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 10:57:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013485CHL05
2021-02-03 10:57:41.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079748CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016550CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054666CILVASK
2021-02-03 10:58:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:58:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 10:58:31.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 10:58:32.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 10:58:36.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0053
2021-02-03 10:58:37.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 10:58:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005490CHL05
2021-02-03 10:58:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210122IRM1A11072687CILAVASK#[)>06VEA3ZP25310N7010S5RAT210122IRA1A11009027CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052150CILVASK
2021-02-03 10:59:15.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 10:59:15.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 10:59:20.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 10:59:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 10:59:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 10:59:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0085
2021-02-03 11:00:01.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:00:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013486CHL05
2021-02-03 11:00:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076396CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012909CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054289CILVASK
2021-02-03 11:00:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:00:33.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:00:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 11:00:47.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:00:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:00:51.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0070
2021-02-03 11:00:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 11:00:57.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013488CHL05
2021-02-03 11:00:59.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017175CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055888CILVASK
2021-02-03 11:01:35.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 11:01:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 11:01:40.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 11:01:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0414
2021-02-03 11:02:50.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:02:52.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:02:54.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:03:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 11:03:10.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0051
2021-02-03 11:03:15.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:03:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013487CHL05
2021-02-03 11:03:25.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210122IRM1A11072688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210122IRA1A11009028CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052151CILVASK
2021-02-03 11:04:38.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:04:39.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:04:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:04:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:04:48.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:04:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0083
2021-02-03 11:05:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:05:15.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013489CHL05
2021-02-03 11:05:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015562CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055871CILVASK
2021-02-03 11:05:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 11:05:54.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:05:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 11:06:48.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:06:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:07:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:07:02.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 11:07:06.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0084
2021-02-03 11:07:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:07:11.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005489CHL05
2021-02-03 11:07:12.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074551CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011008CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049513CILVASK
2021-02-03 11:07:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:07:38.592> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-03 11:07:41.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:07:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0050
2021-02-03 11:07:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:07:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013490CHL05
2021-02-03 11:07:59.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076397CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012910CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054288CILVASK
2021-02-03 11:08:21.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 11:08:21.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:09:09.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:09:12.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:09:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0082
2021-02-03 11:09:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 11:09:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013466CHL05
2021-02-03 11:09:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076398CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012911CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054287CILVASK
2021-02-03 11:10:24.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:10:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:10:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 11:10:39.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:10:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:10:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0063
2021-02-03 11:10:48.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 11:10:50.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013491CHL05
2021-02-03 11:10:52.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017176CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055889CILVASK
2021-02-03 11:11:39.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 11:11:41.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:11:52.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 11:11:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 11:12:02.877> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4L0149 T210127HA5BA00005931A M CL009PP2L0015388
2021-02-03 11:12:08.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 11:12:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 11:13:03.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:13:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:13:10.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:13:18.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:13:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:13:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0079
2021-02-03 11:13:26.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:13:28.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000797CHL05
2021-02-03 11:13:30.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015545CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055912CILVASK
2021-02-03 11:14:35.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:14:36.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:14:42.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:14:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:14:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:14:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0089
2021-02-03 11:15:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:15:04.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000795CHL05
2021-02-03 11:15:05.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210114IRM1A11065621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001847CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046317CILVASK
2021-02-03 11:15:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 11:15:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 11:16:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:16:32.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:16:35.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 11:16:44.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:16:46.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:16:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0090
2021-02-03 11:16:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 11:16:56.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000799CHL05
2021-02-03 11:16:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017177CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055890CILVASK
2021-02-03 11:17:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:17:46.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:17:50.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 11:17:59.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 11:18:01.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 11:18:05.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0095
2021-02-03 11:18:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 11:18:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000796CHL05
2021-02-03 11:18:10.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015546CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055911CILVASK
2021-02-03 11:18:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 11:18:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 11:18:33.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 11:18:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0425
2021-02-03 11:19:03.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 11:19:03.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 11:19:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 11:19:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 11:19:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0061
2021-02-03 11:19:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
