2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:07:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:07:51.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:07:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:07:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:07:59.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:08:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1564
2021-02-06 03:08:15.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:08:17.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014440CHL05
2021-02-06 03:08:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020398CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058728CILVASK
2021-02-06 03:08:54.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:08:55.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:08:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:09:00.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:09:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:09:10.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1567
2021-02-06 03:09:12.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:09:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000401CHL05
2021-02-06 03:09:16.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019337CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058508CILVASK
2021-02-06 03:09:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:09:41.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 03:09:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:09:45.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0649
2021-02-06 03:10:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:10:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:10:21.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:10:23.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 03:10:26.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1566
2021-02-06 03:10:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:10:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000400CHL05
2021-02-06 03:10:31.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080911CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017734CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056337CILVASK
2021-02-06 03:11:02.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:11:02.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:11:06.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:11:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:11:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:11:20.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1615
2021-02-06 03:11:21.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:11:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000388CHL05
2021-02-06 03:11:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020387CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058725CILVASK
2021-02-06 03:11:48.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:11:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:11:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:11:59.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:11:59.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:12:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1612
2021-02-06 03:12:20.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:12:24.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000395CHL05
2021-02-06 03:12:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017924CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056744CILVASK
2021-02-06 03:12:48.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:12:49.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 03:12:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 03:13:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:13:28.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:13:32.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:13:33.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:13:34.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:13:43.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1611
2021-02-06 03:13:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:13:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000393CHL05
2021-02-06 03:13:52.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017925CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056743CILVASK
2021-02-06 03:14:40.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:14:41.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:14:54.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:14:58.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:14:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:15:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1610
2021-02-06 03:15:11.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:15:13.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000403CHL05
2021-02-06 03:15:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020388CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058721CILVASK
2021-02-06 03:15:59.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:16:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:16:02.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:16:04.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 03:16:07.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1613
2021-02-06 03:16:09.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:16:10.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000402CHL05
2021-02-06 03:16:12.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017640CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056548CILVASK
2021-02-06 03:18:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:18:24.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 03:18:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 03:18:32.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:19:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:19:10.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:19:14.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1635
2021-02-06 03:19:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 03:19:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000398CHL05
2021-02-06 03:19:21.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082901CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019748CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057266CILVASK
2021-02-06 03:19:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:19:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:19:47.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:19:49.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:19:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:20:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1609
2021-02-06 03:20:04.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:20:16.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000180CHL05
2021-02-06 03:20:20.606> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-02-06 03:20:28.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020389CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058724CILVASK
2021-02-06 03:21:01.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:21:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:21:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1607
2021-02-06 03:21:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 03:21:17.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000178CHL05
2021-02-06 03:21:18.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082792CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019638CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058749CILVASK
2021-02-06 03:21:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:21:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 03:22:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:22:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0638
2021-02-06 03:22:51.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:22:52.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:22:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:22:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 03:23:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1623
2021-02-06 03:23:03.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:23:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000177CHL05
2021-02-06 03:23:07.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210114IRM1A11065600CILAVASK#[)>06VEA3ZP25310N7010S5RAT210114IRA1A11001825CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046533CILVASK
2021-02-06 03:23:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:23:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:24:08.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:24:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:24:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:24:22.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1608
2021-02-06 03:24:23.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:24:26.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000181CHL05
2021-02-06 03:24:27.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020390CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058723CILVASK
2021-02-06 03:24:55.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:24:56.514> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-06 03:25:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:25:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1622
2021-02-06 03:25:06.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 03:25:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000131CHL05
2021-02-06 03:25:08.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082900CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019749CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057263CILVASK
2021-02-06 03:25:34.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 03:25:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 03:25:38.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:27:06.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:27:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:27:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:27:12.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 03:27:16.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1632
2021-02-06 03:27:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:27:19.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000179CHL05
2021-02-06 03:27:21.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080821CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017641CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056549CILVASK
2021-02-06 03:28:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:28:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:28:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:28:34.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:28:35.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:28:44.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1524
2021-02-06 03:28:46.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:28:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000176CHL05
2021-02-06 03:28:49.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020391CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058722CILVASK
2021-02-06 03:29:31.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:29:32.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:29:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:29:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:29:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:29:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1606
2021-02-06 03:29:50.473> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000116CHL05
2021-02-06 03:29:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:29:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000116CHL05
2021-02-06 03:29:58.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210121IRM1A11071538CILAVASK#[)>06VEA3ZP25310N7040S5TRT210121IRA1A11007861CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050228CILVASK
2021-02-06 03:30:32.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:30:36.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 03:30:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 03:30:45.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:31:26.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:31:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:31:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:31:32.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:31:33.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:31:42.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1629
2021-02-06 03:31:44.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:31:46.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000892CHL05
2021-02-06 03:31:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017923CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056725CILVASK
2021-02-06 03:32:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:32:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:32:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 03:32:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:32:37.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:32:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1617
2021-02-06 03:32:50.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 03:32:54.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000895CHL05
2021-02-06 03:32:55.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020392CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058727CILVASK
2021-02-06 03:33:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:33:47.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:33:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 03:33:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 03:33:58.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1636
2021-02-06 03:34:00.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:34:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000890CHL05
2021-02-06 03:34:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080822CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017643CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057354CILVASK
2021-02-06 03:34:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 03:34:39.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 03:34:41.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 03:34:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0655
2021-02-06 03:35:24.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:35:24.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:35:25.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 03:35:28.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 03:35:29.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 03:35:38.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1640
2021-02-06 03:35:40.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 03:35:44.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000896CHL05
2021-02-06 03:35:45.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017922CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056726CILVASK
2021-02-06 03:36:59.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 03:37:00.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 03:37:03.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
