2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:04:44.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:04:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:04:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:04:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:04:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2772
2021-02-02 15:05:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:05:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023927CHL05
2021-02-02 15:05:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013662CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055233CILVASK
2021-02-02 15:05:40.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:05:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:05:44.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:05:46.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:05:49.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2771
2021-02-02 15:05:51.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:05:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023934CHL05
2021-02-02 15:05:57.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076764CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013308CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054447CILVASK
2021-02-02 15:06:31.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:06:39.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:06:47.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 15:07:13.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:07:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:07:18.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:07:20.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:07:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:07:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2786
2021-02-02 15:07:33.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:07:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023932CHL05
2021-02-02 15:07:38.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014258CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053705CILVASK
2021-02-02 15:08:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:08:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:08:08.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:08:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:08:13.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2776
2021-02-02 15:08:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:08:21.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038834CHL05
2021-02-02 15:08:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013309CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054448CILVASK
2021-02-02 15:08:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:08:52.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:08:55.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:08:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:08:57.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:09:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2807
2021-02-02 15:09:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:09:13.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023923CHL05
2021-02-02 15:09:14.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014259CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053706CILVASK
2021-02-02 15:09:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:09:37.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:09:43.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 15:10:24.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:10:25.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:10:28.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:10:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:10:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:10:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2808
2021-02-02 15:10:42.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:10:44.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023929CHL05
2021-02-02 15:10:46.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014260CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053707CILVASK
2021-02-02 15:11:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:11:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 15:11:12.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 15:11:18.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0799
2021-02-02 15:12:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:12:34.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:12:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:12:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:12:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:12:46.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2806
2021-02-02 15:12:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:12:51.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023867CHL05
2021-02-02 15:12:53.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014261CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053708CILVASK
2021-02-02 15:13:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:13:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:13:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 15:14:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:14:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:14:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:14:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:14:42.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:14:50.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2831
2021-02-02 15:14:54.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:14:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038835CHL05
2021-02-02 15:14:58.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013663CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055234CILVASK
2021-02-02 15:15:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:15:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:15:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:15:31.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:15:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2809
2021-02-02 15:15:40.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:15:44.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023865CHL05
2021-02-02 15:15:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013310CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054431CILVASK
2021-02-02 15:16:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:16:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:16:21.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:16:22.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:16:23.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:16:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2832
2021-02-02 15:16:37.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:16:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023866CHL05
2021-02-02 15:16:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014262CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053709CILVASK
2021-02-02 15:17:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:17:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:17:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:17:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:17:55.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:17:59.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:18:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2841
2021-02-02 15:18:07.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:18:12.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023864CHL05
2021-02-02 15:18:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013311CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054432CILVASK
2021-02-02 15:19:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:19:07.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:19:10.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:19:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:19:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:19:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2829
2021-02-02 15:19:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:19:23.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023863CHL05
2021-02-02 15:19:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014263CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053692CILVASK
2021-02-02 15:20:03.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:20:05.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:20:09.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:20:10.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:20:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:20:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2849
2021-02-02 15:20:19.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:20:23.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023858CHL05
2021-02-02 15:20:24.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013664CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055235CILVASK
2021-02-02 15:20:51.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 15:20:53.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:21:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-02 15:21:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-02 15:21:17.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 15:21:23.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 15:22:02.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:22:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:22:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2830
2021-02-02 15:22:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 15:22:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023859CHL05
2021-02-02 15:22:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077365CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013908CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054698CILVASK
2021-02-02 15:22:52.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 15:22:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 15:22:56.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 15:22:59.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0805
2021-02-02 15:24:12.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:24:13.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:24:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:24:16.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:24:20.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2850
2021-02-02 15:24:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:24:23.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023862CHL05
2021-02-02 15:24:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013312CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054433CILVASK
2021-02-02 15:25:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 15:25:18.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:25:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:26:00.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:26:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:26:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:26:08.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:26:16.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2811
2021-02-02 15:26:17.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:26:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023860CHL05
2021-02-02 15:26:21.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013665CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055236CILVASK
2021-02-02 15:27:21.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:27:21.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:27:28.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:27:29.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:27:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2810
2021-02-02 15:27:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:27:35.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023841CHL05
2021-02-02 15:27:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076757CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013301CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054440CILVASK
2021-02-02 15:29:00.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:29:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:29:06.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:29:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:29:08.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:29:21.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2844
2021-02-02 15:29:23.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:29:28.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023851CHL05
2021-02-02 15:29:30.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014264CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053718CILVASK
2021-02-02 15:29:53.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 15:29:54.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 15:31:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:31:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:31:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 15:31:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:31:10.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:31:17.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2845
2021-02-02 15:31:18.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 15:31:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023861CHL05
2021-02-02 15:31:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013629CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055085CILVASK
2021-02-02 15:32:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:32:18.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:32:21.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 15:32:23.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 15:32:27.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2833
2021-02-02 15:32:29.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:32:30.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023857CHL05
2021-02-02 15:32:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076758CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013302CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054441CILVASK
2021-02-02 15:32:58.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 15:32:59.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 15:33:02.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 15:33:03.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 15:33:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 15:33:12.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2817
2021-02-02 15:33:18.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 15:33:25.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023855CHL05
2021-02-02 15:33:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014265CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053717CILVASK
2021-02-02 15:33:51.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
