2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 13:47:40.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036480CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067994CILVASK
2021-02-25 13:48:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 13:48:31.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 13:48:39.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-25 13:49:45.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 13:49:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 13:49:59.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4932
2021-02-25 13:50:02.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 13:50:05.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015823CHL05
2021-02-25 13:50:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088774CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026287CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063011CILVASK
2021-02-25 13:50:30.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 13:50:31.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 13:50:36.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 13:50:46.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 13:50:47.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 13:50:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4922
2021-02-25 13:50:55.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 13:50:56.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015825CHL05
2021-02-25 13:50:59.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036159CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068090CILVASK
2021-02-25 13:52:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 13:52:05.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 13:52:09.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 13:52:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 13:52:43.523> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-25 13:52:48.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 13:52:54.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4920
2021-02-25 13:52:57.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 13:53:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015822CHL05
2021-02-25 13:53:01.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092198CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029817CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060226CILVASK
2021-02-25 13:53:34.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 13:53:35.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 13:53:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 13:53:46.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 13:53:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4929
2021-02-25 13:53:51.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 13:53:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020467CHL05
2021-02-25 13:53:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036479CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067993CILVASK
2021-02-25 13:54:16.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 13:54:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 13:54:23.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-25 13:54:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 13:54:57.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 13:55:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 13:55:09.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 13:55:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 13:55:19.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4927
2021-02-25 13:55:21.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 13:55:23.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020473CHL05
2021-02-25 13:55:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035711CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068174CILVASK
2021-02-25 13:55:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 13:55:54.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 13:55:58.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 13:56:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1291
2021-02-25 13:57:05.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 13:57:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 13:57:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 13:57:19.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 13:57:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 13:57:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4931
2021-02-25 13:57:28.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 13:57:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020471CHL05
2021-02-25 13:57:31.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035756CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066543CILVASK
2021-02-25 13:57:53.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 13:57:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 13:57:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 13:58:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 13:58:09.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 13:58:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4961
2021-02-25 13:58:16.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 13:58:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020468CHL05
2021-02-25 13:58:19.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036158CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068092CILVASK
2021-02-25 13:58:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 13:58:55.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 13:59:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 13:59:04.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 13:59:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4928
2021-02-25 13:59:09.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 13:59:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020466CHL05
2021-02-25 13:59:13.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036478CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067984CILVASK
2021-02-25 14:01:19.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 14:01:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:01:41.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:01:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:01:43.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:01:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:01:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:02:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4914
2021-02-25 14:02:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:02:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020470CHL05
2021-02-25 14:02:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035710CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068175CILVASK
2021-02-25 14:02:41.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:02:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:02:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4905
2021-02-25 14:03:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 14:03:10.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020450CHL05
2021-02-25 14:03:11.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092197CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029816CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060217CILVASK
2021-02-25 14:03:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 14:03:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:03:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:03:58.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:04:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4977
2021-02-25 14:04:18.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 14:04:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020469CHL05
2021-02-25 14:04:31.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088773CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026285CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063012CILVASK
2021-02-25 14:04:56.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:04:57.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:05:01.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:05:08.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:05:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:05:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4926
2021-02-25 14:05:25.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:05:34.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020774CHL05
2021-02-25 14:05:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036157CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068091CILVASK
2021-02-25 14:05:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 14:05:58.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:07:51.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:07:52.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:07:53.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:08:00.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:08:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:08:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4955
2021-02-25 14:08:19.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:08:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020767CHL05
2021-02-25 14:08:29.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035709CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068176CILVASK
2021-02-25 14:09:02.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:09:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 14:09:05.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 14:09:10.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1293
2021-02-25 14:10:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:10:10.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:10:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:10:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:10:23.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:10:33.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4923
2021-02-25 14:10:39.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:10:48.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020773CHL05
2021-02-25 14:10:48.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035757CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066544CILVASK
2021-02-25 14:11:07.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:11:09.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:11:19.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4917
2021-02-25 14:11:27.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 14:11:31.225> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092196CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029815CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060218CILVASK
2021-02-25 14:11:39.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020775CHL05
2021-02-25 14:11:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092196CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029815CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060218CILVASK
2021-02-25 14:12:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:12:02.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:12:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:12:12.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:12:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:12:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4956
2021-02-25 14:12:35.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:12:46.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020776CHL05
2021-02-25 14:12:48.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036156CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068095CILVASK
2021-02-25 14:13:35.697> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-02-25 14:13:39.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 14:13:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:13:43.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 14:14:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:14:03.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:14:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:14:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:14:15.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:14:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4906
2021-02-25 14:14:29.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:14:37.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020772CHL05
2021-02-25 14:14:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035708CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068195CILVASK
2021-02-25 14:15:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:15:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 14:15:05.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 14:15:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1292
2021-02-25 14:15:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:15:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:15:54.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:16:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:16:34.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:16:39.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0120
2021-02-25 14:16:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:17:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020771CHL05
2021-02-25 14:17:01.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035758CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066528CILVASK
2021-02-25 14:17:25.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 14:17:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 14:17:35.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 14:18:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:18:36.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 14:18:44.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0132
2021-02-25 14:18:58.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 14:19:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020758CHL05
2021-02-25 14:19:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092195CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029813CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060219CILVASK
2021-02-25 14:19:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:19:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:19:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 14:19:45.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:19:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:19:51.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0131
2021-02-25 14:20:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 14:20:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016056CHL05
2021-02-25 14:20:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036155CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068093CILVASK
2021-02-25 14:20:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 14:20:28.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 14:20:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 14:20:36.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 14:20:40.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 14:20:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0129
2021-02-25 14:20:53.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 14:21:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016055CHL05
