2021-02-18 00:11:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:16:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:16:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:16:40.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-18 14:17:18.725> Wait for trolley! Check limit switch.
2021-02-18 14:17:20.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:17:21.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:17:23.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 14:17:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-18 14:17:32.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0377
2021-02-18 14:17:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:17:47.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012271CHL05
2021-02-18 14:17:48.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11090974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028531CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064653CILVASK
2021-02-18 14:18:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:18:21.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:18:23.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 14:18:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:18:28.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:18:43.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0370
2021-02-18 14:18:49.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 14:18:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012267CHL05
2021-02-18 14:18:59.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029095CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064460CILVASK
2021-02-18 14:19:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:19:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:19:22.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:19:23.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:19:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:19:37.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0374
2021-02-18 14:19:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:19:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012272CHL05
2021-02-18 14:19:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025613CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062113CILVASK
2021-02-18 14:20:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:20:11.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:20:18.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 14:21:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:21:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:21:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:21:29.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:21:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:21:44.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0356
2021-02-18 14:21:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:21:59.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012270CHL05
2021-02-18 14:22:01.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025598CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062122CILVASK
2021-02-18 14:22:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:22:23.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:22:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:22:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:22:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:22:38.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0367
2021-02-18 14:22:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:22:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000297CHL05
2021-02-18 14:22:54.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025599CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062121CILVASK
2021-02-18 14:23:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-18 14:23:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:23:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-18 14:23:30.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-18 14:23:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 14:24:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-18 14:24:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:24:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:24:25.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:24:26.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:24:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:24:38.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0378
2021-02-18 14:24:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:24:52.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000299CHL05
2021-02-18 14:24:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022937CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059639CILVASK
2021-02-18 14:25:10.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:25:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:25:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:25:13.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:25:14.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:25:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0358
2021-02-18 14:25:30.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:25:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000305CHL05
2021-02-18 14:25:44.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025600CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062112CILVASK
2021-02-18 14:26:15.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:26:16.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:26:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 14:26:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:26:23.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:26:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0355
2021-02-18 14:26:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 14:26:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000298CHL05
2021-02-18 14:26:52.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029096CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064459CILVASK
2021-02-18 14:27:10.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:27:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:28:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:28:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:28:31.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 14:28:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-18 14:28:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0364
2021-02-18 14:28:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:28:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000300CHL05
2021-02-18 14:28:54.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11090965CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028522CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064673CILVASK
2021-02-18 14:29:13.466> Wait for trolley! Check limit switch.
2021-02-18 14:29:15.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:29:16.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 14:29:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 14:29:40.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0203
2021-02-18 14:30:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:30:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:30:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:30:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:30:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:30:15.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0360
2021-02-18 14:30:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:30:29.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000306CHL05
2021-02-18 14:30:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029960CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064926CILVASK
2021-02-18 14:30:54.355> Wait for trolley! Check limit switch.
2021-02-18 14:30:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:30:56.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:31:06.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-18 14:31:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 14:32:37.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:32:39.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 14:32:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0354
2021-02-18 14:32:55.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 14:33:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000302CHL05
2021-02-18 14:33:07.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210216IRM1A11091425CILAVASK#[)>06VEA3ZP25310N7620S5BBT210216IRA1A11029015CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056904CILVASK
2021-02-18 14:33:30.174> Wait for trolley! Check limit switch.
2021-02-18 14:33:31.406> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-18 14:33:35.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:33:36.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:33:38.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 14:33:43.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:33:43.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:33:57.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0363
2021-02-18 14:34:07.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 14:34:17.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000303CHL05
2021-02-18 14:34:18.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029067CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064305CILVASK
2021-02-18 14:34:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:34:45.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:35:06.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:35:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:35:08.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:35:09.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:35:10.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:35:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0353
2021-02-18 14:35:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:35:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000534CHL05
2021-02-18 14:35:38.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025592CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062128CILVASK
2021-02-18 14:35:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:35:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 14:35:59.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 14:36:13.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0500
2021-02-18 14:36:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:36:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:36:33.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:36:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:36:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:36:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0366
2021-02-18 14:36:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:37:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000535CHL05
2021-02-18 14:37:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029963CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064922CILVASK
2021-02-18 14:37:50.793> Wait for trolley! Check limit switch.
2021-02-18 14:37:53.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:37:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:38:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-18 14:38:12.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 14:38:51.183> Wait for trolley! Check limit switch.
2021-02-18 14:38:52.134> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-18 14:38:55.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:38:56.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:38:57.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:38:58.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:39:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:39:16.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0347
2021-02-18 14:39:21.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:39:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000532CHL05
2021-02-18 14:39:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029964CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064923CILVASK
2021-02-18 14:39:51.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:39:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:39:54.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 14:39:58.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:39:59.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:40:14.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0368
2021-02-18 14:40:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 14:40:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000536CHL05
2021-02-18 14:40:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029068CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064304CILVASK
2021-02-18 14:41:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:41:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:41:05.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 14:41:06.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-18 14:41:14.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0369
2021-02-18 14:41:18.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:41:28.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000533CHL05
2021-02-18 14:41:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11090966CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028523CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064669CILVASK
2021-02-18 14:41:45.015> Wait for trolley! Check limit switch.
2021-02-18 14:41:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 14:41:47.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 14:42:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:42:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:42:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:42:14.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:42:15.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:42:28.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0351
2021-02-18 14:42:31.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:42:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000538CHL05
2021-02-18 14:42:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029965CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064925CILVASK
2021-02-18 14:43:01.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:43:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:43:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 14:43:04.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:43:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:43:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0346
2021-02-18 14:43:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 14:43:29.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000539CHL05
2021-02-18 14:43:31.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025593CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062127CILVASK
2021-02-18 14:44:49.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 14:44:50.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 14:44:52.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 14:44:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 14:44:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 14:45:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0375
2021-02-18 14:45:13.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
