2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:14:31.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:14:32.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:14:39.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 03:15:16.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:15:17.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:15:19.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:15:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:15:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:15:31.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2839
2021-02-13 03:15:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:15:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000024CHL05
2021-02-13 03:15:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026816CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062873CILVASK
2021-02-13 03:16:17.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:16:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:16:22.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 03:16:23.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:16:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:16:35.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2851
2021-02-13 03:16:40.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 03:16:47.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000028CHL05
2021-02-13 03:16:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025057CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061555CILVASK
2021-02-13 03:17:23.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:17:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:17:24.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 03:17:26.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 03:17:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2831
2021-02-13 03:17:33.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:17:40.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017343CHL05
2021-02-13 03:17:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084236CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021103CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058002CILVASK
2021-02-13 03:18:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 03:18:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:18:33.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 03:19:26.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:19:26.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:19:29.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:19:30.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:19:31.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:19:40.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2684
2021-02-13 03:19:48.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:19:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000597CHL05
2021-02-13 03:20:00.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025718CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061626CILVASK
2021-02-13 03:20:46.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:20:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:20:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 03:20:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:20:55.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:21:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2840
2021-02-13 03:21:14.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 03:21:21.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000599CHL05
2021-02-13 03:21:25.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025058CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061554CILVASK
2021-02-13 03:21:46.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:21:46.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:21:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 03:21:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 03:21:51.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2858
2021-02-13 03:22:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:22:08.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000596CHL05
2021-02-13 03:22:12.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088357CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025858CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061317CILVASK
2021-02-13 03:22:41.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:22:42.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:23:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:23:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:23:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:23:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:23:57.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:24:07.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2690
2021-02-13 03:24:15.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:24:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000594CHL05
2021-02-13 03:24:28.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026817CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062872CILVASK
2021-02-13 03:24:46.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:24:47.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:24:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:24:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:24:51.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:25:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2689
2021-02-13 03:25:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:25:16.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000601CHL05
2021-02-13 03:25:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025731CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061633CILVASK
2021-02-13 03:25:42.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:25:43.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 03:25:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 03:25:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0620
2021-02-13 03:26:46.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:26:47.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:26:51.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:26:53.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:26:54.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:27:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2870
2021-02-13 03:27:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:27:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000600CHL05
2021-02-13 03:27:20.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026869CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063057CILVASK
2021-02-13 03:27:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:27:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:27:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 03:28:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:28:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:28:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:28:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:28:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:28:46.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2854
2021-02-13 03:28:53.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:29:00.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000589CHL05
2021-02-13 03:29:06.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025732CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061630CILVASK
2021-02-13 03:29:37.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:29:37.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:29:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 03:29:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 03:29:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2857
2021-02-13 03:29:48.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:29:56.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000593CHL05
2021-02-13 03:30:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088358CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025859CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061349CILVASK
2021-02-13 03:31:21.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:31:22.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:31:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 03:31:28.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:31:28.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:31:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2765
2021-02-13 03:31:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 03:32:04.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000591CHL05
2021-02-13 03:32:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025047CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061540CILVASK
2021-02-13 03:32:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:32:32.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:32:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:32:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:32:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:32:59.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:33:00.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:33:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2754
2021-02-13 03:33:15.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:33:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000598CHL05
2021-02-13 03:33:27.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026870CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063059CILVASK
2021-02-13 03:34:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:34:36.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:34:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:34:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:34:51.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:35:04.642> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-13 03:35:18.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2763
2021-02-13 03:35:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:35:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000586CHL05
2021-02-13 03:35:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025733CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061634CILVASK
2021-02-13 03:35:48.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:35:49.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:35:58.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 03:37:16.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:37:18.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:37:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 03:37:21.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 03:37:21.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2741
2021-02-13 03:37:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:37:37.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000584CHL05
2021-02-13 03:37:42.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088359CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025860CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061350CILVASK
2021-02-13 03:38:39.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:38:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:38:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 03:38:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:38:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:38:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2758
2021-02-13 03:39:04.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 03:39:11.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016240CHL05
2021-02-13 03:39:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025048CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061548CILVASK
2021-02-13 03:39:41.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:39:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 03:39:43.981> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-02-13 03:39:44.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 03:39:45.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0614
2021-02-13 03:40:34.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:40:34.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:40:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:40:40.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:40:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:40:51.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2761
2021-02-13 03:40:58.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:41:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016239CHL05
2021-02-13 03:41:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026871CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063060CILVASK
2021-02-13 03:41:33.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:41:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 03:41:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 03:42:08.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:42:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:42:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 03:42:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:42:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:42:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2749
2021-02-13 03:42:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:42:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016193CHL05
2021-02-13 03:42:44.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026872CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063061CILVASK
2021-02-13 03:43:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:43:16.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:43:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 03:43:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 03:43:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2764
2021-02-13 03:43:28.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 03:43:35.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016238CHL05
2021-02-13 03:43:40.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088360CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025861CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061348CILVASK
2021-02-13 03:44:56.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 03:44:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 03:45:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 03:45:10.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 03:45:11.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 03:45:22.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2750
2021-02-13 03:45:30.146> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-13 03:45:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 03:45:53.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016235CHL05
2021-02-13 03:46:02.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025049CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061559CILVASK
2021-02-13 03:46:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 03:46:28.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 03:46:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 03:46:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0617
2021-02-13 03:46:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
