2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 15:05:50.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:05:52.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:05:53.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:05:54.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:05:57.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3118
2021-02-12 15:06:06.629> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000565CHL05
2021-02-12 15:06:12.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:06:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000565CHL05
2021-02-12 15:06:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023922CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060951CILVASK
2021-02-12 15:06:47.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 15:06:48.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:06:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 15:07:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:07:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:07:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:07:36.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:07:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:07:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3115
2021-02-12 15:07:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:07:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000559CHL05
2021-02-12 15:07:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024097CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061217CILVASK
2021-02-12 15:08:41.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:08:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:08:44.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:08:45.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:08:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:08:49.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3111
2021-02-12 15:08:51.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:08:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000560CHL05
2021-02-12 15:08:56.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024384CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060793CILVASK
2021-02-12 15:09:48.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:09:49.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:09:51.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:09:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:09:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:09:56.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3117
2021-02-12 15:09:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:10:00.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000562CHL05
2021-02-12 15:10:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023923CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060937CILVASK
2021-02-12 15:10:50.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 15:10:52.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:11:41.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:11:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:11:44.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:11:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:11:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:11:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3141
2021-02-12 15:11:52.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:11:54.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000561CHL05
2021-02-12 15:11:55.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024383CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060794CILVASK
2021-02-12 15:12:35.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:12:36.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:12:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:12:38.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:12:39.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:12:42.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3114
2021-02-12 15:12:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:12:45.625> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024098CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061216CILVASK
2021-02-12 15:12:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000563CHL05
2021-02-12 15:12:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024098CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061216CILVASK
2021-02-12 15:14:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:14:17.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:14:21.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 15:15:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:15:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:15:11.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:15:14.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 15:15:15.402> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014891CHL05
2021-02-12 15:15:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3138
2021-02-12 15:15:26.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:15:28.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014891CHL05
2021-02-12 15:15:29.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087091CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024565CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060067CILVASK
2021-02-12 15:16:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:16:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:16:09.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:16:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:16:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:16:14.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3113
2021-02-12 15:16:17.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:16:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014892CHL05
2021-02-12 15:16:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024379CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060798CILVASK
2021-02-12 15:17:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:17:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:17:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:17:33.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:17:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:17:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3143
2021-02-12 15:17:39.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:17:40.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014863CHL05
2021-02-12 15:17:41.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023924CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060938CILVASK
2021-02-12 15:18:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 15:18:16.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:19:09.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:19:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:19:11.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:19:11.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:19:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:19:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3349
2021-02-12 15:19:18.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:19:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014870CHL05
2021-02-12 15:19:21.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024099CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061215CILVASK
2021-02-12 15:20:04.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:20:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:20:06.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:20:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:20:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:20:11.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3350
2021-02-12 15:20:13.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:20:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014890CHL05
2021-02-12 15:20:16.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024382CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060795CILVASK
2021-02-12 15:21:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:21:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:21:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:21:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:21:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:21:27.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3343
2021-02-12 15:21:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:21:32.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014893CHL05
2021-02-12 15:21:33.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023925CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060936CILVASK
2021-02-12 15:22:05.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 15:22:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:22:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:22:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:22:57.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:22:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:22:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:23:01.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3335
2021-02-12 15:23:03.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:23:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014895CHL05
2021-02-12 15:23:06.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024093CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061221CILVASK
2021-02-12 15:23:50.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:23:51.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:23:52.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:23:52.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:23:53.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:23:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3341
2021-02-12 15:24:00.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:24:02.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014889CHL05
2021-02-12 15:24:03.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024380CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060797CILVASK
2021-02-12 15:24:53.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:24:54.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:24:56.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:24:57.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:24:58.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:25:01.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3334
2021-02-12 15:25:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:25:06.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014811CHL05
2021-02-12 15:25:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077203CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013743CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055260CILVASK
2021-02-12 15:25:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 15:25:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:26:29.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:26:30.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:26:31.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:26:32.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:26:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:26:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3328
2021-02-12 15:26:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:26:42.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014807CHL05
2021-02-12 15:26:43.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024092CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061222CILVASK
2021-02-12 15:27:40.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:27:41.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:27:42.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:27:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 15:27:47.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3340
2021-02-12 15:27:49.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:27:50.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017880CHL05
2021-02-12 15:27:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086968CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024437CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061283CILVASK
2021-02-12 15:28:57.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 15:28:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:29:01.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 15:29:42.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:29:43.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:29:45.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:29:45.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:29:46.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:29:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3344
2021-02-12 15:29:53.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:29:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014808CHL05
2021-02-12 15:29:57.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024381CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060796CILVASK
2021-02-12 15:30:44.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:30:45.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 15:30:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3333
2021-02-12 15:30:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 15:30:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014805CHL05
2021-02-12 15:30:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086533CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023993CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059755CILVASK
2021-02-12 15:31:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:31:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:31:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 15:31:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:31:58.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:32:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3338
2021-02-12 15:32:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 15:32:05.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016052CHL05
2021-02-12 15:32:06.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023930CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060934CILVASK
2021-02-12 15:32:24.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 15:32:25.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 15:33:03.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 15:33:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 15:33:06.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 15:33:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 15:33:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 15:33:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3326
2021-02-12 15:33:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 15:33:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014812CHL05
