2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:12:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:12:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 13:12:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:12:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:12:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3103
2021-02-23 13:12:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 13:12:54.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000431CHL05
2021-02-23 13:12:55.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032610CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066347CILVASK
2021-02-23 13:13:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:13:21.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:13:22.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:13:23.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:13:24.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:13:36.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3122
2021-02-23 13:13:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:13:49.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000413CHL05
2021-02-23 13:13:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022945CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059500CILVASK
2021-02-23 13:14:09.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 13:14:10.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:15:17.030> Wait for trolley! Check limit switch.
2021-02-23 13:15:18.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-23 13:15:19.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-23 13:15:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:15:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:15:25.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:15:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:15:27.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:15:39.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3288
2021-02-23 13:15:46.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:15:57.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000429CHL05
2021-02-23 13:15:58.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026733CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062332CILVASK
2021-02-23 13:16:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:16:28.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-23 13:16:30.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 13:16:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3118
2021-02-23 13:16:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 13:17:13.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000432CHL05
2021-02-23 13:17:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086512CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023971CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059732CILVASK
2021-02-23 13:17:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:17:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:17:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 13:17:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:17:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:18:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3117
2021-02-23 13:18:12.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 13:18:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000433CHL05
2021-02-23 13:18:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032609CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066348CILVASK
2021-02-23 13:18:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:18:44.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 13:18:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 13:18:57.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0256
2021-02-23 13:19:48.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:19:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:19:50.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:19:51.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:19:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:20:10.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3096
2021-02-23 13:20:17.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:20:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000434CHL05
2021-02-23 13:20:30.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022946CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059501CILVASK
2021-02-23 13:21:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:21:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:21:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-23 13:21:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 13:21:37.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:21:38.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:21:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:21:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:21:41.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:21:57.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3121
2021-02-23 13:22:02.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:22:11.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012433CHL05
2021-02-23 13:22:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031618CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065740CILVASK
2021-02-23 13:22:32.592> Wait for trolley! Check limit switch.
2021-02-23 13:22:35.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-02-23 13:22:38.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:22:40.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 13:22:47.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3289
2021-02-23 13:22:52.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 13:23:06.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012432CHL05
2021-02-23 13:23:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092239CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029858CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059994CILVASK
2021-02-23 13:23:27.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:23:28.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:23:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 13:24:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:24:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:24:24.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:24:25.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:24:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:24:39.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3291
2021-02-23 13:24:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:24:54.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012412CHL05
2021-02-23 13:24:55.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031785CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065866CILVASK
2021-02-23 13:25:12.246> Wait for trolley! Check limit switch.
2021-02-23 13:25:14.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:25:14.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 13:25:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 13:25:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0370
2021-02-23 13:26:27.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:26:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:26:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:26:32.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:26:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:26:45.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3120
2021-02-23 13:26:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:26:59.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012428CHL05
2021-02-23 13:27:00.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022947CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059502CILVASK
2021-02-23 13:27:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 13:27:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:27:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 13:28:29.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:28:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 13:28:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3123
2021-02-23 13:28:51.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 13:29:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012431CHL05
2021-02-23 13:29:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092238CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029857CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059995CILVASK
2021-02-23 13:29:26.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:29:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:29:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:29:31.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:29:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:29:46.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3102
2021-02-23 13:29:49.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:29:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012427CHL05
2021-02-23 13:29:59.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022948CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059503CILVASK
2021-02-23 13:30:26.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:30:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:30:35.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 13:31:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:31:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:31:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:31:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:31:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:31:52.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3285
2021-02-23 13:31:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:32:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012430CHL05
2021-02-23 13:32:06.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022924CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059623CILVASK
2021-02-23 13:32:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:32:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:32:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:32:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:32:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:32:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3290
2021-02-23 13:32:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:32:56.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012429CHL05
2021-02-23 13:32:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031784CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065865CILVASK
2021-02-23 13:33:53.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:33:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:34:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 13:34:27.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:34:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 13:34:37.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3108
2021-02-23 13:34:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 13:35:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022013CHL05
2021-02-23 13:35:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092237CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029856CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059996CILVASK
2021-02-23 13:35:23.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:35:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:35:25.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:35:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:35:28.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:35:46.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3112
2021-02-23 13:35:50.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:36:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022011CHL05
2021-02-23 13:36:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022923CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059622CILVASK
2021-02-23 13:36:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:36:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:36:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 13:37:42.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:37:42.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:37:43.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:37:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:37:46.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:37:58.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3280
2021-02-23 13:38:02.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:38:10.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022012CHL05
2021-02-23 13:38:10.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022922CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059621CILVASK
2021-02-23 13:38:33.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:38:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:38:35.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 13:38:36.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:38:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:38:52.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3282
2021-02-23 13:38:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 13:39:05.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022007CHL05
2021-02-23 13:39:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031783CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065864CILVASK
2021-02-23 13:39:43.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:39:44.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 13:39:47.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 13:39:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 13:39:51.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 13:40:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3281
2021-02-23 13:40:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 13:40:18.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022010CHL05
2021-02-23 13:40:19.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032630CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066334CILVASK
2021-02-23 13:40:35.178> Wait for trolley! Check limit switch.
2021-02-23 13:40:36.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:40:38.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 13:40:41.387> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-02-23 13:40:42.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 13:40:56.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0264
2021-02-23 13:41:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:41:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 13:41:27.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3283
2021-02-23 13:41:31.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 13:41:43.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022005CHL05
2021-02-23 13:41:44.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092224CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029843CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056905CILVASK
2021-02-23 13:42:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 13:42:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 13:42:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 13:43:21.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 13:43:22.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
