2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 13:38:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027799CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063760CILVASK
2021-02-16 13:38:42.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 13:38:42.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 13:38:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 13:39:26.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:39:27.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:39:33.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:39:36.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:39:37.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:39:47.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3197
2021-02-16 13:39:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:39:54.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000254CHL05
2021-02-16 13:39:55.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027800CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063761CILVASK
2021-02-16 13:40:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:40:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:40:34.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 13:40:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:40:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:40:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3188
2021-02-16 13:40:55.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 13:40:57.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000251CHL05
2021-02-16 13:40:58.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027576CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062717CILVASK
2021-02-16 13:42:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:42:05.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:42:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:42:15.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:42:16.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:42:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3190
2021-02-16 13:42:30.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:42:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000255CHL05
2021-02-16 13:42:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027892CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063110CILVASK
2021-02-16 13:43:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 13:43:02.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 13:43:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 13:43:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 13:43:31.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 13:43:40.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 13:44:21.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:44:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:44:28.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:44:31.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:44:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:44:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3289
2021-02-16 13:44:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:44:44.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000250CHL05
2021-02-16 13:44:45.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026866CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063054CILVASK
2021-02-16 13:45:14.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:45:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:45:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:45:27.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:45:28.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:45:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3227
2021-02-16 13:45:40.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:45:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000249CHL05
2021-02-16 13:45:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027893CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063109CILVASK
2021-02-16 13:46:05.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 13:46:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 13:46:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 13:46:16.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2174
2021-02-16 13:47:13.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:47:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:47:23.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 13:47:25.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:47:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:47:36.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3291
2021-02-16 13:47:38.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 13:47:40.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015201CHL05
2021-02-16 13:47:42.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027577CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062716CILVASK
2021-02-16 13:48:12.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:48:13.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:48:20.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:48:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:48:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:48:35.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3300
2021-02-16 13:48:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:48:38.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000562CHL05
2021-02-16 13:48:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027894CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063108CILVASK
2021-02-16 13:49:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 13:49:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 13:49:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 13:49:12.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 13:49:24.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 13:49:33.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 13:50:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:50:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:50:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:50:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:50:35.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:50:45.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3288
2021-02-16 13:50:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:50:48.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000559CHL05
2021-02-16 13:50:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026867CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063055CILVASK
2021-02-16 13:51:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:51:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:51:24.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:51:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:51:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:51:39.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3222
2021-02-16 13:51:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:51:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000560CHL05
2021-02-16 13:51:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027895CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063124CILVASK
2021-02-16 13:52:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:52:15.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:52:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 13:52:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:52:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:52:37.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3294
2021-02-16 13:52:41.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 13:52:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000563CHL05
2021-02-16 13:52:45.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027578CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062715CILVASK
2021-02-16 13:53:05.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 13:53:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 13:53:10.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 13:53:55.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:53:57.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:54:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:54:07.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:54:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:54:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3292
2021-02-16 13:54:21.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:54:23.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000561CHL05
2021-02-16 13:54:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027884CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063468CILVASK
2021-02-16 13:54:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 13:54:47.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 13:54:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 13:54:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2169
2021-02-16 13:55:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:55:48.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:55:55.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 13:55:57.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:55:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:56:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3287
2021-02-16 13:56:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 13:56:14.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000557CHL05
2021-02-16 13:56:15.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027579CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062714CILVASK
2021-02-16 13:56:36.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 13:56:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 13:57:29.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:57:30.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:57:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:57:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:57:41.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:57:51.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3221
2021-02-16 13:57:53.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:57:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000556CHL05
2021-02-16 13:57:56.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026855CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063068CILVASK
2021-02-16 13:58:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:58:26.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:58:32.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 13:58:35.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:58:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:58:46.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3295
2021-02-16 13:58:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 13:58:50.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000558CHL05
2021-02-16 13:58:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027885CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063467CILVASK
2021-02-16 13:59:35.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 13:59:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 13:59:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 13:59:45.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 13:59:46.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 13:59:54.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3293
2021-02-16 14:00:01.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 14:00:04.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000656CHL05
2021-02-16 14:00:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027580CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062713CILVASK
2021-02-16 14:01:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 14:01:03.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:01:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:02:50.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:02:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:02:53.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:02:54.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:02:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:03:05.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3314
2021-02-16 14:03:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:03:16.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000655CHL05
2021-02-16 14:03:25.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026856CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063069CILVASK
2021-02-16 14:04:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 14:04:16.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 14:04:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 14:04:19.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0145
2021-02-16 14:05:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:05:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:05:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:05:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:05:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:05:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3286
2021-02-16 14:05:34.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:05:41.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000595CHL05
2021-02-16 14:05:45.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027886CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063466CILVASK
2021-02-16 14:06:07.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 14:06:09.045> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1502210006018086556F2000
2021-02-16 14:06:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 14:06:17.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 14:06:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 14:06:34.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 14:06:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 14:07:01.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:07:02.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:07:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 14:07:08.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:07:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:07:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3318
2021-02-16 14:07:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 14:07:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000657CHL05
2021-02-16 14:07:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027887CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063115CILVASK
2021-02-16 14:08:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 14:08:01.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 14:08:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 14:08:06.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 14:08:08.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 14:08:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3228
2021-02-16 14:08:24.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
