2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 03:01:09.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:01:10.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:01:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:01:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:01:21.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:01:27.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0001
2021-02-26 03:01:33.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:01:35.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016016CHL05
2021-02-26 03:01:41.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034568CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067496CILVASK
2021-02-26 03:02:08.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:02:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:02:18.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:02:19.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:02:20.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:02:32.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0009
2021-02-26 03:02:34.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:02:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016085CHL05
2021-02-26 03:02:37.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037505CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069402CILVASK
2021-02-26 03:02:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:02:57.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:04:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:04:12.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:04:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:04:14.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:04:15.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:04:20.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0037
2021-02-26 03:04:23.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:04:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016087CHL05
2021-02-26 03:04:26.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037504CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069403CILVASK
2021-02-26 03:05:21.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:05:22.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:05:24.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:05:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:05:27.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:05:34.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0017
2021-02-26 03:05:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:05:40.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016084CHL05
2021-02-26 03:05:42.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034569CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067495CILVASK
2021-02-26 03:06:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:06:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:06:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:06:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:06:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:06:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0036
2021-02-26 03:06:42.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:06:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016088CHL05
2021-02-26 03:06:46.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037503CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069404CILVASK
2021-02-26 03:07:08.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 03:07:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:07:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-26 03:07:12.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-26 03:07:23.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 03:07:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-26 03:08:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:08:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:08:40.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:08:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:08:42.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:08:45.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0055
2021-02-26 03:08:47.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:08:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016086CHL05
2021-02-26 03:08:52.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034570CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067494CILVASK
2021-02-26 03:09:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:09:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:09:48.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:09:49.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:09:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:09:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0056
2021-02-26 03:09:54.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:09:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012900CHL05
2021-02-26 03:09:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037502CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069405CILVASK
2021-02-26 03:11:07.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:11:08.032> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-26 03:11:10.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:11:12.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0200
2021-02-26 03:11:15.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 03:11:17.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012901CHL05
2021-02-26 03:11:20.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092182CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029798CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060214CILVASK
2021-02-26 03:11:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:11:53.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:11:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 03:11:58.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 03:13:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:13:12.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:13:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:13:14.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 03:13:16.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0012
2021-02-26 03:13:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:13:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016090CHL05
2021-02-26 03:13:21.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097429CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035160CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065621CILVASK
2021-02-26 03:14:07.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:14:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:14:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:14:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:14:15.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:14:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0011
2021-02-26 03:14:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:14:27.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012893CHL05
2021-02-26 03:14:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034571CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067493CILVASK
2021-02-26 03:14:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:14:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:15:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:15:08.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:15:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:15:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0199
2021-02-26 03:15:21.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:15:25.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012895CHL05
2021-02-26 03:15:26.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037501CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069407CILVASK
2021-02-26 03:16:06.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:16:08.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:16:10.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 03:17:07.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:17:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:17:10.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:17:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 03:17:13.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0007
2021-02-26 03:17:15.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:17:17.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012896CHL05
2021-02-26 03:17:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097428CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035159CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065620CILVASK
2021-02-26 03:18:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:18:06.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:18:09.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:18:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:18:12.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:18:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0008
2021-02-26 03:18:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:18:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012898CHL05
2021-02-26 03:18:26.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034541CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067450CILVASK
2021-02-26 03:19:05.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:19:06.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:19:13.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:19:14.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:19:15.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:19:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0057
2021-02-26 03:19:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:19:25.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012899CHL05
2021-02-26 03:19:26.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037500CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069408CILVASK
2021-02-26 03:20:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:20:41.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:20:43.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:20:45.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 03:20:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0052
2021-02-26 03:20:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:20:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012897CHL05
2021-02-26 03:20:55.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093803CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031479CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065577CILVASK
2021-02-26 03:21:20.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 03:21:21.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:21:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 03:22:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:22:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:22:17.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0051
2021-02-26 03:22:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 03:22:21.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015987CHL05
2021-02-26 03:22:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094226CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031905CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065048CILVASK
2021-02-26 03:23:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:23:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:23:20.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:23:21.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:23:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:23:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0006
2021-02-26 03:23:29.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:23:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015985CHL05
2021-02-26 03:23:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034542CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067449CILVASK
2021-02-26 03:24:06.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:24:07.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:24:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:24:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 03:24:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0060
2021-02-26 03:24:16.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:24:17.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015986CHL05
2021-02-26 03:24:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093804CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031480CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065579CILVASK
2021-02-26 03:26:26.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:26:27.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:26:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 03:27:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:27:02.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:27:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 03:27:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:27:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:27:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2316
2021-02-26 03:27:18.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 03:27:21.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015984CHL05
2021-02-26 03:27:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034543CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067448CILVASK
2021-02-26 03:27:52.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:27:53.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:27:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:27:56.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:27:58.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:28:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2348
2021-02-26 03:28:06.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:28:08.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015981CHL05
2021-02-26 03:28:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037498CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069410CILVASK
2021-02-26 03:28:51.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 03:28:52.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 03:28:56.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 03:28:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 03:29:31.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:29:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 03:29:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 03:29:35.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 03:29:36.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 03:29:41.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2313
2021-02-26 03:29:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 03:29:48.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015983CHL05
2021-02-26 03:29:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037499CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069409CILVASK
2021-02-26 03:30:22.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 03:30:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 03:30:32.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2329
