2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 14:32:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:32:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5154
2021-02-09 14:32:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 14:32:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015525CHL05
2021-02-09 14:32:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020289CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059032CILVASK
2021-02-09 14:32:56.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:32:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:32:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 14:33:00.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 14:33:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5145
2021-02-09 14:33:05.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:33:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022202CHL05
2021-02-09 14:33:08.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080805CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017625CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056533CILVASK
2021-02-09 14:35:08.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 14:35:09.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 14:38:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:38:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:38:05.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 14:38:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:38:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:38:09.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5168
2021-02-09 14:38:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:38:13.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000363CHL05
2021-02-09 14:38:15.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017377CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055681CILVASK
2021-02-09 14:38:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:38:52.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:38:54.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 14:38:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:38:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:38:58.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5148
2021-02-09 14:39:00.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 14:39:01.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000365CHL05
2021-02-09 14:39:03.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020367CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059299CILVASK
2021-02-09 14:39:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 14:39:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 14:39:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 14:39:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0374
2021-02-09 14:40:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:40:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:40:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 14:40:13.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:40:14.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:40:17.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5161
2021-02-09 14:40:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:40:21.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000358CHL05
2021-02-09 14:40:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020960CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059417CILVASK
2021-02-09 14:41:07.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:41:08.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 14:41:12.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5173
2021-02-09 14:41:13.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 14:41:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000359CHL05
2021-02-09 14:41:16.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082856CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019704CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057211CILVASK
2021-02-09 14:41:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 14:41:39.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 14:42:36.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:42:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 14:42:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5146
2021-02-09 14:42:43.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 14:42:44.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000364CHL05
2021-02-09 14:42:46.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082857CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019705CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057212CILVASK
2021-02-09 14:43:19.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:43:20.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:43:23.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 14:43:24.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:43:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:43:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5140
2021-02-09 14:43:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:43:32.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000361CHL05
2021-02-09 14:43:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020961CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059418CILVASK
2021-02-09 14:44:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-09 14:44:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 14:44:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 14:44:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 14:44:40.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-09 14:45:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:45:36.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:45:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 14:45:38.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:45:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:45:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5162
2021-02-09 14:45:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:45:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000360CHL05
2021-02-09 14:45:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017378CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055682CILVASK
2021-02-09 14:46:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:46:52.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:46:54.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 14:46:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:46:55.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:46:58.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5141
2021-02-09 14:47:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 14:47:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000362CHL05
2021-02-09 14:47:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020368CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059276CILVASK
2021-02-09 14:47:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 14:47:39.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 14:47:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 14:47:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 14:48:22.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:48:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:48:24.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 14:48:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:48:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:48:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5142
2021-02-09 14:48:30.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:48:32.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000362CHL05
2021-02-09 14:48:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017396CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056588CILVASK
2021-02-09 14:49:01.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:49:02.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 14:49:07.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3887
2021-02-09 14:49:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 14:49:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000369CHL05
2021-02-09 14:49:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082858CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019706CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057213CILVASK
2021-02-09 14:49:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 14:49:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 14:50:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 14:50:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:50:48.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:50:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 14:50:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:50:53.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:50:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3882
2021-02-09 14:50:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 14:51:00.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000365CHL05
2021-02-09 14:51:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020366CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059298CILVASK
2021-02-09 14:51:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:51:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:51:52.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 14:51:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:51:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:51:56.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3896
2021-02-09 14:51:59.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:52:01.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000364CHL05
2021-02-09 14:52:02.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017395CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056587CILVASK
2021-02-09 14:52:49.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 14:52:50.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 14:54:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:54:19.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 14:54:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3895
2021-02-09 14:54:28.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 14:54:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000257CHL05
2021-02-09 14:54:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082859CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019707CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057323CILVASK
2021-02-09 14:55:44.589> Wait for trolley! Check limit switch.
2021-02-09 14:55:45.307> Wait for trolley! Check limit switch.
2021-02-09 14:55:47.475> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-02-09 14:55:50.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:55:51.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:55:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 14:55:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:55:56.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:55:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3889
2021-02-09 14:56:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 14:56:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000367CHL05
2021-02-09 14:56:04.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020365CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059301CILVASK
2021-02-09 14:56:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 14:56:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 14:56:48.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 14:56:50.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 14:57:30.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:57:31.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:57:32.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 14:57:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:57:34.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:57:36.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3891
2021-02-09 14:57:39.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:57:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000054CHL05
2021-02-09 14:57:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017394CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056586CILVASK
2021-02-09 14:58:31.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:58:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:58:34.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 14:58:34.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:58:35.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 14:58:38.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3892
2021-02-09 14:58:40.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 14:58:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000363CHL05
2021-02-09 14:58:44.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020962CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059419CILVASK
2021-02-09 14:59:03.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 14:59:04.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 14:59:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 14:59:08.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0513
2021-02-09 14:59:55.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 14:59:56.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 14:59:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 14:59:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 14:59:59.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:00:03.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3900
2021-02-09 15:00:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 15:00:07.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010842CHL05
2021-02-09 15:00:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020364CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059295CILVASK
2021-02-09 15:00:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:00:41.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 15:00:44.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3890
2021-02-09 15:00:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 15:00:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010846CHL05
2021-02-09 15:00:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082860CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019708CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057315CILVASK
2021-02-09 15:01:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 15:01:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 15:02:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:02:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:02:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 15:02:29.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 15:02:30.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 15:02:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3886
2021-02-09 15:02:35.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 15:02:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010843CHL05
2021-02-09 15:02:38.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017393CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056562CILVASK
2021-02-09 15:03:33.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 15:03:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 15:03:35.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 15:03:36.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
