2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 13:54:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 13:54:43.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008483CHL05
2021-02-15 13:54:44.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027161CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062482CILVASK
2021-02-15 13:55:32.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 13:55:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 13:55:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 13:55:38.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 13:55:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 13:55:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2273
2021-02-15 13:55:51.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 13:55:53.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008486CHL05
2021-02-15 13:55:55.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026790CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062827CILVASK
2021-02-15 13:56:39.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 13:56:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 13:56:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 13:56:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 13:57:10.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 13:57:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 13:57:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 13:57:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 13:57:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 13:57:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 13:57:47.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 13:57:53.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2121
2021-02-15 13:57:55.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 13:58:00.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008487CHL05
2021-02-15 13:58:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026789CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062828CILVASK
2021-02-15 13:58:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 13:58:28.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 13:58:31.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 13:58:35.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 13:58:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 13:58:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2274
2021-02-15 13:58:50.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 13:58:51.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008482CHL05
2021-02-15 13:58:52.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027119CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062219CILVASK
2021-02-15 13:59:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 13:59:23.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 13:59:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 13:59:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 13:59:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 13:59:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2111
2021-02-15 13:59:39.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 13:59:42.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008484CHL05
2021-02-15 13:59:43.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026788CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062829CILVASK
2021-02-15 14:01:03.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:01:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:01:12.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:03:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:03:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 14:04:16.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2116
2021-02-15 14:04:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-15 14:04:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008488CHL05
2021-02-15 14:04:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087868CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025365CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059788CILVASK
2021-02-15 14:04:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:04:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:05:01.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:05:12.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:05:15.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:05:25.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2133
2021-02-15 14:05:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:05:45.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008485CHL05
2021-02-15 14:05:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027120CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062218CILVASK
2021-02-15 14:06:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:06:04.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:06:06.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:06:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:06:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:06:24.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2134
2021-02-15 14:06:27.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:06:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008489CHL05
2021-02-15 14:06:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020627CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059045CILVASK
2021-02-15 14:07:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 14:07:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:07:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 14:07:19.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 14:07:37.180> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-02-15 14:07:39.462> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-02-15 14:07:45.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:07:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:07:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 14:08:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:08:18.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:08:19.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:08:20.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:08:21.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:08:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2126
2021-02-15 14:08:35.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:08:44.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000089CHL05
2021-02-15 14:08:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020628CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059046CILVASK
2021-02-15 14:09:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:09:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:09:07.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:09:12.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:09:12.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:09:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2124
2021-02-15 14:09:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:09:39.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015674CHL05
2021-02-15 14:09:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027121CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062208CILVASK
2021-02-15 14:10:02.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:10:03.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:10:04.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:10:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:10:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:10:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2103
2021-02-15 14:10:20.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:10:28.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000094CHL05
2021-02-15 14:10:29.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020629CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059047CILVASK
2021-02-15 14:10:48.492> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-02-15 14:10:56.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 14:10:58.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:11:06.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 14:11:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 14:11:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:11:32.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 14:11:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:11:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:11:54.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:11:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:11:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:12:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2135
2021-02-15 14:12:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:12:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000095CHL05
2021-02-15 14:12:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020630CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059048CILVASK
2021-02-15 14:12:43.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:12:44.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:12:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:12:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:12:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:13:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2122
2021-02-15 14:13:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:13:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000092CHL05
2021-02-15 14:13:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027122CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062207CILVASK
2021-02-15 14:13:43.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:13:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:13:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 14:13:47.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 14:13:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2123
2021-02-15 14:14:03.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:14:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000090CHL05
2021-02-15 14:14:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088310CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025811CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061818CILVASK
2021-02-15 14:14:33.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:14:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:14:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:14:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 14:15:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:15:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 14:15:19.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2287
2021-02-15 14:15:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-15 14:15:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000088CHL05
2021-02-15 14:15:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087869CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025366CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059787CILVASK
2021-02-15 14:15:58.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:16:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:16:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:16:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:16:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:16:20.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2102
2021-02-15 14:16:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:16:39.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000093CHL05
2021-02-15 14:16:41.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027123CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062206CILVASK
2021-02-15 14:17:07.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:17:09.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:17:10.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 14:17:13.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 14:17:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2128
2021-02-15 14:17:30.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:17:39.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000091CHL05
2021-02-15 14:17:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088311CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025812CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061819CILVASK
2021-02-15 14:18:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:18:13.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:18:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:18:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:18:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:18:45.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:18:46.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:18:47.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:18:59.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2117
2021-02-15 14:19:02.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:19:13.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000793CHL05
2021-02-15 14:19:17.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020631CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059049CILVASK
2021-02-15 14:19:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:19:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:19:41.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 14:19:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:19:46.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:20:06.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2127
2021-02-15 14:20:12.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 14:20:25.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015670CHL05
2021-02-15 14:20:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027124CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062205CILVASK
2021-02-15 14:20:47.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:20:48.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:20:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 14:20:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 14:21:03.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2109
2021-02-15 14:21:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:21:21.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000798CHL05
2021-02-15 14:21:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088312CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025813CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061809CILVASK
2021-02-15 14:22:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 14:22:34.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 14:22:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 14:23:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 14:23:03.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 14:23:04.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 14:23:05.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 14:23:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 14:23:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2110
2021-02-15 14:23:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 14:23:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000797CHL05
