2021-02-17 00:10:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:01:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11091019CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028576CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063277CILVASK
2021-02-17 09:01:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:01:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:01:44.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:01:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:01:49.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:01:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3265
2021-02-17 09:01:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:02:01.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016568CHL05
2021-02-17 09:02:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028886CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064339CILVASK
2021-02-17 09:02:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:02:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:02:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 09:02:50.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:02:53.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:03:07.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3255
2021-02-17 09:03:10.069> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-17 09:03:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 09:03:27.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016565CHL05
2021-02-17 09:03:29.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027598CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062695CILVASK
2021-02-17 09:05:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-17 09:05:10.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 09:05:14.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 09:05:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:05:55.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:06:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 09:06:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 09:06:12.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3100
2021-02-17 09:06:15.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:06:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016507CHL05
2021-02-17 09:06:20.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11091018CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028575CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063276CILVASK
2021-02-17 09:06:41.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 09:06:43.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 09:06:45.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 09:06:47.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0018
2021-02-17 09:07:16.025> Wait for trolley! Check limit switch.
2021-02-17 09:07:21.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:07:22.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:07:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:07:29.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:07:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:07:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3093
2021-02-17 09:07:42.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:07:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016570CHL05
2021-02-17 09:07:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027989CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063465CILVASK
2021-02-17 09:08:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:08:41.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:08:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 09:08:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:08:52.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:09:07.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3089
2021-02-17 09:09:10.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 09:09:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016569CHL05
2021-02-17 09:09:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027597CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062696CILVASK
2021-02-17 09:09:42.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 09:09:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 09:11:02.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:11:03.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:11:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 09:11:15.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 09:11:18.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3254
2021-02-17 09:11:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:11:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016567CHL05
2021-02-17 09:11:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086956CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024424CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061293CILVASK
2021-02-17 09:12:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:12:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:12:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:12:14.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:12:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:12:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3263
2021-02-17 09:12:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:12:32.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016564CHL05
2021-02-17 09:12:34.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028921CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064560CILVASK
2021-02-17 09:13:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:13:33.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:13:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 09:13:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:13:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:13:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3262
2021-02-17 09:13:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 09:13:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000169CHL05
2021-02-17 09:14:00.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027596CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062697CILVASK
2021-02-17 09:14:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-17 09:14:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 09:14:23.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 09:14:48.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:14:51.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:14:57.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:14:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:15:00.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:15:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3099
2021-02-17 09:15:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:15:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000171CHL05
2021-02-17 09:15:14.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028922CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064559CILVASK
2021-02-17 09:16:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:16:09.675> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-17 09:16:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 09:16:17.767> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-02-17 09:16:27.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3092
2021-02-17 09:16:31.461> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-17 09:16:47.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-17 09:16:53.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000174CHL05
2021-02-17 09:16:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083595CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020454CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058802CILVASK
2021-02-17 09:17:14.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 09:17:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 09:17:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-17 09:17:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 09:18:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:18:00.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:18:07.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:18:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:18:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:18:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0110
2021-02-17 09:18:21.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:18:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000173CHL05
2021-02-17 09:18:25.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028923CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064558CILVASK
2021-02-17 09:18:55.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:18:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:19:04.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 09:19:06.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:19:12.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:19:19.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0101
2021-02-17 09:19:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 09:19:26.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000168CHL05
2021-02-17 09:19:27.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027595CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062698CILVASK
2021-02-17 09:19:54.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:19:55.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:20:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:20:02.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:20:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:20:13.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0103
2021-02-17 09:20:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:20:18.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000170CHL05
2021-02-17 09:20:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028686CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064071CILVASK
2021-02-17 09:20:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 09:20:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 09:20:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 09:22:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:22:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:22:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:22:19.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:22:21.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:22:28.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0106
2021-02-17 09:22:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:22:34.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000172CHL05
2021-02-17 09:22:36.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028925CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064556CILVASK
2021-02-17 09:24:00.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:24:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:24:09.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:24:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:24:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:24:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0102
2021-02-17 09:24:21.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:24:24.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016605CHL05
2021-02-17 09:24:26.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028688CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064069CILVASK
2021-02-17 09:25:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 09:25:21.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 09:25:25.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 09:25:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0064
2021-02-17 09:25:55.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:25:56.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:26:02.446> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-17 09:26:03.959> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-17 09:26:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 09:26:13.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:26:15.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:26:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0142
2021-02-17 09:26:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 09:26:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000175CHL05
2021-02-17 09:26:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027594CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062699CILVASK
2021-02-17 09:26:57.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:26:59.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:27:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:27:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:27:11.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:27:22.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0150
2021-02-17 09:27:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:27:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016609CHL05
2021-02-17 09:27:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028687CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064070CILVASK
2021-02-17 09:28:08.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:28:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:28:19.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:28:20.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:28:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:28:29.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0141
2021-02-17 09:28:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:28:34.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016604CHL05
2021-02-17 09:28:35.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028689CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064068CILVASK
2021-02-17 09:29:09.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 09:29:10.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 09:29:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 09:29:22.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 09:30:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:30:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:30:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 09:30:58.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 09:30:59.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 09:31:08.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0132
2021-02-17 09:31:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:31:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016608CHL05
2021-02-17 09:31:17.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028690CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064067CILVASK
2021-02-17 09:31:46.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 09:31:47.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 09:31:54.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 09:31:56.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 09:32:04.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0119
2021-02-17 09:32:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 09:32:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016607CHL05
