2021-02-19 00:10:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:07:43.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:07:44.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:07:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:07:49.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:07:51.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:07:55.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3422
2021-02-19 03:07:58.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:08:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021883CHL05
2021-02-19 03:08:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031302CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065312CILVASK
2021-02-19 03:08:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:08:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:09:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:09:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:09:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:10:01.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 03:10:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3416
2021-02-19 03:10:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:10:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021886CHL05
2021-02-19 03:10:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090573CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028125CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062563CILVASK
2021-02-19 03:10:45.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:10:47.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:11:57.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:11:58.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:12:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 03:12:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:12:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:12:14.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3415
2021-02-19 03:12:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 03:12:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021882CHL05
2021-02-19 03:12:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031833CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066023CILVASK
2021-02-19 03:13:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:13:07.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 03:13:10.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 03:13:15.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0110
2021-02-19 03:14:20.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:14:23.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:14:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:14:29.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 03:14:33.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3413
2021-02-19 03:14:36.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:14:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021889CHL05
2021-02-19 03:14:40.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090574CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028126CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062562CILVASK
2021-02-19 03:15:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:15:05.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:16:12.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:16:13.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:16:16.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 03:16:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:16:26.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:16:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3417
2021-02-19 03:16:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 03:16:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016008CHL05
2021-02-19 03:16:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031816CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065943CILVASK
2021-02-19 03:16:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:16:59.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:18:12.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:18:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:18:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:18:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 03:18:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3484
2021-02-19 03:18:23.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:18:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000346CHL05
2021-02-19 03:18:28.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090575CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028128CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062559CILVASK
2021-02-19 03:19:18.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:19:22.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:19:36.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 03:20:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:20:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:20:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:20:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:20:40.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:20:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3426
2021-02-19 03:20:58.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:21:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000345CHL05
2021-02-19 03:21:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031560CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064218CILVASK
2021-02-19 03:21:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:21:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:21:32.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 03:21:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 03:23:20.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:23:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:23:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3420
2021-02-19 03:23:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 03:23:52.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000348CHL05
2021-02-19 03:23:53.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020414CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057890CILVASK
2021-02-19 03:24:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:24:37.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 03:24:45.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 03:24:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0108
2021-02-19 03:25:21.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:25:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:25:29.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 03:25:37.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:25:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:25:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3424
2021-02-19 03:25:54.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 03:25:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000347CHL05
2021-02-19 03:25:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031817CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065959CILVASK
2021-02-19 03:26:30.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 03:26:33.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:27:00.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:27:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:27:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:27:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:27:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:27:23.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3467
2021-02-19 03:27:36.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:27:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000344CHL05
2021-02-19 03:27:40.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031348CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065246CILVASK
2021-02-19 03:28:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:28:11.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:28:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 03:28:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:28:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:28:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:28:55.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:28:58.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:29:02.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3405
2021-02-19 03:29:04.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:29:10.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000343CHL05
2021-02-19 03:29:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031561CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064219CILVASK
2021-02-19 03:29:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:29:30.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:31:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:31:05.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:31:08.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 03:31:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:31:17.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:31:20.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3481
2021-02-19 03:31:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 03:31:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000342CHL05
2021-02-19 03:31:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031818CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065958CILVASK
2021-02-19 03:32:15.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:32:16.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 03:32:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 03:32:25.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0113
2021-02-19 03:33:34.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:33:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:33:38.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:33:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 03:33:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3410
2021-02-19 03:33:49.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:33:50.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000341CHL05
2021-02-19 03:33:52.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090576CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028129CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062552CILVASK
2021-02-19 03:34:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:34:34.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:34:38.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 03:35:45.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:35:46.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:35:47.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:35:49.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:35:52.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:35:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3418
2021-02-19 03:35:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:36:01.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016875CHL05
2021-02-19 03:36:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031562CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064220CILVASK
2021-02-19 03:36:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:36:26.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:36:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 03:37:02.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:37:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:37:04.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:37:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:37:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:37:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3423
2021-02-19 03:37:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:37:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016872CHL05
2021-02-19 03:37:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031349CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065247CILVASK
2021-02-19 03:37:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-19 03:37:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:37:50.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-19 03:37:51.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-19 03:37:54.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 03:38:04.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-19 03:38:35.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:38:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:38:41.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3462
2021-02-19 03:38:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 03:38:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016874CHL05
2021-02-19 03:38:49.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083558CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020415CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057889CILVASK
2021-02-19 03:39:12.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:39:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:39:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 03:39:55.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:39:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:39:58.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 03:40:01.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:40:02.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:40:07.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3421
2021-02-19 03:40:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 03:40:12.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016873CHL05
2021-02-19 03:40:13.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031551CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064233CILVASK
2021-02-19 03:41:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 03:41:22.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 03:41:26.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 03:41:31.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0115
2021-02-19 03:42:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:42:38.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 03:42:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 03:42:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 03:42:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 03:42:55.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3414
2021-02-19 03:43:00.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 03:43:05.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016870CHL05
2021-02-19 03:43:07.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031819CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065960CILVASK
2021-02-19 03:43:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 03:43:32.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 03:43:34.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 03:44:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 03:44:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 03:44:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3512
2021-02-19 03:44:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 03:44:55.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016772CHL05
