2021-12-30 06:37:12.012> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-K400000000030
2021-12-30 09:47:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002831A M CR009PP5R0040649
2021-12-30 09:47:33.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1990MN
2021-12-30 11:55:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0431 29136-CZ000 2021-12-20
2021-12-30 11:55:13.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1089 29135-N7000 2021-12-21
2021-12-30 11:55:14.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0264 29134-N7000 2021-12-20
2021-12-30 11:55:20.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0282 29150-CZ000 2021-12-21
2021-12-30 11:55:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0446
2021-12-30 11:55:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 11:55:37.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 12:01:01.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0354 29136-N70002021-12-17 
2021-12-30 12:01:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1073 29135-N7000 2021-12-21
2021-12-30 12:01:09.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0247 29134-N7000 2021-12-20
2021-12-30 12:01:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0285 29150-N7000 2021-12-16
2021-12-30 12:01:19.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 12:01:20.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 12:02:21.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000800062827307630
2021-12-30 12:02:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002881A M CL009PP5L0040781
2021-12-30 12:02:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002781A M CR009PP5R0040644
2021-12-30 12:02:37.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1719MN
2021-12-30 12:03:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0430 29136-CZ000 2021-12-20
2021-12-30 12:03:36.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1067 29135-N7000 2021-12-21
2021-12-30 12:03:37.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0248 29134-N7000 2021-12-20
2021-12-30 12:03:41.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0279 29150-CZ000 2021-12-21
2021-12-30 12:03:52.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0367
2021-12-30 12:03:55.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 12:03:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 12:04:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 12:04:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 12:04:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003156CHL03
2021-12-30 12:09:50.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0437 29136-CZ000 2021-12-20
2021-12-30 12:09:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1058 29135-N7000 2021-12-21
2021-12-30 12:09:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0267 29134-N7000 2021-12-20
2021-12-30 12:09:56.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0283 29150-CZ000 2021-12-21
2021-12-30 12:10:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0408
2021-12-30 12:10:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 12:10:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 12:14:04.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0353 29136-N70002021-12-17 
2021-12-30 12:14:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1075 29135-N7000 2021-12-21
2021-12-30 12:14:06.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0263 29134-N7000 2021-12-20
2021-12-30 12:14:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0293 29150-N7000 2021-12-16
2021-12-30 12:14:19.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 12:14:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 12:15:07.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 12:15:08.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 12:15:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211203HA5CA00007931A M CL009PP2L0042676
2021-12-30 12:15:14.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000741A M CR009PP2R0043029
2021-12-30 12:15:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1712MN
2021-12-30 12:24:31.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0424 29136-CZ000 2021-12-20
2021-12-30 12:24:33.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1106 29135-N7000 2021-12-21
2021-12-30 12:24:35.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0250 29134-N7000 2021-12-20
2021-12-30 12:24:39.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0281 29150-CZ000 2021-12-21
2021-12-30 12:24:59.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0451
2021-12-30 12:25:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 12:25:04.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
