2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:17:49.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 15:17:52.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 15:17:59.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0466
2021-12-15 15:18:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:18:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:18:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3875
2021-12-15 15:18:38.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 15:18:46.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001181CHL05
2021-12-15 15:18:48.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327827CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272830CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249059CILVASK
2021-12-15 15:19:38.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 15:19:38.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 15:19:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 15:22:28.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:22:28.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:22:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:22:42.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:22:44.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:22:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3378
2021-12-15 15:22:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:22:57.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001183CHL05
2021-12-15 15:22:59.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328352CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273368CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250814CILVASK
2021-12-15 15:24:05.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:24:06.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:24:08.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:24:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 15:24:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3865
2021-12-15 15:24:19.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:24:21.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000738CHL05
2021-12-15 15:24:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328510CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273526CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241994CILVASK
2021-12-15 15:24:58.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:24:59.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:25:02.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4362
2021-12-15 15:25:05.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 15:25:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000740CHL05
2021-12-15 15:25:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327343CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272342CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251428CILVASK
2021-12-15 15:25:40.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 15:25:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 15:25:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 15:25:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110272036410030;29135-S0500
2021-12-15 15:25:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100112230044;29136-S0500
2021-12-15 15:26:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 15:26:12.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 15:26:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 15:26:19.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0467
2021-12-15 15:27:03.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:27:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:27:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 15:27:08.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:27:09.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:27:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3521
2021-12-15 15:27:16.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:27:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000745CHL05
2021-12-15 15:27:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146299CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098161CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248852CILVASK
2021-12-15 15:28:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 15:28:46.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 15:28:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 15:29:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:29:38.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:29:41.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 15:29:43.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:29:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:29:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3781
2021-12-15 15:29:52.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:29:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000748CHL05
2021-12-15 15:29:55.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146298CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098160CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250740CILVASK
2021-12-15 15:30:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:30:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:30:52.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:30:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:31:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:31:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3530
2021-12-15 15:31:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:31:08.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000742CHL05
2021-12-15 15:31:09.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328351CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273367CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250815CILVASK
2021-12-15 15:31:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:31:44.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:31:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3526
2021-12-15 15:31:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 15:31:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000736CHL05
2021-12-15 15:31:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327828CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272831CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249048CILVASK
2021-12-15 15:32:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 15:32:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 15:32:47.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 15:32:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110272036410029;29135-S0500
2021-12-15 15:32:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100112230041;29136-S0500
2021-12-15 15:33:29.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:33:30.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:33:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:33:38.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:33:40.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:33:45.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3523
2021-12-15 15:33:47.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:33:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004632CHL05
2021-12-15 15:33:50.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273366CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250816CILVASK
2021-12-15 15:34:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:34:24.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:34:27.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3529
2021-12-15 15:34:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 15:34:33.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000746CHL05
2021-12-15 15:34:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327829CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272832CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249058CILVASK
2021-12-15 15:35:19.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 15:35:20.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 15:35:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 15:36:38.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:36:38.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:36:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:36:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:36:49.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:36:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3540
2021-12-15 15:36:55.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:36:56.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000757CHL05
2021-12-15 15:36:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328349CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273365CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250817CILVASK
2021-12-15 15:37:34.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:37:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:37:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:37:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 15:37:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3543
2021-12-15 15:37:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:37:48.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001171CHL05
2021-12-15 15:37:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328509CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273525CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242014CILVASK
2021-12-15 15:38:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:38:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:38:40.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 15:38:42.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:38:44.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:38:48.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3542
2021-12-15 15:38:51.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:38:52.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000808CHL05
2021-12-15 15:38:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146297CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098159CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250741CILVASK
2021-12-15 15:40:34.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:40:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:40:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:40:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:40:46.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:40:50.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3527
2021-12-15 15:40:53.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:40:54.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004642CHL05
2021-12-15 15:40:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328348CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273364CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250818CILVASK
2021-12-15 15:41:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:41:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:41:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:41:34.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 15:41:36.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3533
2021-12-15 15:41:40.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:41:45.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000735CHL05
2021-12-15 15:41:46.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328508CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273524CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242015CILVASK
2021-12-15 15:42:37.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 15:42:39.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 15:42:42.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 15:43:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:43:39.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:43:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:43:47.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:43:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:43:53.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3539
2021-12-15 15:43:55.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:43:57.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004630CHL05
2021-12-15 15:43:59.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273350CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250220CILVASK
2021-12-15 15:44:35.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:44:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:44:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:44:41.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 15:44:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3546
2021-12-15 15:44:47.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:44:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000816CHL05
2021-12-15 15:44:50.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317654CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262601CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222774CILVASK
2021-12-15 15:45:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:45:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 15:45:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3554
2021-12-15 15:45:31.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 15:45:33.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000753CHL05
2021-12-15 15:45:34.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327842CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272846CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249075CILVASK
2021-12-15 15:46:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:46:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:46:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:46:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:46:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:46:18.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3549
2021-12-15 15:46:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:46:22.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000751CHL05
2021-12-15 15:46:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273349CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250219CILVASK
2021-12-15 15:46:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:46:59.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:47:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 15:47:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:47:05.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:47:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3547
2021-12-15 15:47:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 15:47:14.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004634CHL05
2021-12-15 15:47:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147036CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098908CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249398CILVASK
2021-12-15 15:47:35.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 15:47:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 15:47:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 15:49:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:49:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:49:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 15:49:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:49:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 15:49:24.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3551
2021-12-15 15:49:26.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 15:49:29.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000759CHL05
2021-12-15 15:49:30.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273348CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250218CILVASK
2021-12-15 15:50:39.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 15:50:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 15:50:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 15:50:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 15:50:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
