2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 11:53:58.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 11:54:03.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4624
2021-12-01 11:54:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 11:54:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001097CHL05
2021-12-01 11:54:09.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139811CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091484CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240689CILVASK
2021-12-01 11:54:49.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 11:54:50.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 11:54:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4628
2021-12-01 11:55:01.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 11:55:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001290CHL05
2021-12-01 11:55:04.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318570CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263529CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242121CILVASK
2021-12-01 11:55:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 11:55:30.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 11:55:33.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 11:57:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 11:57:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 11:57:03.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 11:57:05.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 11:57:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 11:57:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4614
2021-12-01 11:57:19.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 11:57:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001175CHL05
2021-12-01 11:57:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139810CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091483CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240690CILVASK
2021-12-01 11:58:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 11:58:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 11:58:14.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 11:58:22.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 11:58:23.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 11:58:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4613
2021-12-01 11:58:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 11:58:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001095CHL05
2021-12-01 11:58:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263186CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239899CILVASK
2021-12-01 11:59:30.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 11:59:30.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 11:59:32.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 11:59:34.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 11:59:35.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 11:59:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4615
2021-12-01 11:59:42.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 11:59:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001177CHL05
2021-12-01 11:59:47.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139875CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091549CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240507CILVASK
2021-12-01 12:00:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 12:00:12.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 12:00:15.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 12:00:20.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0159
2021-12-01 12:00:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:00:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:00:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4629
2021-12-01 12:01:01.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 12:01:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001171CHL05
2021-12-01 12:01:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211130IRM1A11317522CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11262476CILAVASK#[)>06VEA3ZP25380N7600S28WT211125ISA1A3240618CILVASK
2021-12-01 12:02:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:02:01.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:02:03.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:02:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:02:06.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:02:10.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4609
2021-12-01 12:02:13.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:02:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001167CHL05
2021-12-01 12:02:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139874CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091548CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240494CILVASK
2021-12-01 12:03:06.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 12:03:07.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:03:10.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 12:03:48.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:03:49.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:03:52.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:03:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:04:00.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:04:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4607
2021-12-01 12:04:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:04:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001101CHL05
2021-12-01 12:04:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263185CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239900CILVASK
2021-12-01 12:05:15.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:05:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:05:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:05:19.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:05:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:05:25.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4602
2021-12-01 12:05:28.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:05:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001179CHL05
2021-12-01 12:05:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211129IRM1A11317187CILAVASK#[)>06VEA3ZP25310N7040S5TRT211129IRA1A11262141CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239626CILVASK
2021-12-01 12:06:27.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:06:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:06:37.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4612
2021-12-01 12:06:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 12:06:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001169CHL05
2021-12-01 12:06:43.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310893CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255581CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235165CILVASK
2021-12-01 12:07:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 12:07:24.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:10:22.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:10:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:10:25.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:10:31.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:10:33.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:10:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4603
2021-12-01 12:10:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:10:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001093CHL05
2021-12-01 12:10:41.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318186CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263160CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239898CILVASK
2021-12-01 12:11:16.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:11:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:11:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:11:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 12:11:24.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4605
2021-12-01 12:11:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:11:29.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001181CHL05
2021-12-01 12:11:30.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211129IRM1A11316436CILAVASK#[)>06VEA3ZP25310N7010S5RAT211129IRA1A11261385CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234399CILVASK
2021-12-01 12:12:19.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:12:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:12:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:12:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:12:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:12:30.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4796
2021-12-01 12:12:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:12:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001165CHL05
2021-12-01 12:12:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139873CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091547CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240495CILVASK
2021-12-01 12:13:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:13:29.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:13:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:13:40.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:13:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:13:46.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4604
2021-12-01 12:13:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:13:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001099CHL05
2021-12-01 12:13:51.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318181CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263155CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240369CILVASK
2021-12-01 12:14:25.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 12:14:26.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:14:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 12:15:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:15:11.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:15:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4601
2021-12-01 12:15:19.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 12:15:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001494CHL05
2021-12-01 12:15:22.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310894CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255582CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235164CILVASK
2021-12-01 12:16:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:16:29.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:16:33.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:16:40.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:16:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:16:46.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4606
2021-12-01 12:16:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:16:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001324CHL05
2021-12-01 12:16:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318185CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263159CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240365CILVASK
2021-12-01 12:18:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:18:02.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:18:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:18:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:18:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:18:10.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4610
2021-12-01 12:18:12.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:18:13.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001502CHL05
2021-12-01 12:18:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139872CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091546CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240501CILVASK
2021-12-01 12:18:55.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 12:18:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:19:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:19:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:19:54.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:19:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:19:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:20:01.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4608
2021-12-01 12:20:03.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:20:05.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001496CHL05
2021-12-01 12:20:06.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139871CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091545CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240505CILVASK
2021-12-01 12:20:39.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:20:41.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:20:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4659
2021-12-01 12:20:49.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 12:20:51.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001504CHL05
2021-12-01 12:20:52.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318549CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263508CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238621CILVASK
2021-12-01 12:21:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:21:53.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:21:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:21:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:21:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:22:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4656
2021-12-01 12:22:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:22:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001498CHL05
2021-12-01 12:22:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139870CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091544CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240499CILVASK
2021-12-01 12:23:02.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 12:23:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 12:25:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:25:10.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:25:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 12:25:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:25:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:25:25.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4664
2021-12-01 12:25:27.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 12:25:29.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001322CHL05
2021-12-01 12:25:30.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318184CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263158CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240366CILVASK
2021-12-01 12:26:03.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:26:04.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 12:26:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 12:26:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 12:26:08.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 12:26:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4663
2021-12-01 12:26:15.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 12:26:17.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001484CHL05
2021-12-01 12:26:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139881CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091555CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240536CILVASK
2021-12-01 12:26:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 12:26:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 12:27:01.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4658
2021-12-01 12:27:04.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 12:27:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001500CHL05
