2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 13:46:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 13:46:42.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004509CHL05
2021-12-17 13:46:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276720CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254756CILVASK
2021-12-17 13:47:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 13:47:03.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 13:47:05.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 13:47:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0658
2021-12-17 13:48:04.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 13:48:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 13:48:09.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 13:48:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 13:48:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 13:48:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6258
2021-12-17 13:48:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 13:48:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004513CHL05
2021-12-17 13:48:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332042CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276719CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254755CILVASK
2021-12-17 13:49:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 13:49:48.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 13:49:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 13:50:00.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 13:50:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6257
2021-12-17 13:50:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 13:50:14.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005632CHL05
2021-12-17 13:50:15.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329772CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274717CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252510CILVASK
2021-12-17 13:50:43.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 13:50:44.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 13:50:46.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 13:50:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0657
2021-12-17 13:52:27.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 13:52:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 13:52:38.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 13:52:43.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 13:52:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6241
2021-12-17 13:52:48.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 13:52:49.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004517CHL05
2021-12-17 13:52:50.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330974CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275829CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252830CILVASK
2021-12-17 13:54:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 13:54:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 13:54:12.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 13:54:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 13:54:29.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 13:54:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6237
2021-12-17 13:54:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 13:54:39.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004525CHL05
2021-12-17 13:54:41.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332023CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276700CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254803CILVASK
2021-12-17 13:55:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 13:55:04.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 13:55:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 13:55:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1046
2021-12-17 13:56:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 13:56:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 13:57:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 13:57:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 13:57:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 13:57:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6255
2021-12-17 13:57:27.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 13:57:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004523CHL05
2021-12-17 13:57:31.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332022CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276699CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254804CILVASK
2021-12-17 13:58:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 13:58:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 13:58:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 13:58:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 13:58:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6240
2021-12-17 13:58:49.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 13:58:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005949CHL05
2021-12-17 13:58:58.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330967CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275828CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252829CILVASK
2021-12-17 14:00:11.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 14:00:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 14:00:18.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 14:00:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1048
2021-12-17 14:01:21.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:01:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:01:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:01:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:01:28.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:01:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6238
2021-12-17 14:01:38.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:01:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000959CHL05
2021-12-17 14:01:44.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332021CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276698CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254805CILVASK
2021-12-17 14:02:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:02:35.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:02:37.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 14:02:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 14:02:44.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6246
2021-12-17 14:02:46.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:02:49.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005784CHL05
2021-12-17 14:02:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330973CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275829CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252830CILVASK
2021-12-17 14:03:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 14:03:17.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 14:03:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 14:03:25.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1047
2021-12-17 14:05:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:05:11.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:05:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 14:05:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:05:16.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:05:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6239
2021-12-17 14:05:26.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:05:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004527CHL05
2021-12-17 14:05:34.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103197CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253688CILVASK
2021-12-17 14:06:26.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:06:27.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:06:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:06:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:06:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:06:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6236
2021-12-17 14:06:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:06:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000969CHL05
2021-12-17 14:06:45.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332020CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276697CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254806CILVASK
2021-12-17 14:10:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:10:32.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:10:34.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 14:10:37.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 14:10:52.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4230
2021-12-17 14:10:56.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:10:57.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000961CHL05
2021-12-17 14:10:59.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330965CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275826CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252827CILVASK
2021-12-17 14:12:08.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 14:12:11.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 14:12:12.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 14:12:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1049
2021-12-17 14:12:52.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:12:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:12:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 14:12:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:12:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:13:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4222
2021-12-17 14:13:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:13:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000973CHL05
2021-12-17 14:13:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103196CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253687CILVASK
2021-12-17 14:15:03.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:15:04.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:15:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:15:11.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:15:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:15:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4229
2021-12-17 14:15:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:15:26.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005947CHL05
2021-12-17 14:15:27.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276696CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254809CILVASK
2021-12-17 14:16:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:16:31.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:16:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 14:16:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:16:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:16:41.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4144
2021-12-17 14:16:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:16:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000967CHL05
2021-12-17 14:16:47.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103195CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253686CILVASK
2021-12-17 14:17:22.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:17:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:17:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:17:27.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:17:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:17:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4223
2021-12-17 14:17:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:17:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005939CHL05
2021-12-17 14:17:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276695CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254808CILVASK
2021-12-17 14:19:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:19:29.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:19:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 14:19:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:19:35.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:19:42.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4299
2021-12-17 14:19:44.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:19:47.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000971CHL05
2021-12-17 14:19:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103194CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253684CILVASK
2021-12-17 14:20:30.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 14:20:32.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 14:20:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 14:20:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1050
2021-12-17 14:22:49.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:22:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:22:51.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 14:22:54.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 14:22:57.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4295
2021-12-17 14:22:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:23:02.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000965CHL05
2021-12-17 14:23:05.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330964CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275825CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252826CILVASK
2021-12-17 14:23:39.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:23:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:23:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:23:45.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:23:46.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:23:53.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4298
2021-12-17 14:23:55.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:23:59.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000963CHL05
2021-12-17 14:24:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276706CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254813CILVASK
2021-12-17 14:24:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:24:49.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:24:51.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 14:24:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 14:24:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4294
2021-12-17 14:25:00.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 14:25:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004483CHL05
2021-12-17 14:25:03.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330963CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275824CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252825CILVASK
2021-12-17 14:25:42.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:25:42.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 14:25:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 14:25:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 14:25:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 14:25:56.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4286
2021-12-17 14:25:58.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 14:25:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005937CHL05
2021-12-17 14:26:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332028CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276705CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254811CILVASK
2021-12-17 14:27:08.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 14:27:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
