2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 13:07:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000858CHL05
2021-12-09 13:07:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318855CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263814CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241685CILVASK
2021-12-09 13:07:44.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:07:45.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:07:59.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:08:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:08:05.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:08:15.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1988
2021-12-09 13:08:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:08:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001478CHL05
2021-12-09 13:08:23.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211206IRM1A11322946CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267897CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245517CILVASK
2021-12-09 13:08:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:08:51.884> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-09 13:08:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 13:09:04.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2102
2021-12-09 13:09:07.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-09 13:09:11.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001472CHL05
2021-12-09 13:09:13.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322875CILAVASK#[)>06VEA3ZP25310N7620S5BBT211206IRA1A11267825CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245394CILVASK
2021-12-09 13:09:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 13:09:32.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:09:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 13:10:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:10:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:10:28.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:10:33.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:10:34.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:10:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2106
2021-12-09 13:10:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:10:48.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000843CHL05
2021-12-09 13:10:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270619CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247449CILVASK
2021-12-09 13:11:24.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:11:24.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:11:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:11:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:11:40.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:11:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2107
2021-12-09 13:12:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:12:10.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001480CHL05
2021-12-09 13:12:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322053CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266997CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243313CILVASK
2021-12-09 13:12:34.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 13:12:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 13:12:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 13:12:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2171
2021-12-09 13:13:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:13:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:13:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:13:45.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:13:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:13:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2108
2021-12-09 13:14:00.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:14:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001488CHL05
2021-12-09 13:14:03.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270618CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247450CILVASK
2021-12-09 13:14:58.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:14:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:15:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 13:15:14.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 13:15:28.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2497
2021-12-09 13:15:32.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:15:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000851CHL05
2021-12-09 13:15:38.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318854CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263813CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241684CILVASK
2021-12-09 13:16:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:16:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:16:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:16:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:16:23.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:16:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2497
2021-12-09 13:16:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:16:38.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001486CHL05
2021-12-09 13:16:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322052CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266996CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243314CILVASK
2021-12-09 13:17:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 13:17:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:17:39.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:17:39.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:17:55.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:17:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:17:57.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:18:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3852
2021-12-09 13:18:09.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:18:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000849CHL05
2021-12-09 13:18:12.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325621CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270611CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247796CILVASK
2021-12-09 13:18:46.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:18:47.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:18:59.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 13:19:02.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 13:19:07.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3848
2021-12-09 13:19:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:19:12.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000374CHL05
2021-12-09 13:19:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318853CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263812CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241683CILVASK
2021-12-09 13:19:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:19:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:19:59.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:20:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:20:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:20:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2110
2021-12-09 13:20:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:20:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000380CHL05
2021-12-09 13:20:16.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322051CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266995CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243315CILVASK
2021-12-09 13:20:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:20:43.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:20:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:21:00.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:21:01.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:21:11.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3849
2021-12-09 13:21:15.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:21:19.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000382CHL05
2021-12-09 13:21:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325620CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270610CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247797CILVASK
2021-12-09 13:22:14.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 13:22:15.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:22:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 13:22:34.995> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S5;202112021613000064;29135-S0550
2021-12-09 13:22:43.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112071052080133;29135-S0500
2021-12-09 13:22:54.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302350240074;29136-S0500
2021-12-09 13:23:32.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:23:33.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:23:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:23:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:23:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:23:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3846
2021-12-09 13:24:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:24:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000376CHL05
2021-12-09 13:24:06.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266987CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243299CILVASK
2021-12-09 13:25:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:25:07.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:25:22.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:25:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:25:25.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:25:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3847
2021-12-09 13:25:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:25:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000372CHL05
2021-12-09 13:25:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325619CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270609CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247798CILVASK
2021-12-09 13:25:59.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 13:26:00.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 13:26:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 13:26:13.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2177
2021-12-09 13:27:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:27:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:28:04.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:28:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:28:06.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:28:14.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3850
2021-12-09 13:28:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:28:22.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000841CHL05
2021-12-09 13:28:23.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322050CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266994CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243306CILVASK
2021-12-09 13:28:45.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:28:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:28:56.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:28:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:28:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:29:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3851
2021-12-09 13:29:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:29:11.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000378CHL05
2021-12-09 13:29:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323892CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268873CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003117CILVASK
2021-12-09 13:29:32.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 13:29:33.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:29:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 13:30:06.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:30:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:30:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:30:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:30:22.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:30:33.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3842
2021-12-09 13:30:40.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:30:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000847CHL05
2021-12-09 13:30:43.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325618CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270608CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247799CILVASK
2021-12-09 13:31:14.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:31:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:31:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 13:31:27.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:31:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:31:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3843
2021-12-09 13:31:37.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:31:40.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000370CHL05
2021-12-09 13:31:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324574CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269563CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003180CILVASK
2021-12-09 13:32:12.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:32:15.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:32:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 13:32:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 13:32:34.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3841
2021-12-09 13:32:37.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 13:32:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000368CHL05
2021-12-09 13:32:42.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318852CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263811CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241676CILVASK
2021-12-09 13:33:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:33:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:33:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:33:50.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:33:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:34:07.106> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-09 13:34:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3778
2021-12-09 13:34:13.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 13:34:19.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001316CHL05
2021-12-09 13:34:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325617CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270607CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247800CILVASK
2021-12-09 13:34:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 13:34:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 13:35:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:35:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 13:36:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3752
2021-12-09 13:36:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-09 13:36:13.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000472CHL05
2021-12-09 13:36:14.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322456CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267403CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242237CILVASK
2021-12-09 13:36:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 13:36:57.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 13:37:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 13:37:13.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 13:37:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 13:37:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3800
