2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 11:55:32.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 11:55:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5073
2021-12-16 11:55:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 11:55:41.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001166CHL05
2021-12-16 11:55:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274537CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251133CILVASK
2021-12-16 11:57:08.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 11:57:09.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 11:57:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 11:57:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 11:57:16.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 11:57:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5067
2021-12-16 11:57:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 11:57:54.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005661CHL05
2021-12-16 11:57:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270015CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003249CILVASK
2021-12-16 11:58:24.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 11:58:25.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 11:58:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 11:58:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 11:58:28.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 11:58:43.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5069
2021-12-16 11:58:48.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 11:59:02.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001095CHL05
2021-12-16 11:59:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274536CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251134CILVASK
2021-12-16 11:59:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 11:59:35.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 11:59:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 11:59:51.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1850
2021-12-16 12:02:14.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:02:15.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:02:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 12:02:19.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 12:02:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5068
2021-12-16 12:02:47.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:03:09.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001099CHL05
2021-12-16 12:03:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A21147205CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA2A21099086CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250314CILVASK
2021-12-16 12:03:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:03:43.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:03:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 12:03:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:03:53.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:04:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5820
2021-12-16 12:04:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:04:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005663CHL05
2021-12-16 12:04:43.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325028CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270014CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003264CILVASK
2021-12-16 12:05:11.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:05:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:05:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 12:05:14.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 12:05:34.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5058
2021-12-16 12:05:45.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:05:57.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001103CHL05
2021-12-16 12:06:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A21147204CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA2A21099085CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248243CILVASK
2021-12-16 12:06:23.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:06:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:06:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:06:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1852
2021-12-16 12:07:56.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:07:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:07:58.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:07:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:08:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:08:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5060
2021-12-16 12:08:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:08:33.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001097CHL05
2021-12-16 12:08:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274535CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251136CILVASK
2021-12-16 12:08:57.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:08:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:09:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 12:09:06.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:09:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:09:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5811
2021-12-16 12:09:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:09:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006006CHL05
2021-12-16 12:09:47.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270013CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003263CILVASK
2021-12-16 12:10:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:10:10.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:10:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:10:12.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:10:13.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:10:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5076
2021-12-16 12:10:40.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:10:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001101CHL05
2021-12-16 12:10:53.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274534CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251135CILVASK
2021-12-16 12:11:12.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:11:13.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:11:15.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:11:33.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1855
2021-12-16 12:11:58.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 12:11:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 12:12:02.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:12:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110271959130018;29135-S0500
2021-12-16 12:12:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112092241560012;29136-S0500
2021-12-16 12:13:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:13:32.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:13:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 12:13:39.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:13:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:13:58.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5077
2021-12-16 12:14:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:14:20.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006008CHL05
2021-12-16 12:14:23.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270012CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003262CILVASK
2021-12-16 12:15:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:15:16.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:15:18.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:15:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:15:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:15:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5056
2021-12-16 12:15:51.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:16:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001291CHL05
2021-12-16 12:16:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329660CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274533CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251149CILVASK
2021-12-16 12:16:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:16:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:16:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:16:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1863
2021-12-16 12:18:14.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:18:15.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:18:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:18:20.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:18:21.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:18:44.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5065
2021-12-16 12:18:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:19:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001301CHL05
2021-12-16 12:19:12.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330326CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275229CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252955CILVASK
2021-12-16 12:19:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:19:45.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:19:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 12:20:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:20:06.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:20:24.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5083
2021-12-16 12:20:30.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:20:48.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006004CHL05
2021-12-16 12:20:51.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270011CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003261CILVASK
2021-12-16 12:21:13.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:21:14.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:21:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:21:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:21:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:21:34.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5084
2021-12-16 12:21:38.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:22:05.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001299CHL05
2021-12-16 12:22:05.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330325CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275228CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252954CILVASK
2021-12-16 12:22:25.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:22:26.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:22:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:22:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1864
2021-12-16 12:24:37.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:24:38.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 12:24:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5066
2021-12-16 12:24:58.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 12:25:09.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001295CHL05
2021-12-16 12:25:11.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325454CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270441CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248541CILVASK
2021-12-16 12:25:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:25:32.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:25:35.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 12:25:40.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:25:40.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:25:57.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5079
2021-12-16 12:26:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:26:19.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006014CHL05
2021-12-16 12:26:22.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270010CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003260CILVASK
2021-12-16 12:26:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:26:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:26:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:27:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1865
2021-12-16 12:27:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:27:41.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:27:42.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:27:43.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:27:43.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:27:59.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5001
2021-12-16 12:28:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:28:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001293CHL05
2021-12-16 12:28:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330324CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275227CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252953CILVASK
2021-12-16 12:43:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:43:51.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:43:53.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 12:43:57.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:43:58.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:44:09.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5009
2021-12-16 12:44:09.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 12:44:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001289CHL05
2021-12-16 12:44:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325023CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270009CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003259CILVASK
2021-12-16 12:45:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:45:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:45:31.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:45:34.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:45:34.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:45:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5008
2021-12-16 12:46:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:46:14.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001305CHL05
2021-12-16 12:46:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330323CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275226CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252952CILVASK
2021-12-16 12:46:43.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 12:46:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 12:46:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 12:46:48.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1867
2021-12-16 12:47:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:47:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:47:13.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 12:47:14.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 12:47:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 12:47:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5074
2021-12-16 12:47:31.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 12:47:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001297CHL05
2021-12-16 12:47:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330322CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275225CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252951CILVASK
2021-12-16 12:48:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 12:48:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 12:48:45.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
