2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:18:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:19:02.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:19:07.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0043
2021-12-03 11:19:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:19:55.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 11:19:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 11:19:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 11:20:00.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 11:20:07.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0675
2021-12-03 11:20:09.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 11:20:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000918CHL05
2021-12-03 11:20:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255912CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234690CILVASK
2021-12-03 11:20:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:20:51.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 11:20:55.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 11:20:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 11:20:57.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 11:21:04.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0681
2021-12-03 11:21:06.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 11:21:08.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001382CHL05
2021-12-03 11:21:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265692CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241303CILVASK
2021-12-03 11:21:44.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:21:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:21:47.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:21:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0053
2021-12-03 11:22:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:22:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 11:23:01.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 11:23:02.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 11:23:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 11:23:09.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0699
2021-12-03 11:23:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 11:23:15.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001380CHL05
2021-12-03 11:23:16.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253869CILAVASK#[)>06VEA3ZP25380N7200S28WT211117ISA1A3233046CILVASK
2021-12-03 11:23:43.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 11:23:44.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:23:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:24:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:24:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:24:45.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:24:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0049
2021-12-03 11:25:41.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:25:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 11:25:49.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0697
2021-12-03 11:25:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 11:25:52.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001376CHL05
2021-12-03 11:25:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320247CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265185CILAVASK#[)>06VEA3ZP25380N7600S28WT211130ISA1A3242736CILVASK
2021-12-03 11:26:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 11:26:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:28:08.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:28:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:28:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:28:16.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0033
2021-12-03 11:29:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:29:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 11:29:09.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0683
2021-12-03 11:29:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 11:29:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001378CHL05
2021-12-03 11:29:33.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320246CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265184CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241380CILVASK
2021-12-03 11:29:54.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 11:29:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:30:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:30:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:31:01.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:31:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0051
2021-12-03 11:31:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:31:44.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 11:31:48.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 11:31:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 11:31:50.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 11:31:58.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1196
2021-12-03 11:32:02.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 11:32:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000908CHL05
2021-12-03 11:32:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320750CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265691CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241302CILVASK
2021-12-03 11:32:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 11:32:33.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:32:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:33:42.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:33:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:33:46.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:33:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0052
2021-12-03 11:34:40.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:34:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 11:34:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1214
2021-12-03 11:34:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 11:34:47.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001370CHL05
2021-12-03 11:34:49.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320245CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265183CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241379CILVASK
2021-12-03 11:35:33.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:35:34.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:36:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:36:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:36:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:36:53.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0035
2021-12-03 11:37:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:37:44.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 11:37:47.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1223
2021-12-03 11:37:48.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 11:37:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001368CHL05
2021-12-03 11:37:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320244CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265182CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241378CILVASK
2021-12-03 11:38:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:38:50.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:40:17.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:40:18.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:40:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:40:24.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0034
2021-12-03 11:41:34.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:41:36.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 11:41:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1219
2021-12-03 11:41:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 11:41:49.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000095CHL05
2021-12-03 11:41:51.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320255CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265194CILAVASK#[)>06VEA3ZP25380N7600S28WT211130ISA1A3242734CILVASK
2021-12-03 11:42:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:42:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:43:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:43:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:43:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:43:31.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0032
2021-12-03 11:44:21.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:44:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 11:44:24.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 11:44:25.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 11:44:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 11:44:34.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1202
2021-12-03 11:44:35.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 11:44:38.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000097CHL05
2021-12-03 11:44:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320187CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265124CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242933CILVASK
2021-12-03 11:45:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:45:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:46:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:46:42.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:46:45.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:46:48.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0054
2021-12-03 11:47:37.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:47:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 11:47:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1220
2021-12-03 11:47:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 11:47:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000093CHL05
2021-12-03 11:47:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211201IRM1A11319126CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264072CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241332CILVASK
2021-12-03 11:48:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:48:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:49:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:49:32.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:49:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:49:38.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0953
2021-12-03 11:50:34.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:50:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 11:50:38.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 11:50:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 11:50:40.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 11:50:48.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1218
2021-12-03 11:50:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 11:50:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000091CHL05
2021-12-03 11:50:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255946CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234747CILVASK
2021-12-03 11:51:16.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:51:17.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:51:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:52:36.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:52:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:52:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:52:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0952
2021-12-03 11:53:57.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:53:58.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 11:54:02.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 11:54:05.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 11:54:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 11:54:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1212
2021-12-03 11:54:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 11:54:18.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000101CHL05
2021-12-03 11:54:19.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255945CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234746CILVASK
2021-12-03 11:54:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:54:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:55:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:55:50.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:55:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:55:58.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0957
2021-12-03 11:56:50.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 11:56:50.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 11:56:54.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 11:56:56.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 11:56:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 11:57:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1199
2021-12-03 11:57:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 11:57:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000099CHL05
2021-12-03 11:57:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265690CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241301CILVASK
2021-12-03 11:58:14.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:58:16.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 11:59:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 11:59:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 11:59:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 11:59:24.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0951
2021-12-03 12:00:21.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:00:22.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 12:00:25.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1205
2021-12-03 12:00:34.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 12:00:38.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000103CHL05
2021-12-03 12:00:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320254CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265193CILAVASK#[)>06VEA3ZP25380N7600S28WT211130ISA1A3242733CILVASK
2021-12-03 12:01:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:01:03.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:02:19.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:02:20.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:02:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:02:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0956
2021-12-03 12:03:11.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 12:03:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 12:03:13.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 12:03:14.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 12:03:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 12:03:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1222
2021-12-03 12:03:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 12:03:25.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000089CHL05
2021-12-03 12:03:26.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320186CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265123CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242956CILVASK
2021-12-03 12:03:48.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:03:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 12:04:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 12:04:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 12:04:50.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 12:04:54.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0939
