2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 10:52:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 10:52:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5642
2021-12-07 10:52:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 10:52:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005104CHL05
2021-12-07 10:52:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323144CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268098CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002728CILVASK
2021-12-07 10:52:43.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 10:52:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 10:52:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 10:52:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 10:52:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 10:53:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5606
2021-12-07 10:53:07.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 10:53:10.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002143CHL05
2021-12-07 10:53:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322655CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267605CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002635CILVASK
2021-12-07 10:53:35.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 10:53:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 10:53:37.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 10:53:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0213
2021-12-07 10:54:18.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 10:54:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 10:54:20.910> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-07 10:54:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 10:54:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 10:54:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 10:54:52.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5798
2021-12-07 10:54:56.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 10:54:58.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005112CHL05
2021-12-07 10:54:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323143CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268097CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002729CILVASK
2021-12-07 10:55:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 10:55:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 10:55:51.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 10:55:52.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 10:55:53.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 10:55:59.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5601
2021-12-07 10:56:02.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 10:56:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002036CHL05
2021-12-07 10:56:07.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322654CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267604CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002636CILVASK
2021-12-07 10:56:49.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 10:56:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 10:57:01.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 10:57:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 10:57:02.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 10:57:10.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5800
2021-12-07 10:57:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 10:57:16.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002024CHL05
2021-12-07 10:57:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140106CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091783CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241035CILVASK
2021-12-07 10:57:37.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 10:57:38.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 10:57:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 10:57:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0212
2021-12-07 10:58:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 10:58:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 10:58:44.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 10:58:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 10:58:50.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 10:58:59.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5791
2021-12-07 10:59:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 10:59:06.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005099CHL05
2021-12-07 10:59:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323142CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268096CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002730CILVASK
2021-12-07 10:59:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 10:59:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 10:59:45.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 10:59:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 10:59:47.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 10:59:55.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5631
2021-12-07 10:59:58.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:00:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002026CHL05
2021-12-07 11:00:03.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267603CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002637CILVASK
2021-12-07 11:00:23.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 11:00:24.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 11:00:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:01:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:01:08.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:01:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:01:24.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:01:25.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:01:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5792
2021-12-07 11:01:38.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:01:42.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005103CHL05
2021-12-07 11:01:44.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317889CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262861CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240067CILVASK
2021-12-07 11:02:12.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:02:13.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:02:24.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:02:25.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:02:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:02:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5612
2021-12-07 11:02:36.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:02:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002034CHL05
2021-12-07 11:02:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267602CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002682CILVASK
2021-12-07 11:03:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:03:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:03:21.259> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-07 11:03:23.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 11:03:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 11:03:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5796
2021-12-07 11:03:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:03:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002030CHL05
2021-12-07 11:03:37.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318278CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263254CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238751CILVASK
2021-12-07 11:03:57.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 11:03:58.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 11:04:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-07 11:04:06.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:04:48.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:04:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:04:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:05:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:05:02.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:05:18.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5794
2021-12-07 11:05:21.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:05:24.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005101CHL05
2021-12-07 11:05:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317888CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262860CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240071CILVASK
2021-12-07 11:05:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:05:57.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:06:10.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:06:11.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:06:12.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:06:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5611
2021-12-07 11:06:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:06:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002032CHL05
2021-12-07 11:06:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267601CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002691CILVASK
2021-12-07 11:06:56.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:06:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:07:07.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 11:07:10.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 11:07:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5797
2021-12-07 11:07:19.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:07:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002022CHL05
2021-12-07 11:07:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318279CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263255CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238750CILVASK
2021-12-07 11:07:43.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 11:07:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 11:07:49.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-07 11:07:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:08:37.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:08:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:08:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:08:56.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:08:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:09:06.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5602
2021-12-07 11:09:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:09:13.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005089CHL05
2021-12-07 11:09:14.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262859CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240072CILVASK
2021-12-07 11:09:48.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:09:50.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:10:06.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:10:07.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:10:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:10:16.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5786
2021-12-07 11:10:23.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:10:26.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002028CHL05
2021-12-07 11:10:28.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267600CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002690CILVASK
2021-12-07 11:10:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:11:00.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:11:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 11:11:16.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 11:11:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5795
2021-12-07 11:11:24.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:11:27.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002248CHL05
2021-12-07 11:11:28.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318280CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263256CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238749CILVASK
2021-12-07 11:12:03.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:12:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:12:17.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:12:23.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:12:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:12:36.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5603
2021-12-07 11:12:40.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:12:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005093CHL05
2021-12-07 11:12:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262858CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240073CILVASK
2021-12-07 11:13:12.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 11:13:13.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 11:13:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:13:24.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0223
2021-12-07 11:13:26.928> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0223
2021-12-07 11:13:59.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:14:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:14:11.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:14:11.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:14:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:14:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5605
2021-12-07 11:14:25.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:14:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002234CHL05
2021-12-07 11:14:30.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322649CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267599CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002689CILVASK
2021-12-07 11:15:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:15:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:15:11.166> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-07 11:15:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 11:15:27.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:15:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:15:37.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5787
2021-12-07 11:15:41.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 11:15:44.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002236CHL05
2021-12-07 11:15:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11317885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11262857CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240074CILVASK
2021-12-07 11:16:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 11:16:19.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 11:16:23.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 11:16:36.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112020643450007;29135-S0550
2021-12-07 11:16:48.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302315360049;29136-S0500
2021-12-07 11:17:24.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:17:25.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:17:35.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 11:17:37.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 11:17:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 11:17:44.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5545
2021-12-07 11:17:47.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 11:17:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002246CHL05
2021-12-07 11:17:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322648CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267598CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002688CILVASK
2021-12-07 11:18:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 11:18:21.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 11:18:32.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
