2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 14:20:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307898CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252200CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221650CILVASK
2021-12-13 14:21:32.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:21:33.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:21:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:21:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:21:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:21:46.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0338
2021-12-13 14:21:47.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:21:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005377CHL05
2021-12-13 14:21:50.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271467CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248760CILVASK
2021-12-13 14:22:19.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 14:22:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 14:22:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 14:22:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0402
2021-12-13 14:23:45.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:23:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:23:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 14:23:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 14:23:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0330
2021-12-13 14:23:58.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:24:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000288CHL05
2021-12-13 14:24:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307880CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252170CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222886CILVASK
2021-12-13 14:24:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:24:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:24:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:24:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:24:57.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:25:04.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0339
2021-12-13 14:25:06.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:25:08.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005627CHL05
2021-12-13 14:25:09.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271466CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248761CILVASK
2021-12-13 14:26:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:26:09.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:26:11.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:26:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:26:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:26:19.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0321
2021-12-13 14:26:21.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:26:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000284CHL05
2021-12-13 14:26:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327805CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272806CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250560CILVASK
2021-12-13 14:26:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:27:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:27:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 14:27:05.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 14:27:09.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0340
2021-12-13 14:27:11.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:27:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000290CHL05
2021-12-13 14:27:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307879CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252172CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222887CILVASK
2021-12-13 14:28:01.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:28:02.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:28:06.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:28:07.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:28:08.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:28:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0522
2021-12-13 14:28:17.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:28:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005635CHL05
2021-12-13 14:28:23.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326470CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271465CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248762CILVASK
2021-12-13 14:28:52.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 14:28:55.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 14:28:58.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 14:29:01.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1873
2021-12-13 14:30:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:30:32.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:30:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:30:36.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:30:37.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:30:48.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0333
2021-12-13 14:30:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:30:55.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000278CHL05
2021-12-13 14:30:57.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325831CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270822CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247586CILVASK
2021-12-13 14:32:08.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:32:09.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:32:13.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:32:14.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:32:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:32:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0523
2021-12-13 14:32:34.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:32:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005629CHL05
2021-12-13 14:32:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271482CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247517CILVASK
2021-12-13 14:33:47.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:33:48.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:33:53.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:33:54.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:33:55.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:34:03.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0531
2021-12-13 14:34:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:34:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000286CHL05
2021-12-13 14:34:16.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325830CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270821CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247587CILVASK
2021-12-13 14:34:53.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:34:54.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:34:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:34:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:34:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:35:06.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0328
2021-12-13 14:35:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:35:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000160CHL05
2021-12-13 14:35:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325829CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270820CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247588CILVASK
2021-12-13 14:35:49.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:35:50.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:35:54.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:35:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:35:57.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:36:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0336
2021-12-13 14:36:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:36:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005637CHL05
2021-12-13 14:36:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271481CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247518CILVASK
2021-12-13 14:36:32.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 14:36:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 14:36:39.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 14:37:20.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:37:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:37:23.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:37:24.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:37:25.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:37:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5425
2021-12-13 14:37:36.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:37:39.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000276CHL05
2021-12-13 14:37:41.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211203IRM1A11321599CILAVASK#[)>06VEA3ZP25310N7040S5TRT211203IRA1A11266540CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002614CILVASK
2021-12-13 14:38:59.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:39:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:39:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:39:05.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:39:05.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:39:12.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5432
2021-12-13 14:39:14.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:39:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000172CHL05
2021-12-13 14:39:18.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271480CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247519CILVASK
2021-12-13 14:39:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:39:57.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:39:59.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:40:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:40:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:40:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5430
2021-12-13 14:40:11.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:40:13.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005641CHL05
2021-12-13 14:40:16.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098641CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249628CILVASK
2021-12-13 14:40:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:40:53.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 14:41:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5438
2021-12-13 14:41:19.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 14:41:21.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000162CHL05
2021-12-13 14:41:24.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327378CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272375CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248571CILVASK
2021-12-13 14:41:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 14:41:49.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 14:41:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 14:43:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:43:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:43:08.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:43:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:43:10.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:43:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5415
2021-12-13 14:43:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:43:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005639CHL05
2021-12-13 14:43:24.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271479CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248739CILVASK
2021-12-13 14:44:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:44:25.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:44:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:44:35.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:44:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:44:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5426
2021-12-13 14:44:45.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:44:51.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000176CHL05
2021-12-13 14:44:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325828CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270819CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247573CILVASK
2021-12-13 14:46:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:46:26.706> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-13 14:46:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 14:46:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5418
2021-12-13 14:47:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 14:47:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000170CHL05
2021-12-13 14:47:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324140CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269122CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248368CILVASK
2021-12-13 14:48:08.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:48:09.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:48:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:48:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:48:15.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:48:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5423
2021-12-13 14:48:23.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:48:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000174CHL05
2021-12-13 14:48:26.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271478CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248740CILVASK
2021-12-13 14:48:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 14:48:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 14:49:25.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:49:26.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:49:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 14:49:29.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:49:30.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:49:37.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5406
2021-12-13 14:49:39.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 14:49:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000164CHL05
2021-12-13 14:49:42.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325827CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270818CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247574CILVASK
2021-12-13 14:50:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:50:43.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 14:50:46.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 14:50:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 14:50:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 14:50:55.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5417
2021-12-13 14:50:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 14:51:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000166CHL05
2021-12-13 14:51:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326482CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271477CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248741CILVASK
2021-12-13 14:52:04.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 14:52:06.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 14:52:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5409
2021-12-13 14:52:10.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
