2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 08:44:14.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:44:15.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:44:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 08:44:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 08:44:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2091
2021-12-08 08:44:39.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 08:44:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001536CHL05
2021-12-08 08:44:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318970CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263922CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238701CILVASK
2021-12-08 08:45:04.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 08:45:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 08:45:08.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 08:45:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0030
2021-12-08 08:45:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:45:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:45:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 08:46:02.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:46:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:46:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0830
2021-12-08 08:46:15.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 08:46:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005623CHL05
2021-12-08 08:46:18.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11322996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267948CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002708CILVASK
2021-12-08 08:46:51.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:46:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:47:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 08:47:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:47:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:47:16.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0815
2021-12-08 08:47:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 08:47:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001487CHL05
2021-12-08 08:47:26.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324848CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269833CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246818CILVASK
2021-12-08 08:47:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:47:57.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:48:09.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 08:48:11.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 08:48:14.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0821
2021-12-08 08:48:17.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 08:48:20.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000445CHL05
2021-12-08 08:48:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318969CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263921CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238700CILVASK
2021-12-08 08:48:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:48:49.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:48:59.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 08:49:01.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:49:02.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:49:10.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0828
2021-12-08 08:49:14.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 08:49:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000451CHL05
2021-12-08 08:49:18.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11322995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267947CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002709CILVASK
2021-12-08 08:49:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 08:49:40.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 08:49:44.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 08:49:50.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0026
2021-12-08 08:50:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:50:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:50:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 08:50:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:50:56.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:51:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0826
2021-12-08 08:51:09.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 08:51:11.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005617CHL05
2021-12-08 08:51:12.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269832CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246819CILVASK
2021-12-08 08:51:40.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:51:41.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:51:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 08:51:54.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:51:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:52:03.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0823
2021-12-08 08:52:12.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 08:52:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001522CHL05
2021-12-08 08:52:22.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11322994CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267946CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002710CILVASK
2021-12-08 08:52:50.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:52:51.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:53:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 08:53:03.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:53:04.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:53:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0833
2021-12-08 08:53:13.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 08:53:19.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001534CHL05
2021-12-08 08:53:21.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324846CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269831CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246817CILVASK
2021-12-08 08:53:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 08:53:53.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 08:53:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 08:54:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021544170052;29135-S0550
2021-12-08 08:54:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010104110042;29136-S0500
2021-12-08 08:54:58.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:54:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:55:10.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 08:55:13.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:55:14.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:55:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0829
2021-12-08 08:55:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 08:55:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000447CHL05
2021-12-08 08:55:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11322993CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267945CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002711CILVASK
2021-12-08 08:57:02.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:57:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:57:14.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 08:57:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:57:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:57:36.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0822
2021-12-08 08:57:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 08:57:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000443CHL05
2021-12-08 08:57:47.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265097CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243979CILVASK
2021-12-08 08:58:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 08:58:42.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 08:58:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 08:59:16.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 08:59:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 08:59:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 08:59:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 08:59:34.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 08:59:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0827
2021-12-08 08:59:47.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 08:59:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005619CHL05
2021-12-08 08:59:51.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11322992CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267944CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002696CILVASK
2021-12-08 09:00:18.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:00:19.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:00:30.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:00:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:00:32.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:00:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0832
2021-12-08 09:00:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:00:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001236CHL05
2021-12-08 09:00:49.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265098CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243970CILVASK
2021-12-08 09:01:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 09:01:08.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 09:01:11.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:01:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0028
2021-12-08 09:01:49.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:01:49.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:01:59.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:02:03.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:02:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:02:11.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0839
2021-12-08 09:02:17.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:02:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000449CHL05
2021-12-08 09:02:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268228CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245790CILVASK
2021-12-08 09:03:28.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:03:29.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:03:39.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:03:40.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:03:41.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:03:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0838
2021-12-08 09:03:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:03:52.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005621CHL05
2021-12-08 09:03:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324845CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269830CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246816CILVASK
2021-12-08 09:04:22.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:04:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:04:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:04:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:04:35.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:04:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0834
2021-12-08 09:04:45.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:04:48.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001224CHL05
2021-12-08 09:04:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265099CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243969CILVASK
2021-12-08 09:05:50.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:05:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:06:01.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:06:03.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:06:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:06:14.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0831
2021-12-08 09:06:19.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:06:22.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000501CHL05
2021-12-08 09:06:24.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323273CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268227CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245791CILVASK
2021-12-08 09:06:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 09:06:45.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 09:06:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:06:58.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021544170053;29135-S0550
2021-12-08 09:07:08.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010104110041;29136-S0500
2021-12-08 09:08:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:08:08.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:08:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:08:20.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:08:21.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:08:27.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0840
2021-12-08 09:08:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:08:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001238CHL05
2021-12-08 09:08:35.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324844CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269829CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246815CILVASK
2021-12-08 09:09:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:09:04.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:09:14.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:09:17.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:09:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:09:27.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0817
2021-12-08 09:09:31.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:09:34.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001226CHL05
2021-12-08 09:09:35.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323272CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268226CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245792CILVASK
2021-12-08 09:09:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 09:09:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 09:09:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 09:10:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0006
2021-12-08 09:11:47.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:11:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:11:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 09:11:59.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:12:00.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:12:06.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0820
2021-12-08 09:12:09.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 09:12:11.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001232CHL05
2021-12-08 09:12:13.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269821CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246807CILVASK
2021-12-08 09:12:37.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 09:12:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 09:12:49.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 09:12:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 09:12:52.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 09:12:59.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0806
2021-12-08 09:13:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 09:13:07.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005308CHL05
