2021-12-23 00:11:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0837 29136-CZ000 2021-12-20
2021-12-23 14:11:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0839 29150-N7000 2021-12-16
2021-12-23 14:12:07.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001271A M CL009PP6L0003684
2021-12-23 14:12:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001561A M CR009PP6R0003647
2021-12-23 14:12:10.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41168MN
2021-12-23 14:12:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0155 29136-N70002021-12-17 
2021-12-23 14:12:59.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0796 29135-N7000 2021-12-20
2021-12-23 14:13:02.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1616 29134-N7000 2021-12-16
2021-12-23 14:13:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0840 29150-N7000 2021-12-16
2021-12-23 14:13:17.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:13:18.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:13:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0438 29136-CZ000 2021-12-16
2021-12-23 14:13:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0794 29135-N7000 2021-12-20
2021-12-23 14:14:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1617 29134-N7000 2021-12-16
2021-12-23 14:14:09.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0227 29150-CZ000 2021-12-20
2021-12-23 14:14:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:14:15.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:15:00.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0154 29136-N70002021-12-17 
2021-12-23 14:15:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0808 29135-N7000 2021-12-20
2021-12-23 14:15:07.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1604 29134-N7000 2021-12-16
2021-12-23 14:15:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0837 29150-N7000 2021-12-16
2021-12-23 14:16:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0433 29136-CZ000 2021-12-16
2021-12-23 14:16:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0793 29135-N7000 2021-12-20
2021-12-23 14:16:11.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1624 29134-N7000 2021-12-16
2021-12-23 14:16:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0228 29150-CZ000 2021-12-20
2021-12-23 14:16:27.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:16:29.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:17:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0168 29136-N70002021-12-17 
2021-12-23 14:17:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0788 29135-N7000 2021-12-20
2021-12-23 14:17:11.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1615 29134-N7000 2021-12-16
2021-12-23 14:17:18.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0838 29150-N7000 2021-12-16
2021-12-23 14:17:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:17:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:18:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0452 29136-CZ000 2021-12-16
2021-12-23 14:18:28.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0789 29135-N7000 2021-12-20
2021-12-23 14:18:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1610 29134-N7000 2021-12-16
2021-12-23 14:18:38.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0281 29150-CZ000 2021-12-20
2021-12-23 14:18:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0576
2021-12-23 14:18:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:18:51.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:20:00.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001301A M CL009PP6L0003687
2021-12-23 14:20:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00000831A M CR009PP6R0003574
2021-12-23 14:20:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41164MN
2021-12-23 14:20:47.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0255 29135-N7600 2021-12-17
2021-12-23 14:20:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0499 29150-N7600 2021-12-15
2021-12-23 14:22:04.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0437 29136-CZ000 2021-12-16
2021-12-23 14:22:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0782 29135-N7000 2021-12-20
2021-12-23 14:22:06.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1602 29134-N7000 2021-12-16
2021-12-23 14:22:14.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0229 29150-CZ000 2021-12-20
2021-12-23 14:22:26.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0575
2021-12-23 14:22:28.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:22:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:23:19.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0162 29136-N70002021-12-17 
2021-12-23 14:23:23.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0790 29135-N7000 2021-12-20
2021-12-23 14:23:23.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1605 29134-N7000 2021-12-16
2021-12-23 14:23:33.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0163 29150-N7000 2021-12-13
2021-12-23 14:23:36.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:23:38.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:24:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0435 29136-CZ000 2021-12-16
2021-12-23 14:24:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0786 29135-N7000 2021-12-20
2021-12-23 14:24:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1603 29134-N7000 2021-12-16
2021-12-23 14:24:52.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0231 29150-CZ000 2021-12-20
2021-12-23 14:25:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0539
2021-12-23 14:25:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:25:08.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:25:57.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0161 29136-N70002021-12-17 
2021-12-23 14:26:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0792 29135-N7000 2021-12-20
2021-12-23 14:26:01.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0167 29136-N70002021-12-17 
2021-12-23 14:26:14.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1607 29134-N7000 2021-12-16
2021-12-23 14:26:20.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0165 29150-N7000 2021-12-13
2021-12-23 14:26:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:26:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:27:45.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0431 29136-CZ000 2021-12-16
2021-12-23 14:27:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0783 29135-N7000 2021-12-20
2021-12-23 14:27:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1599 29134-N7000 2021-12-16
2021-12-23 14:27:52.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0277 29150-CZ000 2021-12-20
2021-12-23 14:27:55.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0501
2021-12-23 14:27:57.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:27:59.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:28:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 14:28:26.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 14:28:35.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011427CHL03
2021-12-23 14:29:19.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0167 29136-N70002021-12-17 
2021-12-23 14:29:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2021-12-20
2021-12-23 14:29:23.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1598 29134-N7000 2021-12-16
2021-12-23 14:29:31.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0164 29150-N7000 2021-12-13
2021-12-23 14:30:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0160 29136-N70002021-12-17 
2021-12-23 14:30:32.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0806 29135-N7000 2021-12-20
2021-12-23 14:30:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1612 29134-N7000 2021-12-16
2021-12-23 14:30:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0166 29150-N7000 2021-12-13
2021-12-23 14:30:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:30:46.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:31:38.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0426 29136-CZ000 2021-12-16
2021-12-23 14:31:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0787 29135-N7000 2021-12-20
2021-12-23 14:31:41.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1606 29134-N7000 2021-12-16
2021-12-23 14:31:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0280 29150-CZ000 2021-12-20
2021-12-23 14:31:56.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0507
2021-12-23 14:32:02.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:32:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:32:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0156 29136-N70002021-12-17 
2021-12-23 14:32:48.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0785 29135-N7000 2021-12-20
2021-12-23 14:32:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1597 29134-N7000 2021-12-16
2021-12-23 14:32:54.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0155 29150-N7000 2021-12-13
2021-12-23 14:32:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:32:57.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:33:34.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0164 29136-N70002021-12-17 
2021-12-23 14:33:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0774 29135-N7000 2021-12-20
2021-12-23 14:33:36.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1595 29134-N7000 2021-12-16
2021-12-23 14:33:40.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0153 29150-N7000 2021-12-13
2021-12-23 14:34:32.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0421 29136-CZ000 2021-12-16
2021-12-23 14:34:34.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0784 29135-N7000 2021-12-20
2021-12-23 14:34:35.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0195 29134-N7000 2021-12-20
2021-12-23 14:34:45.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0282 29150-CZ000 2021-12-20
2021-12-23 14:34:49.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:34:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:35:53.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000600062827307630
2021-12-23 14:36:05.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000861A M CL009PP2L0043252
2021-12-23 14:36:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000781A M CR009PP2R0043033
2021-12-23 14:36:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0265MN
2021-12-23 14:36:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0158 29136-N70002021-12-17 
2021-12-23 14:36:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0781 29135-N7000 2021-12-20
2021-12-23 14:36:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1618 29134-N7000 2021-12-16
2021-12-23 14:36:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0154 29150-N7000 2021-12-13
2021-12-23 14:37:26.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0254 29135-N7600 2021-12-17
2021-12-23 14:37:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0497 29150-N7600 2021-12-15
2021-12-23 14:38:13.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0423 29136-CZ000 2021-12-16
2021-12-23 14:38:14.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0776 29135-N7000 2021-12-20
2021-12-23 14:38:15.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1601 29134-N7000 2021-12-16
2021-12-23 14:38:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0283 29150-CZ000 2021-12-20
2021-12-23 14:38:22.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:38:24.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:39:29.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0157 29136-N70002021-12-17 
2021-12-23 14:39:30.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0778 29135-N7000 2021-12-20
2021-12-23 14:39:31.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1609 29134-N7000 2021-12-16
2021-12-23 14:39:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0156 29150-N7000 2021-12-13
2021-12-23 14:39:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:39:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:40:45.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0319 29135-N7600 2021-12-17
2021-12-23 14:40:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0498 29150-N7600 2021-12-15
2021-12-23 14:41:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000700062827307620
2021-12-23 14:41:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000891A M CL009PP2L0043255
2021-12-23 14:41:44.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000721A M CR009PP2R0043027
2021-12-23 14:41:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0269MN
2021-12-23 14:42:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0424 29136-CZ000 2021-12-16
2021-12-23 14:42:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0780 29135-N7000 2021-12-20
2021-12-23 14:42:32.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1600 29134-N7000 2021-12-16
2021-12-23 14:42:40.049> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0168 29150-N7000 2021-12-13
2021-12-23 14:42:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0284 29150-CZ000 2021-12-20
2021-12-23 14:42:54.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0523
2021-12-23 14:43:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:43:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:43:55.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0159 29136-N70002021-12-17 
2021-12-23 14:43:56.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0777 29135-N7000 2021-12-20
2021-12-23 14:43:56.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1611 29134-N7000 2021-12-16
2021-12-23 14:44:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2021-12-13
2021-12-23 14:44:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:44:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:44:51.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0316 29135-N7600 2021-12-17
2021-12-23 14:44:56.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0494 29150-N7600 2021-12-15
2021-12-23 14:45:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0444 29136-CZ000 2021-12-16
2021-12-23 14:45:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0773 29135-N7000 2021-12-20
2021-12-23 14:45:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1593 29134-N7000 2021-12-16
2021-12-23 14:45:47.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0285 29150-CZ000 2021-12-20
2021-12-23 14:45:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0535
2021-12-23 14:45:56.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:45:58.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:48:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002021-12-17 
2021-12-23 14:48:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0775 29135-N7000 2021-12-20
2021-12-23 14:48:30.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1587 29134-N7000 2021-12-16
2021-12-23 14:48:36.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0167 29150-N7000 2021-12-13
2021-12-23 14:48:39.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:48:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:49:43.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001291A M CL009PP6L0003686
2021-12-23 14:49:46.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00000841A M CR009PP6R0003575
2021-12-23 14:49:49.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41262MN
2021-12-23 14:50:39.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0430 29136-CZ000 2021-12-16
2021-12-23 14:50:40.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1206 29135-N7000 2021-12-21
2021-12-23 14:50:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1586 29134-N7000 2021-12-16
2021-12-23 14:50:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0198 29150-CZ000 2021-12-20
2021-12-23 14:50:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:50:52.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:51:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 14:51:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 14:51:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011625CHL03
2021-12-23 14:52:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0151 29136-N70002021-12-17 
2021-12-23 14:52:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1209 29135-N7000 2021-12-21
2021-12-23 14:52:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1608 29134-N7000 2021-12-16
2021-12-23 14:52:33.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0171 29150-N7000 2021-12-13
2021-12-23 14:52:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:52:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:54:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0303 29135-N7600 2021-12-17
2021-12-23 14:54:50.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0495 29150-N7600 2021-12-15
2021-12-23 14:55:47.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0427 29136-CZ000 2021-12-16
2021-12-23 14:55:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1210 29135-N7000 2021-12-21
2021-12-23 14:55:49.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1591 29134-N7000 2021-12-16
2021-12-23 14:55:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0199 29150-CZ000 2021-12-20
2021-12-23 14:56:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0534
2021-12-23 14:56:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:56:16.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 14:56:58.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000600062827307630
2021-12-23 14:57:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000051A M CL009PP5L0040816
2021-12-23 14:57:17.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002841A M CR009PP5R0040650
2021-12-23 14:57:19.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0268MN
2021-12-23 14:58:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0152 29136-N70002021-12-17 
2021-12-23 14:58:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1207 29135-N7000 2021-12-21
2021-12-23 14:58:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1592 29134-N7000 2021-12-16
2021-12-23 14:58:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0172 29150-N7000 2021-12-13
2021-12-23 14:58:45.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 14:58:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
